y_real,score
0,0.6022
0,0.302
0,0.4215
0,0.3141
0,0.6155
0,0.3943
0,0.4544
0,0.4777
0,0.1874
0,0.4494
0,0.4661
0,0.2571
0,0.3135
1,0.7201
0,0.1031
0,0.1842
0,0.2826
0,0.7274
0,0.1673
0,0.364
0,0.4533
1,0.4088
0,0.3417
0,0.3151
0,0.3927
0,0.2964
0,0.252
0,0.4102
0,0.5027
0,0.4624
0,0.4222
0,0.5273
0,0.4764
0,0.4004
0,0.3997
1,0.523
0,0.5709
0,0.199
0,0.4406
0,0.533
0,0.3884
0,0.2324
0,0.1564
0,0.4006
0,0.2462
0,0.4182
0,0.3807
1,0.3548
1,0.436
0,0.3765
0,0.3847
0,0.8219
0,0.6955
0,0.1292
0,0.197
1,0.5392
0,0.1651
0,0.2488
0,0.3034
0,0.4047
0,0.4385
0,0.533
0,0.306
0,0.2347
0,0.6554
0,0.3357
0,0.1117
0,0.1196
0,0.4406
0,0.3568
0,0.4562
0,0.2773
0,0.318
0,0.1715
0,0.1192
0,0.0
0,0.3916
0,0.4529
0,0.4654
0,0.4413
0,0.1375
0,0.4605
0,0.4051
0,0.4663
0,0.361
0,0.5193
0,0.5638
0,0.5745
0,0.5138
0,0.5291
0,0.2758
0,0.3197
0,0.379
0,0.3973
0,0.3698
0,0.3561
0,0.0298
0,0.3056
0,0.2567
0,0.4266
0,0.534
0,0.4303
0,0.6058
0,0.1553
0,0.4025
0,0.5361
0,0.4676
0,0.1881
0,0.4835
0,0.2838
0,0.2675
0,0.1499
0,0.3643
0,0.2226
0,0.4944
0,0.6801
0,0.317
0,0.3568
0,0.2568
1,0.5649
0,0.2599
0,0.2812
0,0.598
0,0.3989
0,0.417
0,0.3148
0,0.5095
0,0.3976
0,0.5436
0,0.405
0,0.195
0,0.4891
0,0.3202
0,0.5527
0,0.5236
0,0.3562
0,0.1931
0,0.4084
0,0.5326
0,0.2266
0,0.1937
0,0.2452
0,0.3267
0,0.3892
0,0.2494
0,0.1451
0,0.4322
0,0.5316
0,0.3122
0,0.5244
1,0.445
0,0.1368
0,0.3631
0,0.1295
0,0.4272
0,0.6839
0,0.4841
0,0.5254
0,0.4621
0,0.3574
1,0.6514
0,0.5488
0,0.1892
0,0.2934
0,0.5473
0,0.4014
0,0.3845
0,0.28
0,0.268
0,0.4329
0,0.3718
0,0.2981
0,0.349
0,0.3126
0,0.2708
0,0.5056
0,0.3307
0,0.4082
0,0.4223
0,0.6011
1,0.4642
0,0.4188
0,0.2478
1,0.5154
0,0.4054
0,0.3861
0,0.46
0,0.3451
0,0.2358
0,0.2122
0,0.2674
0,0.2085
0,0.4546
0,0.2812
0,0.5452
0,0.442
0,0.4791
0,0.4545
0,0.4265
1,0.5315
0,0.3131
0,0.3856
0,0.4053
0,0.4345
0,0.333
0,0.4032
0,0.564
0,0.3362
0,0.3845
0,0.3381
0,0.2981
0,0.6501
0,0.3025
0,0.2342
0,0.4355
0,0.2438
0,0.3771
0,0.3853
0,0.349
0,0.5721
0,0.3006
0,0.1862
0,0.4748
0,0.3174
0,0.4149
0,0.4623
0,0.1884
0,0.4789
0,0.1515
0,0.2834
0,0.2679
0,0.2832
0,0.405
0,0.4644
0,0.2243
0,0.5332
0,0.3131
1,0.4733
0,0.2342
0,0.4118
0,0.4917
0,0.3807
0,0.3289
0,0.3871
0,0.2267
0,0.336
0,0.4862
0,0.4538
0,0.429
0,0.3375
0,0.234
0,0.4186
0,0.531
0,0.3978
0,0.439
0,0.3716
0,0.3543
1,0.5582
0,0.4647
0,0.4242
0,0.2923
0,0.4283
0,0.3186
0,0.5417
0,0.4411
0,0.26
0,0.439
0,0.3086
0,0.5691
0,0.5981
0,0.6328
0,0.5421
0,0.3587
0,0.198
0,0.2103
0,0.3498
0,0.6123
0,0.3348
0,0.401
0,0.3097
0,0.5824
0,0.5185
0,0.4635
1,0.5212
0,0.2499
1,0.5049
1,0.5711
0,0.3427
0,0.3299
0,0.4071
0,0.3381
1,0.3483
0,0.3141
0,0.4484
1,0.3302
0,0.1827
0,0.2972
0,0.4032
0,0.394
1,0.663
0,0.3442
0,0.2246
0,0.4133
0,0.4492
0,0.434
0,0.2944
0,0.4455
0,0.3183
0,0.302
0,0.5006
0,0.2758
0,0.2861
0,0.2843
0,0.5624
0,0.4141
0,0.5181
0,0.2565
0,0.4714
0,0.578
0,0.3033
0,0.3696
0,0.4086
0,0.4672
0,0.415
0,0.6297
0,0.5965
0,0.3539
0,0.3387
0,0.475
0,0.6266
0,0.3681
0,0.5479
0,0.2586
0,0.4758
0,0.3506
0,0.5436
0,0.5898
0,0.3256
0,0.4893
0,0.4303
0,0.5313
1,0.4232
0,0.3879
0,0.4088
0,0.5307
0,0.5982
0,0.3478
0,0.4412
0,0.4065
0,0.1892
0,0.2689
0,0.247
0,0.3921
0,0.5316
0,0.3042
0,0.3043
0,0.376
0,0.561
0,0.4019
0,0.4429
0,0.1109
0,0.2059
0,0.4566
0,0.5228
0,0.1437
0,0.422
0,0.2868
0,0.4361
0,0.3671
0,0.4647
0,0.4183
0,0.5272
0,0.3561
0,0.0983
0,0.4672
0,0.6111
0,0.3701
0,0.0253
0,0.2029
0,0.564
0,0.1394
1,0.4912
0,0.3329
0,0.4658
0,0.3582
0,0.4271
0,0.6616
0,0.4905
0,0.3554
0,0.2326
0,0.5307
0,0.2472
1,0.4821
0,0.4498
0,0.5339
0,0.5306
0,0.5836
0,0.533
0,0.3986
0,0.5686
0,0.374
0,0.3036
0,0.4566
0,0.561
0,0.1652
0,0.4673
0,0.3657
0,0.2847
0,0.5904
0,0.3399
0,0.1811
0,0.3374
1,0.604
0,0.4171
0,0.5546
0,0.3594
0,0.284
0,0.5381
0,0.2367
0,0.442
0,0.4282
0,0.3428
0,0.4113
0,0.2864
0,0.4335
0,0.5989
0,0.4572
0,0.4109
1,0.5674
1,0.6556
0,0.4149
0,0.3801
0,0.5814
0,0.4508
0,0.4546
0,0.5856
0,0.1283
0,0.2965
0,0.3502
0,0.4485
0,0.536
0,0.3037
0,0.5085
0,0.3967
0,0.4947
0,0.4416
0,0.4432
1,0.624
0,0.5167
0,0.7605
0,0.3872
0,0.499
0,0.246
0,0.3714
0,0.3949
0,0.2745
0,0.4801
0,0.4848
0,0.2512
0,0.5059
0,0.3751
0,0.1038
0,0.5665
0,0.3869
0,0.6165
0,0.5012
0,0.2643
0,0.3461
0,0.1002
0,0.4156
0,0.4196
1,0.6852
0,0.521
0,0.2519
0,0.5256
0,0.4984
0,0.436
0,0.2402
0,0.4324
0,0.1345
0,0.2574
0,0.5143
1,0.6826
0,0.3019
0,0.2824
0,0.6124
1,0.5814
0,0.5035
0,0.4614
0,0.5235
0,0.3064
0,0.5578
0,0.5234
0,0.2076
0,0.3952
0,0.3829
0,0.4184
0,0.3345
0,0.5129
0,0.514
0,0.4301
1,0.5316
0,0.2185
0,0.3903
0,0.4818
0,0.3806
0,0.4444
1,0.624
0,0.5211
0,0.4126
0,0.2458
0,0.2176
0,0.5801
0,0.2277
0,0.3802
0,0.4443
0,0.3115
0,0.1091
0,0.4994
0,0.3764
0,0.6068
0,0.5191
0,0.5272
0,0.5786
0,0.6749
0,0.3295
0,0.3422
0,0.3266
0,0.3631
0,0.384
0,0.3583
0,0.1749
0,0.327
1,0.7157
0,0.2291
0,0.2178
0,0.3278
0,0.5218
0,0.3229
0,0.445
0,0.3969
0,0.4556
0,0.1875
1,0.5809
0,0.4314
0,0.701
0,0.2844
0,0.4593
0,0.2049
0,0.366
0,0.6691
0,0.6731
0,0.3529
0,0.5494
0,0.3251
1,0.5708
0,0.3394
0,0.3826
0,0.05
0,0.3306
0,0.4
0,0.527
0,0.2234
0,0.3987
0,0.4633
0,0.5368
0,0.3564
0,0.6212
0,0.3772
0,0.4399
0,0.3571
0,0.5309
0,0.7578
0,0.1342
0,0.4909
0,0.4539
0,0.4625
0,0.3502
0,0.2028
1,0.4949
0,0.4777
0,0.337
0,0.3889
0,0.6546
0,0.4361
0,0.5187
0,0.5852
0,0.2188
0,0.4581
0,0.3376
0,0.4377
0,0.4824
0,0.2819
0,0.4348
0,0.2726
0,0.4809
0,0.3517
0,0.1888
0,0.4166
0,0.6149
0,0.4864
0,0.5356
0,0.1681
0,0.648
0,0.2073
0,0.5154
0,0.4197
0,0.4452
0,0.448
0,0.3815
0,0.5237
0,0.4865
0,0.5717
0,0.2364
0,0.4547
0,0.6193
0,0.1839
0,0.5385
1,0.4259
0,0.3541
0,0.4179
0,0.4332
0,0.5608
0,0.5045
1,0.6222
0,0.1981
0,0.3584
0,0.3492
0,0.1047
0,0.5032
0,0.4069
0,0.5348
0,0.6066
0,0.4077
0,0.1272
0,0.5023
0,0.3797
0,0.4556
1,0.5747
1,0.69
0,0.2908
0,0.3378
0,0.217
0,0.4896
0,0.4245
0,0.3374
0,0.3847
0,0.4518
0,0.379
0,0.3537
0,0.4325
0,0.3912
1,0.6196
0,0.2628
0,0.4585
0,0.4494
0,0.4209
0,0.4386
1,0.5195
0,0.344
0,0.4408
0,0.4673
0,0.3451
0,0.4234
0,0.5953
0,0.6732
0,0.3842
0,0.4735
0,0.309
0,0.5714
1,0.5626
0,0.3794
0,0.1356
0,0.5221
1,0.3391
0,0.4255
0,0.1881
0,0.2055
0,0.3806
0,0.655
0,0.4221
1,0.5107
0,0.3613
0,0.1559
0,0.2657
0,0.2902
0,0.3591
0,0.3354
0,0.5184
0,0.2057
0,0.4111
0,0.2533
0,0.3179
0,0.4067
0,0.4108
0,0.3754
0,0.3739
0,0.437
0,0.4082
0,0.2185
0,0.3611
0,0.577
0,0.0827
0,0.345
0,0.3262
0,0.3112
0,0.3396
0,0.5978
1,0.6676
0,0.4572
0,0.4979
0,0.3023
0,0.3019
0,0.2927
0,0.2662
0,0.265
0,0.3681
0,0.3727
0,0.255
0,0.4402
0,0.2363
0,0.2973
0,0.1587
0,0.5004
0,0.293
0,0.4625
0,0.3908
0,0.4298
0,0.3661
0,0.7514
0,0.5376
0,0.5769
0,0.4971
0,0.4432
0,0.4738
0,0.3472
0,0.4834
0,0.4718
0,0.1682
0,0.3881
0,0.4362
0,0.3542
1,0.7072
0,0.4794
0,0.5557
0,0.2558
0,0.2446
0,0.4509
0,0.591
0,0.2935
0,0.2476
0,0.6591
1,0.5776
0,0.4283
0,0.7899
0,0.6292
0,0.3399
0,0.3871
0,0.4644
0,0.4279
0,0.4141
0,0.4507
0,0.3035
0,0.5685
0,0.4462
0,0.2172
0,0.3343
0,0.2975
0,0.3123
0,0.2077
0,0.5612
0,0.3984
0,0.5904
0,0.5063
1,0.7202
0,0.4153
0,0.4024
0,0.3735
0,0.4724
0,0.1435
0,0.4148
1,0.3077
0,0.4254
0,0.3618
0,0.356
0,0.3409
0,0.4896
0,0.4515
0,0.2887
0,0.5931
1,1.0
0,0.2613
0,0.2572
0,0.3833
0,0.4244
0,0.3949
0,0.6808
0,0.3549
0,0.5608
0,0.3159
0,0.3588
0,0.5294
0,0.4141
0,0.3971
0,0.5326
0,0.4912
0,0.3828
0,0.3179
0,0.4948
0,0.0927
0,0.5508
0,0.3796
0,0.1524
0,0.3168
0,0.3199
0,0.3724
0,0.4577
0,0.345
0,0.2637
1,0.5758
0,0.4042
