y_real,score
0,0.5876
0,0.4647
1,0.8302
0,0.364
0,0.3872
0,0.7382
0,0.5468
0,0.3544
0,0.3339
1,0.6512
0,0.6666
0,0.4145
0,0.6874
0,0.5308
0,0.3505
0,0.3181
0,0.6618
0,0.8351
0,0.644
0,0.4483
0,0.3882
0,0.459
0,0.567
1,0.9475
1,0.8879
0,0.3732
0,0.9693
0,0.616
0,0.7338
1,0.912
0,0.5382
0,0.2794
0,0.2164
0,0.5426
0,0.7007
0,0.3307
0,0.3524
0,0.405
0,0.651
0,0.6184
0,0.3525
0,0.7028
0,0.4654
0,0.6448
0,0.4787
0,0.3699
0,0.5346
0,0.6783
0,0.6324
0,0.5693
0,0.5662
0,0.6456
0,0.2865
0,0.5481
0,0.4536
0,0.4815
0,0.3646
0,0.4674
0,0.8155
1,0.3808
0,0.6817
0,0.5754
0,0.4339
0,0.3116
0,0.6874
0,0.3585
0,0.4073
0,0.4305
0,0.5557
0,0.537
0,0.4297
0,0.5346
0,0.5111
0,0.5642
0,0.6261
0,0.4194
0,0.5203
0,0.5298
0,0.6725
0,0.4033
0,0.6153
0,0.5368
1,0.9136
0,0.4401
0,0.4915
0,0.5533
0,0.5821
0,0.7068
1,0.6878
0,0.3934
0,0.5677
0,0.5286
0,0.2235
0,0.5268
0,0.5536
0,0.5069
0,0.6765
0,0.193
0,0.4029
0,0.3757
0,0.5066
0,0.6497
0,0.4892
0,0.4549
0,0.685
0,0.2643
0,0.7165
0,0.2205
0,0.5535
0,0.1953
0,0.3411
0,0.7153
0,0.4338
0,0.4411
0,0.3662
0,0.5674
0,0.3205
0,0.3821
0,0.3641
0,0.5719
0,0.566
0,0.2519
0,0.1125
0,0.7518
0,0.6141
0,0.4531
0,0.4351
0,0.6216
0,0.2771
0,0.4564
0,0.5874
0,0.4443
0,0.5473
0,0.2518
0,0.3701
0,0.856
0,0.3242
0,0.3444
0,0.6262
1,0.8571
0,0.3797
0,0.4557
0,0.6336
1,0.873
0,0.6507
0,0.376
0,0.473
0,0.5497
0,0.6533
0,0.1894
0,0.4974
0,0.6046
0,0.6063
0,0.6213
0,0.6386
0,0.8697
0,0.4725
0,0.4586
0,0.5838
0,0.3223
0,0.7112
0,0.5866
0,0.5471
0,0.3943
0,0.7997
0,0.6241
0,0.5237
0,0.5678
0,0.415
0,0.5254
0,0.513
0,0.549
0,0.4537
0,0.1371
0,0.5487
0,0.5917
0,0.505
0,0.667
0,0.449
0,0.2711
0,0.8734
0,0.6091
1,0.8356
0,0.4842
0,0.7127
0,0.3536
0,0.5824
1,0.9052
0,0.3748
0,0.4107
0,0.5129
0,0.6287
0,0.6864
0,0.3977
0,0.3646
0,0.3109
0,0.8553
0,0.3506
0,0.3375
1,0.7648
0,0.5986
0,0.4224
0,0.5171
0,0.5321
0,0.5323
0,0.6768
0,0.7565
0,0.4947
0,0.6169
1,0.5087
0,0.6777
0,0.3796
0,0.4923
0,0.6973
0,0.3471
0,0.3998
0,0.4041
0,0.735
0,0.3518
0,0.3533
0,0.7063
0,0.573
0,0.7297
0,0.4952
0,0.4842
0,0.4516
0,0.4787
0,0.4371
0,0.3499
0,0.4213
0,0.6232
0,0.4841
0,0.3547
0,0.4008
1,0.6069
0,0.5571
0,0.6816
0,0.5775
0,0.462
0,0.5547
0,0.2554
0,0.5937
0,0.3379
0,0.2364
0,0.3561
0,0.4183
0,0.5743
0,0.6381
0,0.5734
0,0.6739
0,0.4616
0,0.4881
0,0.7415
0,0.376
0,0.6596
0,0.7205
0,0.3638
0,0.3481
0,0.4543
0,0.8165
0,0.9657
0,0.8418
0,0.4478
0,0.6311
0,0.5882
0,0.5268
0,0.508
0,0.8346
0,0.3678
0,0.5186
1,0.8406
0,0.6971
0,0.5328
1,0.8192
0,0.0112
0,0.4592
0,0.4481
0,0.5595
0,0.3778
1,0.9003
0,0.4644
0,0.2337
0,0.326
0,0.4741
0,0.4849
0,0.7009
0,0.561
0,0.8366
0,0.6862
0,0.5838
0,0.3585
0,0.7675
0,0.7558
0,0.5787
0,0.5652
0,0.2119
0,0.6926
0,0.5948
0,0.5408
0,0.6023
0,0.4321
0,0.6008
0,0.3943
0,0.1988
1,0.6617
0,0.7537
0,0.3341
0,0.4198
0,0.3843
0,0.4259
0,0.4052
0,0.6052
0,0.6234
0,0.6167
0,0.6772
0,0.5371
0,0.4935
0,0.4373
0,0.4683
0,0.7649
0,0.5353
0,0.7733
0,0.6923
0,0.4694
0,0.3612
0,0.4789
0,0.9688
0,0.6062
0,0.5571
0,0.4299
0,0.4218
0,0.4189
0,0.3917
0,0.6659
0,0.5592
0,0.5355
0,0.405
0,0.3891
0,0.383
0,0.528
0,0.3931
0,0.4759
0,0.5576
0,0.7912
0,0.4467
0,0.7525
0,0.5055
0,0.6365
0,0.1906
0,0.4539
0,0.4388
0,0.7377
1,0.6477
0,0.631
0,0.528
0,0.6755
0,0.3646
0,0.3647
0,0.2934
0,0.7731
0,0.5286
0,0.5433
0,0.5441
0,0.6419
1,0.534
0,0.5828
0,0.6231
0,0.5593
0,0.4917
0,0.4136
0,0.4934
0,0.5152
0,0.4297
0,0.5201
0,0.4726
0,0.3915
0,0.6344
0,0.7063
0,0.3157
0,0.8159
0,0.8263
0,0.643
0,0.415
0,0.634
0,0.7506
0,0.4186
0,0.2248
0,0.4545
0,0.3924
0,0.3198
0,0.5914
0,0.4382
1,0.7284
0,0.7162
0,0.5328
0,0.7968
0,0.5499
0,0.6591
0,0.6386
0,0.6333
0,0.6094
0,0.4685
0,0.6679
0,0.6656
0,0.4231
0,0.0104
0,0.5145
0,0.7135
0,0.6308
1,0.3975
0,0.4146
0,0.4485
0,0.8307
0,0.4527
0,0.6678
0,0.6977
1,0.7432
0,0.3462
0,0.6479
0,0.7366
0,0.5385
0,0.4875
0,0.5065
0,0.2786
0,0.702
0,0.2902
0,0.4182
0,0.7763
0,0.5009
0,0.4692
0,0.5412
0,0.6964
1,0.7896
0,0.3904
0,0.472
0,0.5259
0,0.3145
0,0.1699
0,0.981
0,0.4534
0,0.5801
0,0.7334
0,0.5391
0,0.5196
0,0.5972
0,0.5859
0,0.0
0,0.5591
0,0.7653
0,0.5831
0,0.5913
0,0.5245
0,0.6278
0,0.5947
0,0.5191
0,0.763
0,0.4891
0,0.5426
0,0.1838
1,0.516
0,0.6364
1,0.8054
0,0.4253
0,0.7521
1,0.6587
0,0.6269
0,0.6695
0,0.7372
0,0.8152
1,0.8566
0,0.7725
0,0.5275
0,0.6525
0,0.381
1,0.5242
0,0.3236
0,0.3738
0,0.4132
0,0.5368
0,0.4871
0,0.2822
1,0.9912
0,0.497
0,0.621
0,0.3848
0,0.5734
0,0.4039
0,0.7132
0,0.5063
0,0.4524
0,0.6411
0,0.737
0,0.4183
0,0.4658
0,0.4965
0,0.3743
0,0.365
0,0.5605
0,0.4364
0,0.6574
0,0.2688
0,0.6018
0,0.6673
1,0.1882
0,0.4741
0,0.5223
0,0.49
0,0.8692
0,0.6215
0,0.1732
0,0.3494
0,0.7414
1,0.7119
0,0.4217
0,0.3515
0,0.2596
1,0.9606
0,0.507
0,0.5487
0,0.4123
0,0.577
0,0.4602
0,0.6178
0,0.7019
0,0.6221
0,0.7077
0,0.3216
0,0.509
0,0.6892
0,0.3499
1,0.56
0,0.4788
0,0.7417
0,0.5463
0,0.4717
0,0.6599
0,0.83
0,0.4315
0,0.4674
0,0.6367
0,0.6651
1,0.743
0,0.733
0,0.4043
0,0.5517
0,0.6954
0,0.4866
0,0.2787
0,0.6832
0,0.4339
0,0.6647
0,0.4867
0,0.4921
0,0.5627
1,0.7459
0,0.1765
0,0.6243
0,0.5666
0,0.3671
0,0.7955
0,0.6697
0,0.7166
0,0.9675
0,0.707
1,0.5321
0,0.5428
0,0.571
0,0.6392
0,0.628
0,0.598
0,0.4023
0,0.417
0,0.3442
0,0.7094
0,0.7061
0,0.5086
0,0.7831
0,0.5461
0,0.6741
0,0.4003
0,0.7666
0,0.5517
0,0.5648
0,0.4359
0,0.5138
0,0.1983
0,0.4667
0,0.6586
0,0.3341
0,0.5097
0,0.7154
0,0.3239
0,0.6081
1,0.9012
0,0.3108
0,0.2891
0,0.5835
0,0.6008
0,0.4107
0,0.7277
1,0.7426
0,0.446
0,0.6053
1,0.9088
0,0.6301
0,0.327
1,0.6345
0,0.5362
0,0.7645
0,0.377
0,0.5094
