y_real,score
0,0.3862
1,0.481
0,0.4944
0,0.5872
0,0.3225
0,0.5793
0,0.5126
0,0.5741
0,0.4385
0,0.3154
0,0.4689
0,0.5439
0,0.4958
0,0.4991
0,0.6673
0,0.6888
1,0.5138
0,0.489
1,0.6237
0,0.3603
1,0.3228
0,0.4727
1,0.2421
0,0.5137
0,0.6011
1,0.6126
0,0.3487
1,0.8952
0,0.5927
1,0.8915
0,0.2104
0,0.5334
1,0.6024
0,0.4864
0,0.2745
0,0.4605
0,0.3841
0,0.6735
0,0.5696
0,0.2957
0,0.465
0,0.4358
0,0.1738
0,0.6343
0,0.3777
0,0.4324
1,0.6331
0,0.3505
0,0.3203
0,0.64
0,0.7089
0,0.5293
0,0.4176
0,0.1879
0,0.5037
0,0.275
0,0.6324
0,0.6706
1,0.6114
0,0.5989
0,0.2624
0,0.4631
0,0.3478
0,0.6104
0,0.2483
0,0.4517
0,0.5523
0,0.1895
0,0.2955
0,0.2516
1,0.5441
0,0.6115
1,1.0
0,0.5024
0,0.4889
0,0.3861
0,0.4018
0,0.5602
0,0.3047
0,0.4182
0,0.3395
0,0.3555
0,0.2852
0,0.5443
0,0.3413
0,0.3938
0,0.3707
0,0.3458
0,0.3331
0,0.4791
0,0.3025
0,0.7984
0,0.4754
0,0.442
0,0.4245
1,0.9277
0,0.6138
0,0.6898
0,0.5885
0,0.3736
0,0.3659
0,0.5235
0,0.446
0,0.394
0,0.4842
0,0.6782
0,0.3162
0,0.2972
0,0.5474
0,0.4349
0,0.2759
0,0.5344
0,0.1734
0,0.167
0,0.5522
0,0.2602
0,0.5601
1,0.9957
0,0.482
0,0.5271
0,0.5279
0,0.3965
0,0.6916
0,0.4361
0,0.3437
0,0.5844
0,0.3943
1,0.3416
0,0.4106
0,0.4332
0,0.6277
1,0.6797
0,0.6572
0,0.385
0,0.6017
0,0.7111
0,0.4677
0,0.4044
0,0.4194
0,0.4857
0,0.4258
0,0.5862
0,0.2681
0,0.6219
1,0.5198
0,0.3651
0,0.618
0,0.3644
0,0.4479
0,0.459
0,0.5025
0,0.4844
0,0.3604
0,0.3696
0,0.4703
0,0.6015
0,0.7209
0,0.341
1,0.5711
0,0.4901
0,0.6296
0,0.7034
0,0.1891
0,0.4079
0,0.448
0,0.3919
0,0.6001
0,0.3767
0,0.6621
0,0.6168
0,0.3953
0,0.4146
0,0.6186
0,0.6258
0,0.3121
0,0.1732
0,0.3894
0,0.6765
1,0.8976
0,0.2413
0,0.4479
0,0.3853
0,0.464
0,0.3838
0,0.6862
0,0.6133
0,0.5162
0,0.2496
0,0.454
0,0.8531
1,0.6598
0,0.39
0,0.4753
0,0.3235
0,0.5098
0,0.387
0,0.2496
0,0.5498
1,0.3193
1,0.4032
0,0.3412
0,0.2792
0,0.5882
1,0.665
0,0.3943
0,0.6374
0,0.1931
0,0.4203
0,0.4993
0,0.3936
0,0.1904
0,0.7918
1,0.8665
0,0.2498
0,0.3625
0,0.4125
0,0.6643
0,0.364
0,0.4062
0,0.4827
0,0.2839
1,0.5827
0,0.351
0,0.4701
0,0.3532
0,0.2761
0,0.3032
0,0.6182
1,0.645
0,0.5321
0,0.3966
0,0.3517
0,0.252
0,0.1932
1,0.8067
0,0.2713
1,0.6633
0,0.4496
1,0.4638
0,0.5349
1,0.5804
0,0.0
0,0.5736
0,0.6211
0,0.4529
0,0.2665
0,0.4173
0,0.4364
0,0.4678
0,0.4325
1,0.7859
0,0.4751
0,0.3479
0,0.5919
0,0.3901
0,0.4179
0,0.4191
0,0.5166
1,0.6403
0,0.3332
0,0.5843
0,0.5467
1,0.6795
0,0.4285
0,0.408
0,0.3071
0,0.4204
0,0.4667
0,0.5096
1,0.6279
0,0.2506
1,0.5232
1,0.5351
0,0.5929
1,0.7199
0,0.3738
1,0.585
0,0.4011
0,0.4608
0,0.628
0,0.4695
0,0.3015
0,0.4644
0,0.2517
0,0.3653
0,0.5117
0,0.2306
1,0.7229
0,0.1557
0,0.3865
0,0.4602
0,0.4213
0,0.5121
0,0.3273
0,0.3009
0,0.3919
0,0.3608
0,0.5826
0,0.4773
1,0.6531
0,0.5085
0,0.3638
0,0.1319
0,0.4913
0,0.7195
0,0.4273
0,0.1453
0,0.4379
0,0.3706
0,0.3912
0,0.4826
0,0.6315
0,0.3927
1,0.4783
0,0.4612
0,0.6355
0,0.5243
0,0.4927
0,0.5439
0,0.2981
0,0.1847
0,0.5123
0,0.375
0,0.2595
0,0.4486
0,0.4089
0,0.4498
0,0.3017
0,0.6257
0,0.4631
0,0.5888
0,0.4518
0,0.4889
0,0.5705
1,0.6594
0,0.3935
0,0.6606
0,0.5221
0,0.4767
1,0.4895
0,0.3215
0,0.419
0,0.4628
0,0.6166
0,0.4251
0,0.3026
0,0.4297
0,0.4559
0,0.4275
0,0.3153
1,0.6648
0,0.4818
0,0.6931
0,0.344
1,0.5632
0,0.6005
0,0.5254
0,0.3482
0,0.3469
0,0.4727
0,0.3794
0,0.5179
0,0.0975
0,0.8382
0,0.3276
0,0.4636
0,0.3832
0,0.1996
0,0.4479
0,0.3237
0,0.3846
0,0.6787
0,0.6214
0,0.392
0,0.3131
0,0.4605
0,0.343
0,0.3206
0,0.4425
0,0.3677
0,0.4345
0,0.4257
0,0.2644
0,0.1825
0,0.5433
1,0.5818
0,0.4352
0,0.519
0,0.186
0,0.4521
0,0.6233
1,0.466
0,0.5727
0,0.3786
0,0.3624
1,0.7122
0,0.3545
0,0.6863
0,0.4261
1,0.4875
0,0.2732
0,0.3155
0,0.4224
0,0.5084
0,0.3853
0,0.3722
0,0.3784
0,0.5677
0,0.584
0,0.2731
0,0.4423
0,0.6168
1,0.508
0,0.2738
1,0.3871
0,0.4224
0,0.4439
0,0.7383
0,0.1677
0,0.2797
0,0.2148
0,0.4895
0,0.3743
0,0.2848
0,0.4389
0,0.3435
0,0.49
0,0.6026
0,0.1848
0,0.5994
0,0.0426
0,0.6953
0,0.5348
1,0.6985
1,0.6685
0,0.2714
0,0.504
0,0.5108
0,0.4936
0,0.2379
0,0.6213
1,0.5577
0,0.4959
0,0.4046
0,0.399
0,0.3039
1,0.7773
0,0.646
0,0.5252
0,0.2981
0,0.4361
0,0.2578
0,0.3847
0,0.4364
0,0.3554
0,0.4998
0,0.3886
1,0.6581
0,0.3522
0,0.3034
0,0.4068
0,0.4157
0,0.5206
0,0.2942
1,0.5973
1,0.907
0,0.4341
1,0.7206
0,0.4761
0,0.2635
0,0.8731
0,0.429
0,0.3915
0,0.5907
0,0.2907
0,0.5386
0,0.4453
0,0.3591
0,0.3693
0,0.5621
0,0.5168
1,0.6438
0,0.6125
0,0.6087
0,0.1588
0,0.2368
0,0.3802
0,0.3561
0,0.3937
1,0.566
0,0.2216
0,0.3275
0,0.4875
0,0.2441
1,0.56
0,0.4437
0,0.2183
0,0.3755
0,0.4721
0,0.5719
0,0.1425
0,0.5976
0,0.2847
1,0.7716
0,0.1713
0,0.46
0,0.3003
1,0.6441
0,0.4058
0,0.4451
1,0.8974
0,0.5328
0,0.5909
0,0.6489
1,0.8108
0,0.1826
0,0.5466
0,0.1631
1,0.4615
0,0.2586
0,0.7275
0,0.4382
0,0.6051
0,0.1526
0,0.3752
0,0.2853
0,0.4574
0,0.3519
0,0.2232
0,0.5263
0,0.469
0,0.4623
0,0.1608
0,0.2894
0,0.5339
0,0.5333
0,0.5384
0,0.4299
0,0.2862
0,0.3699
1,0.5102
0,0.2968
0,0.2193
0,0.3027
1,0.5873
1,0.7105
0,0.3727
0,0.3262
0,0.4313
0,0.1997
0,0.6621
0,0.3091
1,0.6441
0,0.5568
0,0.4196
0,0.4099
0,0.5056
0,0.4714
0,0.5418
0,0.631
0,0.2935
0,0.6298
0,0.6203
1,0.5986
0,0.2283
0,0.3238
1,0.6595
0,0.4041
0,0.2052
0,0.6682
0,0.6582
0,0.6104
1,0.5903
0,0.4807
0,0.4618
0,0.6055
0,0.4336
0,0.4031
0,0.3884
0,0.4032
0,0.2894
1,0.4552
0,0.4376
0,0.4556
0,0.6042
0,0.6428
0,0.3222
0,0.4451
0,0.6698
0,0.4705
0,0.189
1,0.4406
0,0.3516
0,0.4782
0,0.4493
0,0.3406
0,0.4635
0,0.2666
0,0.4623
0,0.6158
0,0.4765
0,0.5669
0,0.3944
0,0.4225
0,0.3008
0,0.449
0,0.4491
0,0.5796
0,0.5023
0,0.377
1,0.5031
0,0.4106
0,0.4111
0,0.538
0,0.2917
0,0.4412
1,0.6994
0,0.5711
0,0.3947
0,0.335
0,0.3378
0,0.4904
0,0.5164
0,0.3079
0,0.6174
0,0.2826
0,0.3582
0,0.6867
0,0.6169
1,0.7373
0,0.1911
0,0.1526
0,0.3308
0,0.6615
0,0.4274
0,0.288
0,0.0445
0,0.5256
0,0.419
0,0.4924
0,0.416
0,0.3361
0,0.702
0,0.5026
0,0.3577
0,0.3814
0,0.4921
0,0.4794
0,0.6541
1,0.8362
0,0.3421
0,0.2991
0,0.5902
0,0.3765
0,0.3177
0,0.2527
0,0.3287
0,0.5438
0,0.4669
0,0.7016
0,0.4004
0,0.453
1,0.4391
0,0.4863
0,0.1062
0,0.6315
0,0.4641
0,0.4883
0,0.3719
0,0.3323
0,0.4613
0,0.5956
1,0.6786
0,0.6061
0,0.5496
0,0.2481
0,0.4604
0,0.4944
0,0.5141
0,0.4177
0,0.3933
0,0.3028
0,0.3523
0,0.5702
0,0.5555
0,0.3509
0,0.1502
0,0.1763
1,0.8084
0,0.227
0,0.4812
0,0.3976
0,0.6221
0,0.0811
0,0.3328
1,0.5029
1,0.6159
0,0.3976
0,0.341
0,0.5759
1,0.4968
0,0.3666
0,0.5245
0,0.4079
0,0.1999
0,0.5213
0,0.67
0,0.5006
0,0.3148
0,0.2424
0,0.4649
0,0.247
0,0.4254
0,0.2766
0,0.3669
0,0.5754
0,0.4623
1,0.6721
0,0.387
0,0.3115
0,0.4212
0,0.2875
0,0.6237
1,0.9618
0,0.2381
0,0.2684
0,0.3686
