y_real,score
0,0.3484
0,0.4506
0,0.2561
0,0.67
0,0.2709
0,0.0546
0,0.5131
0,0.5559
0,0.2702
0,0.4184
0,0.4231
0,0.3249
0,0.2802
0,0.7945
0,0.2301
0,0.4711
0,0.3685
0,0.4292
0,0.6299
0,0.4751
0,0.5657
0,0.2977
0,0.5135
0,0.2948
0,0.5384
0,0.3128
0,0.3359
0,0.323
0,0.2725
0,0.3265
0,0.3832
0,0.2881
0,0.6685
0,0.4097
0,0.0648
0,0.5043
0,0.4237
0,0.512
0,0.2663
0,0.3337
0,0.5057
0,0.3323
0,0.3527
0,0.4676
0,0.2481
0,0.6455
0,0.5306
0,0.5106
1,0.7315
0,0.3738
0,0.3485
0,0.4201
0,0.3482
0,0.5699
0,0.6025
0,0.3294
0,0.3178
0,0.5625
0,0.611
0,0.1828
0,0.5968
0,0.2902
0,0.4017
0,0.544
0,0.4119
0,0.4935
0,0.335
0,0.2895
0,0.3266
0,0.5829
0,0.4493
0,0.5455
0,0.467
0,0.5436
0,0.249
0,0.3363
0,0.3775
0,0.3451
0,0.4587
0,0.4105
0,0.3667
0,0.2407
0,0.3687
0,0.3514
0,0.3501
0,0.275
0,0.4522
0,0.4558
0,0.4034
0,0.6477
0,0.3873
0,0.6613
0,0.5086
0,0.4062
0,0.6591
0,0.1619
0,0.153
0,0.2907
0,0.3877
0,0.1687
0,0.421
0,0.5133
0,0.539
0,0.5262
0,0.6332
0,0.2648
0,0.2989
0,0.5076
0,0.3918
0,0.3879
0,0.6489
0,0.2374
0,0.2737
0,0.3203
0,0.3678
0,0.3351
0,0.5903
0,0.3097
0,0.3042
0,0.1562
0,0.4156
0,0.566
0,0.5362
0,0.3769
0,0.2552
0,0.5931
0,0.4138
0,0.5487
0,0.4167
0,0.2655
0,0.2267
0,0.4406
0,0.3815
0,0.1521
0,0.3978
0,0.6057
0,0.5175
0,0.3592
1,0.605
0,0.5371
0,0.4413
0,0.2589
0,0.5751
0,0.3748
0,0.4586
0,0.3551
0,0.3217
0,0.5355
0,0.5901
0,0.5612
0,0.6605
0,0.5226
0,0.3997
1,0.5575
0,0.4541
0,0.5405
0,0.5895
0,0.2738
1,0.408
0,0.2427
0,0.3481
0,0.3248
0,0.4133
0,0.4761
0,0.4315
0,0.2823
0,0.3896
0,0.3032
0,0.2546
0,0.2234
0,0.4281
0,0.4776
0,0.2702
0,0.3547
0,0.3298
0,0.3582
0,0.4609
1,0.7379
0,0.1795
0,0.3028
0,0.7008
0,0.4282
0,0.1967
0,0.4072
0,0.2928
0,0.6302
0,0.3498
0,0.3759
0,0.2311
0,0.2329
0,0.6052
0,0.185
0,0.4431
0,0.4059
0,0.2593
0,0.3079
0,0.5812
0,0.4535
0,0.3542
0,0.4065
0,0.2809
0,0.5083
0,0.5979
0,0.6112
0,0.3311
0,0.5451
0,0.3486
0,0.1942
0,0.4051
0,0.2038
1,0.506
0,0.3109
0,0.4378
0,0.1653
0,0.5193
0,0.3601
0,0.4824
0,0.4006
0,0.738
0,0.5122
0,0.561
0,0.4987
0,0.6237
1,0.6266
0,0.3714
0,0.42
0,0.4788
0,0.3153
0,0.1658
0,0.476
0,0.4818
0,0.3892
0,0.3563
0,0.4457
1,0.6504
0,0.6285
0,0.3638
0,0.3492
0,0.4669
0,0.4174
0,0.6078
0,0.4938
0,0.4003
0,0.4005
0,0.2457
0,0.5053
0,0.4265
0,0.5359
0,0.5393
0,0.4316
0,0.256
0,0.5878
0,0.3906
0,0.5975
0,0.2853
0,0.3735
0,0.305
0,0.3828
0,0.5374
0,0.4266
0,0.5774
0,0.8909
0,0.3154
0,0.4342
0,0.305
0,0.4536
0,0.3745
1,0.3133
0,0.5691
0,0.2911
0,0.3295
0,0.0
0,0.3783
0,0.6064
0,0.6111
0,0.5577
0,0.228
0,0.3703
0,0.4317
0,0.5014
0,0.5296
1,0.7735
0,0.3212
0,0.5738
0,0.2695
0,0.1631
1,0.5931
0,0.4169
0,0.3006
0,0.4553
0,0.4897
0,0.355
0,0.4991
0,0.3965
0,0.4282
0,0.4727
0,0.5364
0,0.2896
0,0.3764
0,0.3719
0,0.4791
0,0.3808
0,0.4083
0,0.47
1,0.5456
0,0.4469
0,0.5752
0,0.4488
0,0.6934
0,0.4644
0,0.5971
0,0.261
0,0.3295
0,0.4384
0,0.2564
0,0.276
0,0.3467
0,0.3055
0,0.3707
0,0.0431
0,0.1756
0,0.5359
1,0.787
0,0.3591
0,0.5704
0,0.3504
0,0.5387
0,0.2933
0,0.5634
0,0.6101
0,0.4141
0,0.5615
0,0.5067
0,0.2752
0,0.2815
0,0.5929
0,0.5527
0,0.5108
1,0.6257
0,0.4859
0,0.4098
0,0.4732
0,0.6449
0,0.3386
1,0.7518
1,0.5072
0,0.3707
0,0.4074
0,0.2234
0,0.4421
0,0.369
0,0.418
0,0.3898
0,0.3012
0,0.5153
0,0.1647
0,0.4498
0,0.4603
0,0.3717
0,0.2829
0,0.3604
0,0.6487
0,0.4046
0,0.3281
0,0.452
0,0.2463
0,0.3163
0,0.4824
0,0.2437
0,0.5313
0,0.7611
0,0.2115
0,0.3474
0,0.43
0,0.5761
0,0.2451
0,0.3035
0,0.2732
0,0.2774
0,0.3923
0,0.569
0,0.4442
0,0.3903
0,0.4495
0,0.1674
0,0.4329
0,0.1994
0,0.3836
0,0.332
0,0.4172
0,0.3604
0,0.5318
0,0.4118
0,0.1837
0,0.304
0,0.1594
0,0.5655
0,0.4625
0,0.2527
0,0.0395
0,0.1111
1,0.5705
0,0.3379
0,0.2325
0,0.4685
0,0.2481
0,0.1969
0,0.2383
0,0.4251
0,0.4692
0,0.5091
0,0.4035
1,0.5141
0,0.3641
1,0.5117
0,0.5447
0,0.3148
0,0.5853
0,0.2292
0,0.3683
0,0.5222
0,0.4349
0,0.6207
0,0.0805
0,0.2169
0,0.1787
0,0.5393
0,0.347
0,0.3628
0,0.2649
0,0.3157
0,0.0409
0,0.1632
0,0.481
1,0.7338
1,0.6788
0,0.5369
0,0.4464
0,0.3497
0,0.3494
1,0.7917
0,0.3277
0,0.2217
0,0.4891
0,0.4885
0,0.5734
0,0.6763
0,0.6914
0,0.385
0,0.5636
0,0.6424
0,0.392
0,0.7109
0,0.2541
0,0.4771
0,0.469
0,0.3889
0,0.3757
0,0.244
0,0.2939
0,0.2621
0,0.5011
0,0.5718
0,0.3537
0,0.259
0,0.5146
0,0.5546
0,0.4962
0,0.3979
1,0.5566
0,0.5739
1,0.4116
0,0.7521
0,0.1465
0,0.3359
0,0.3678
0,0.2934
0,0.5279
0,0.4904
0,0.3945
0,0.586
0,0.3834
0,0.5379
0,0.4933
0,0.5513
0,0.3033
0,0.1769
0,0.4052
0,0.5077
0,0.3466
0,0.3761
0,0.3649
0,0.3864
0,0.6578
0,0.3223
0,0.3218
0,0.1697
1,0.8446
0,0.6179
0,0.348
0,0.3781
0,0.5357
0,0.3605
1,0.6757
0,0.2844
0,0.5827
1,0.4596
0,0.5848
0,0.4748
0,0.3033
0,0.4734
0,0.373
0,0.412
0,0.2103
0,0.0623
0,0.3914
0,0.4032
0,0.5093
0,0.3853
0,0.4686
0,0.2979
0,0.4209
0,0.6121
0,0.1457
0,0.3813
0,0.4098
0,0.29
0,0.7057
1,0.7603
0,0.4741
0,0.4854
0,0.7058
0,0.3709
0,0.4441
0,0.4218
0,0.4539
0,0.4781
0,0.4259
0,0.5032
0,0.5061
0,0.5557
0,0.4341
0,0.6056
0,0.2311
0,0.4791
0,0.3029
0,0.2666
0,0.1789
0,0.3744
0,0.3848
0,0.4248
0,0.3303
0,0.4236
1,0.41
0,0.4388
0,0.3593
0,0.6259
0,0.6527
0,0.4542
0,0.4631
0,0.4525
0,0.4333
0,0.3488
0,0.4344
1,0.6113
0,0.3176
0,0.4095
0,0.3166
0,0.4619
0,0.0808
0,0.3964
0,0.2969
0,0.4462
0,0.3981
0,0.5822
0,0.4784
0,0.1709
0,0.3326
0,0.6457
0,0.5117
0,0.3114
0,0.3916
0,0.2619
0,0.5018
0,0.4875
1,0.4147
0,0.3769
0,0.3968
0,0.2503
0,0.487
0,0.4025
0,0.2696
0,0.6355
0,0.4947
0,0.3176
0,0.465
0,0.3267
0,0.4185
0,0.1774
0,0.3612
0,0.2966
0,0.4219
0,0.3432
0,0.4545
1,0.6861
0,0.5562
0,0.3678
0,0.388
0,0.385
0,0.3146
0,0.2871
0,0.5032
0,0.3482
0,0.4236
0,0.3167
0,0.2849
0,0.5879
0,0.287
0,0.3395
0,0.1924
0,0.1766
0,0.3092
0,0.4323
0,0.4492
1,0.6354
0,0.3765
0,0.3901
0,0.2856
0,0.1448
0,0.5005
0,0.203
0,0.5892
0,0.4802
0,0.5466
0,0.1586
0,0.168
0,0.2697
0,0.5838
0,0.5368
0,0.1967
0,0.2369
0,0.3175
0,0.2811
0,0.5709
0,0.5027
0,0.5573
0,0.3267
0,0.323
0,0.4022
0,0.7249
0,0.2185
0,0.4104
0,0.2856
0,0.1384
0,0.3994
0,0.508
1,0.5896
0,0.4445
0,0.5933
0,0.67
0,0.4672
0,0.2049
0,0.3908
0,0.404
1,0.7369
0,0.4681
0,0.4236
0,0.4875
1,0.6283
0,0.6579
0,0.3955
1,0.4522
0,0.386
0,0.4343
0,0.455
0,0.4228
0,0.4852
0,0.6979
0,0.4009
0,0.1616
0,0.405
0,0.2548
0,0.3853
0,0.3087
0,0.3842
0,0.4344
0,0.4429
0,0.561
0,0.4116
1,0.5169
0,0.2232
0,0.4045
0,0.2878
0,0.4389
0,0.3769
0,0.3046
0,0.2149
0,0.4611
0,0.2785
0,0.445
0,0.2174
0,0.441
0,0.4213
0,0.1301
0,0.5972
0,0.2838
0,0.371
0,0.4159
0,0.2996
0,0.466
0,0.2976
0,0.5262
0,0.2535
1,0.4951
0,0.4013
0,0.3206
0,0.2804
0,0.4531
0,0.323
0,0.3412
0,0.6074
0,0.4232
0,0.6813
0,0.4728
1,0.6344
0,0.4513
0,0.6321
0,0.5105
0,0.4286
0,0.3143
1,0.4266
0,0.529
0,0.1372
0,0.4914
0,0.0655
0,0.4029
0,0.2695
0,0.4944
0,0.4391
0,0.3857
0,0.3836
0,0.55
0,0.637
0,0.434
0,0.3453
0,0.3911
0,0.3532
0,0.3633
0,0.4858
0,0.4815
0,0.3682
0,0.1668
1,0.469
0,0.4767
0,0.235
0,0.4212
0,0.3194
0,0.3163
0,0.2652
0,0.2695
0,0.3436
0,0.5885
0,0.3719
0,0.4371
0,0.389
0,0.5666
0,0.2667
0,0.4888
0,0.2384
0,0.4642
0,0.429
1,0.5688
0,0.4761
0,0.2843
0,0.4147
0,0.5628
0,0.4169
0,0.2977
0,0.5924
0,0.4192
0,0.2821
0,0.2226
0,0.4743
0,0.2557
0,0.6373
0,0.3619
0,0.3631
1,0.4291
0,0.5607
0,0.2665
0,0.2555
0,0.5286
0,0.3479
0,0.2806
0,0.3435
0,0.4859
0,0.4438
1,0.6517
0,0.3561
0,0.2577
0,0.415
0,0.243
0,0.4726
0,0.3896
0,0.5676
0,0.4553
0,0.4029
0,0.3512
0,0.4307
0,0.4404
0,0.2858
0,0.3175
0,0.2525
0,0.5666
0,0.3121
1,0.6087
0,0.2352
0,0.3532
0,0.6284
0,0.1783
0,0.4528
0,0.423
0,0.3471
0,0.3549
0,0.3735
0,0.4217
0,0.4618
0,0.371
0,0.1831
0,0.4916
0,0.6177
0,0.3032
0,0.4305
0,0.0987
1,0.6721
0,0.3526
0,0.2359
1,0.5333
0,0.483
0,0.4344
