y_real,score
0,0.6469
0,0.3175
0,0.5561
0,0.5994
0,0.361
0,0.6706
0,0.3924
0,0.699
0,0.4448
1,0.8272
0,0.6708
0,0.5249
0,0.8778
0,0.369
0,0.1813
0,0.5156
0,0.5601
0,0.3847
0,0.5099
0,0.3651
0,0.3952
0,0.574
0,0.5864
0,0.3228
0,0.5977
0,0.7332
0,0.4532
0,0.6661
0,0.3428
0,0.3802
0,0.5378
0,0.6633
0,0.3493
0,0.3097
0,0.3104
1,0.6736
0,0.4197
0,0.5525
0,0.3825
0,0.3703
0,0.4917
0,0.4455
0,0.3029
0,0.2232
0,0.5327
1,0.7807
0,0.5087
0,0.3392
0,0.4411
0,0.542
0,0.7628
0,0.5049
0,0.7601
0,0.469
0,0.4936
1,0.5194
0,0.5543
0,0.4016
0,0.577
0,0.523
0,0.4348
0,0.6661
0,0.3624
0,0.4391
0,0.4524
0,0.5096
0,0.683
0,0.6012
0,0.424
0,0.5264
0,0.6029
0,0.6187
0,0.4039
0,0.3016
1,0.8642
0,0.5806
0,0.1799
0,0.4747
0,0.5298
0,0.3851
0,0.2063
1,0.9351
0,0.4697
0,0.705
0,0.6589
0,0.5022
0,0.675
0,0.2299
0,0.6092
0,0.3909
0,0.5974
0,0.6425
0,0.7285
0,0.5657
0,0.6184
1,0.6007
0,0.7703
0,0.4254
0,0.4645
1,0.6503
0,0.5743
0,0.3891
0,0.3663
0,0.6026
0,0.6655
0,0.4467
0,0.455
0,0.5174
0,0.3989
1,0.7626
0,0.3155
0,0.5489
0,0.2715
0,0.3721
0,0.5143
0,0.7253
0,0.6127
0,0.5021
0,0.7204
0,0.4894
0,0.4478
0,0.6473
1,0.7915
0,0.6683
0,0.3144
0,0.5117
0,0.6325
0,0.5562
0,0.4064
0,0.5109
0,0.5649
0,0.5712
0,0.4806
0,0.6188
0,0.5845
0,0.6108
0,0.363
0,0.6506
0,0.5198
0,0.2607
0,0.4312
0,0.652
0,0.5267
0,0.4823
0,0.2268
0,0.5593
0,0.5309
0,0.5524
0,0.5833
0,0.7344
0,0.549
0,0.455
0,0.411
0,0.7789
0,0.5377
1,0.6494
0,0.491
0,0.4826
0,0.3622
0,0.6414
0,0.3572
0,0.6488
0,0.577
0,0.5696
0,0.5048
0,0.6518
0,0.6102
0,0.6195
0,0.448
0,0.5325
0,0.3934
0,0.6841
0,0.4694
0,0.5849
0,0.5582
0,0.4042
0,0.5179
1,0.672
0,0.7117
1,0.8865
1,0.6925
0,0.5857
0,0.6907
0,0.489
0,0.4718
0,0.5657
0,0.4698
0,0.6154
0,0.353
0,0.4752
0,0.4542
0,0.3577
0,0.5847
0,0.3454
0,0.5882
0,0.5483
1,0.7072
0,0.549
0,0.4091
0,0.4159
0,0.5126
0,0.6003
0,0.6142
0,0.606
0,0.6637
0,0.5179
0,0.4839
0,0.5795
0,0.3807
0,0.6774
0,0.4415
0,0.613
0,0.4612
0,0.5117
0,0.3597
1,0.7883
0,0.544
0,0.3084
1,0.6819
0,0.5462
0,0.607
0,0.3805
0,0.5075
0,0.5605
0,0.4859
0,0.5349
0,0.577
0,0.5539
0,0.7098
0,0.4979
0,0.4395
0,0.3664
0,0.7852
0,0.5346
0,0.445
0,0.4937
0,0.5871
0,0.6891
0,0.6581
0,0.4934
0,0.5848
0,0.3369
0,0.3293
0,0.4606
0,0.4463
0,0.5473
0,0.5561
0,0.5824
0,0.4548
0,0.4411
0,0.485
0,0.6329
0,0.6603
0,0.7079
1,0.7067
1,0.9009
0,0.5779
0,0.4985
0,0.5922
0,0.6453
0,0.4039
0,0.6107
0,0.6914
0,0.5973
0,0.5528
0,0.4281
0,0.4603
0,0.5878
0,0.2291
1,0.5537
0,0.357
0,0.6942
0,0.4779
0,0.5511
0,0.6272
0,0.6879
0,0.5531
0,0.3936
0,0.2307
0,0.6021
0,0.4069
0,0.6478
0,0.4908
0,0.4805
0,0.6227
0,0.5515
0,0.5437
0,0.6337
0,0.4866
0,0.5323
0,0.5493
0,0.3725
0,0.3786
0,0.3189
0,0.5289
0,0.9737
1,0.7602
0,0.48
0,0.6388
0,0.5718
0,0.4465
0,0.4847
0,0.5514
0,0.5443
0,0.7747
0,0.6461
0,0.6387
0,0.5016
0,0.7036
0,0.9226
0,0.2685
0,0.3692
0,0.4324
0,0.5756
1,0.8836
0,0.5518
0,0.4727
0,0.5065
0,0.5007
0,0.4772
0,0.4685
0,0.6388
0,0.5417
0,0.4705
1,0.8183
0,0.6973
0,0.4627
0,0.6349
0,0.6071
0,0.7198
0,0.5631
0,0.568
0,0.5958
0,0.6662
0,0.3959
0,0.6479
0,0.5799
0,0.5071
0,0.5873
0,0.5993
0,0.4757
0,0.6472
0,0.7115
0,0.4593
0,0.3213
0,0.5544
1,0.6564
0,0.4578
0,0.2808
0,0.6278
0,0.341
0,0.5481
0,0.5837
0,0.4984
0,0.5586
0,0.5291
0,0.4743
0,0.4238
0,0.5982
0,0.5792
0,0.4885
1,0.5109
1,0.6551
0,0.5013
0,0.4491
0,0.32
0,0.5961
0,0.2925
0,0.8129
0,0.615
0,0.3962
0,0.733
0,0.5419
0,0.3863
0,0.3875
0,0.5132
0,0.643
0,0.5097
0,0.4404
0,0.2591
0,0.5043
0,0.6834
0,0.6179
0,0.6179
0,0.5173
0,0.6085
0,0.6761
0,0.5214
0,0.497
0,0.5143
0,0.6923
0,0.5054
0,0.5576
0,0.5346
0,0.4155
0,0.8054
0,0.577
0,0.5735
0,0.4492
0,0.56
0,0.5602
0,0.5765
0,0.7155
0,0.6704
0,0.5024
1,0.704
0,0.6287
0,0.5182
0,0.6603
0,0.4104
0,0.6306
0,0.6331
0,0.5693
0,0.5042
0,0.3686
0,0.6077
0,0.4447
1,0.8925
0,0.3568
0,0.4756
0,0.6133
0,0.546
0,0.4151
0,0.6528
0,0.6591
0,0.4639
0,0.451
0,0.6171
0,0.4482
0,0.4952
0,0.5088
1,0.8478
0,0.373
0,0.5097
0,0.4976
0,0.8554
0,0.0
0,0.2774
0,0.4892
0,0.5641
0,0.5119
0,0.5428
0,0.374
1,0.6953
0,0.855
0,0.6485
0,0.7347
0,0.449
0,0.3986
0,0.6827
0,0.3361
0,0.6045
0,0.3075
0,0.4856
0,0.4648
0,0.697
0,0.4798
0,0.5009
0,0.5019
0,0.36
0,0.4147
0,0.4814
0,0.3993
0,0.2666
0,0.4815
0,0.6392
0,0.8358
0,0.6513
0,0.7263
0,0.2886
0,0.7092
0,0.4768
0,0.4211
0,0.3991
1,0.5106
0,0.5105
0,0.3471
0,0.7766
0,0.6093
0,0.3954
0,0.615
0,0.2393
0,0.6379
0,0.7658
0,0.5075
0,0.4323
0,0.5969
0,0.31
0,0.542
0,0.3933
0,0.4575
0,0.5574
0,0.5126
0,0.7996
0,0.7794
1,0.6177
0,0.3287
1,0.7967
0,0.5116
0,0.4505
0,0.1997
0,0.645
0,0.7194
0,0.5122
0,0.6056
0,0.5504
0,0.585
0,0.5888
0,0.4947
0,0.5927
0,0.5062
0,0.371
0,0.535
0,0.7386
0,0.6591
0,0.5656
1,0.6874
0,0.5321
0,0.8901
0,0.6802
0,0.5774
0,0.5409
0,0.4833
0,0.5606
0,0.3408
0,0.6433
0,0.5349
0,0.3201
0,0.4428
1,0.6265
0,0.7716
0,0.7462
0,0.6278
0,0.4421
0,0.5292
1,0.8056
0,0.4081
0,0.268
0,0.5165
1,0.7155
0,0.8292
0,0.6474
0,0.6344
0,0.5505
0,0.3866
0,0.5415
0,0.3903
0,0.4253
0,0.4651
0,0.6149
0,0.4978
0,0.904
0,0.4417
0,0.2939
0,0.5283
0,0.8742
0,0.7366
0,0.4938
0,0.6042
1,0.4999
0,0.7227
0,0.7349
0,0.4171
0,0.3508
0,0.2554
0,0.5609
0,0.3925
0,0.7206
0,0.6081
0,0.5513
0,0.404
0,0.5716
0,0.5615
0,0.4353
0,0.5994
0,0.5528
0,0.5491
0,0.67
0,0.5108
0,0.5108
0,0.2439
0,0.5137
0,0.6006
0,0.5114
0,0.5176
0,0.6659
0,0.5037
0,0.3761
0,0.565
0,0.78
0,0.3445
0,0.5856
0,0.5233
0,0.7015
0,0.4766
0,0.6415
0,0.3807
0,0.6174
0,0.4109
0,0.4474
0,0.6273
0,0.2125
0,0.6855
0,0.268
0,0.5072
0,0.3974
0,0.4521
0,0.3054
1,0.8187
0,0.5783
0,0.4611
0,0.6018
0,0.366
0,0.4489
0,0.5483
0,0.529
0,0.6529
0,0.5117
0,0.5303
0,0.2714
0,0.4919
0,0.4274
0,0.5061
0,0.5782
0,0.4552
0,0.6799
0,0.3836
0,0.4479
0,0.621
0,0.2738
1,0.5745
0,0.6548
0,0.3478
0,0.5435
1,0.7607
0,0.5403
0,0.3973
0,0.4467
0,0.6884
0,0.4115
0,0.4264
0,0.5805
0,0.5088
0,0.6843
0,0.6581
1,0.6618
0,0.532
0,0.6426
0,0.4591
0,0.373
0,0.647
0,0.5916
0,0.4374
0,0.5
0,0.3182
0,0.6258
0,0.7295
1,0.7747
0,0.6217
0,0.2502
0,0.5232
0,0.6993
0,0.3858
0,0.5296
0,0.4543
1,0.5894
0,0.6722
0,0.3689
0,0.6234
0,0.526
1,0.4864
0,0.4661
0,0.7666
0,0.3257
0,0.5735
0,0.3351
0,0.5641
0,0.5259
0,0.6194
0,0.5661
0,0.3585
0,0.3481
0,0.6567
0,0.6527
0,0.692
0,0.6136
0,0.5323
0,0.4755
0,0.5745
0,0.5687
0,0.4151
1,0.7438
0,0.4742
0,0.5459
0,0.4625
0,0.3628
0,0.622
0,0.4889
0,0.2156
0,0.6587
0,0.5207
0,0.451
0,0.3595
0,0.3181
0,0.3401
0,0.5008
0,0.5697
0,0.5784
0,0.4905
0,0.2435
0,0.4389
0,0.461
0,0.6048
0,0.3794
0,0.5711
0,0.6019
0,0.6327
0,0.6735
0,0.6853
0,0.4491
0,0.418
0,0.7411
0,0.2477
0,0.3985
0,0.2246
0,0.4626
1,0.9936
1,0.5158
0,0.5087
0,0.7383
1,0.7333
0,0.5056
0,0.6792
1,0.6368
0,0.7568
0,0.5942
0,0.2209
0,0.551
0,0.2547
0,0.6245
1,0.7922
0,0.597
0,0.5064
0,0.4852
0,0.7151
0,0.3881
0,0.6297
0,0.4409
0,0.6976
0,0.6138
0,0.4919
0,0.4989
0,0.4567
0,0.5838
1,0.7612
0,0.6651
0,0.5779
1,0.6341
0,0.5943
0,0.591
0,0.3922
1,0.711
0,0.5522
1,0.6568
0,0.4621
0,0.6244
0,0.5743
0,0.4952
0,0.3792
0,0.4907
0,0.3385
0,0.5421
0,0.5661
0,0.5665
