y_real,score
0,0.3969
0,0.5074
0,0.617
0,0.4918
0,0.2851
0,0.5484
0,0.5905
0,0.455
1,0.942
0,0.5294
0,0.3581
0,0.5226
0,0.5912
0,0.2746
0,0.1659
0,0.4229
0,0.696
0,0.6221
0,0.3039
0,0.5009
0,0.4407
0,0.7526
0,0.4547
0,0.2246
0,0.5164
0,0.2938
0,0.3901
0,0.4562
0,0.2016
0,0.7473
0,0.5312
0,0.5019
0,0.5876
0,0.4959
0,0.6403
0,0.6037
0,0.5206
0,0.5288
0,0.4432
0,0.2397
0,0.6967
0,0.3905
0,0.3553
0,0.5691
0,0.4895
0,0.6828
0,0.2798
0,0.2811
1,0.7285
0,0.2896
0,0.5737
0,0.4538
0,0.4596
0,0.4772
1,1.0
0,0.5282
0,0.4773
0,0.5624
0,0.5545
0,0.6748
0,0.2482
0,0.675
0,0.6987
0,0.519
0,0.4115
0,0.5932
0,0.1955
0,0.4658
0,0.5864
0,0.4969
0,0.7684
0,0.1159
1,0.8703
0,0.4648
1,0.8446
0,0.4058
0,0.6579
0,0.6608
0,0.2857
0,0.1379
0,0.3213
0,0.4407
0,0.53
0,0.7151
0,0.3128
0,0.5675
0,0.4681
0,0.3602
0,0.737
0,0.5222
0,0.7276
0,0.5511
0,0.6311
0,0.3462
0,0.6912
0,0.102
0,0.6661
1,0.666
0,0.5819
0,0.3801
0,0.4819
0,0.5812
0,0.2641
0,0.2071
0,0.5664
0,0.4438
0,0.1343
0,0.4421
0,0.3942
0,0.5818
0,0.438
1,0.2989
0,0.3126
0,0.3299
0,0.2125
0,0.4292
0,0.4708
1,0.7581
0,0.6085
0,0.5704
0,0.1787
0,0.5566
0,0.7284
0,0.9496
0,0.6724
0,0.3307
0,0.2575
0,0.74
0,0.4072
0,0.4437
0,0.5781
0,0.5235
1,0.7268
0,0.5401
0,0.4548
0,0.3883
0,0.3965
0,0.4752
0,0.5286
0,0.4994
0,0.5234
0,0.433
0,0.5238
0,0.6468
0,0.3914
0,0.546
0,0.7621
0,0.4657
0,0.4174
0,0.3599
0,0.3688
0,0.6311
0,0.6286
1,0.5496
0,0.4359
0,0.478
0,0.2569
0,0.5062
0,0.5602
0,0.5253
0,0.7647
0,0.5046
0,0.6615
1,0.8225
0,0.6883
0,0.2597
0,0.5254
0,0.5684
0,0.3349
0,0.207
0,0.5811
0,0.5124
0,0.59
0,0.4989
0,0.6054
0,0.4829
0,0.6795
0,0.4348
0,0.6415
0,0.4474
0,0.4153
0,0.5794
0,0.41
0,0.3377
0,0.4872
0,0.3651
0,0.3829
0,0.1598
0,0.4022
0,0.5069
0,0.5171
0,0.6996
1,0.4831
0,0.52
0,0.3377
0,0.7268
0,0.619
0,0.4647
0,0.3728
0,0.3461
0,0.27
0,0.6015
0,0.5908
0,0.3601
0,0.4466
0,0.5459
0,0.5752
0,0.9854
0,0.4925
0,0.7879
0,0.798
0,0.5819
0,0.3888
0,0.3282
0,0.5904
0,0.4262
0,0.6349
0,0.5392
0,0.3681
0,0.269
0,0.3799
0,0.5589
0,0.4221
0,0.4889
0,0.446
0,0.6436
0,0.4558
0,0.6352
0,0.4354
0,0.3874
0,0.519
0,0.7301
0,0.2745
0,0.3142
0,0.6502
0,0.5107
0,0.3414
0,0.6023
0,0.3952
0,0.6297
0,0.6355
0,0.3404
0,0.4903
0,0.5808
0,0.6072
0,0.6027
0,0.4499
0,0.4461
0,0.4053
0,0.728
0,0.4165
0,0.5996
0,0.2288
0,0.448
0,0.5281
0,0.5343
0,0.319
0,0.5043
0,0.3185
0,0.3522
0,0.5589
0,0.3148
0,0.5008
0,0.3901
0,0.5461
0,0.6383
0,0.7183
0,0.2385
0,0.5083
0,0.5831
0,0.4616
0,0.31
0,0.4621
0,0.135
0,0.4415
0,0.2687
0,0.4907
0,0.4053
0,0.6107
0,0.335
0,0.542
0,0.6843
0,0.462
0,0.6217
0,0.6332
0,0.4843
0,0.5075
0,0.5036
0,0.8889
0,0.5894
0,0.7306
0,0.4649
0,0.6785
0,0.3506
0,0.2814
1,0.841
0,0.5909
1,0.6412
0,0.4655
0,0.636
0,0.5474
0,0.4991
0,0.7358
0,0.5738
0,0.5913
0,0.4516
1,0.8538
0,0.3934
0,0.4188
0,0.171
0,0.7121
0,0.5173
0,0.8656
0,0.6329
0,0.6619
0,0.7344
1,0.7819
0,0.4808
0,0.5172
1,0.6514
0,0.4842
0,0.5973
0,0.6069
0,0.5019
0,0.6179
0,0.5583
0,0.6776
0,0.3485
0,0.6349
0,0.4837
0,0.5545
0,0.4305
0,0.5429
0,0.8007
0,0.3373
0,0.4278
0,0.4759
0,0.6888
0,0.3836
0,0.2553
0,0.4994
0,0.2883
0,0.4245
0,0.6284
1,0.5757
0,0.4728
0,0.6618
0,0.7492
0,0.5136
0,0.0677
0,0.6271
0,0.2459
1,0.5211
0,0.3882
0,0.7802
0,0.7703
0,0.5583
0,0.8097
0,0.6227
1,0.7854
0,0.5382
0,0.8548
0,0.3417
0,0.3639
0,0.2735
0,0.1507
0,0.5508
0,0.7483
0,0.4035
0,0.5326
0,0.4398
0,0.4048
1,0.6228
0,0.5005
0,0.3737
0,0.62
1,0.5535
0,0.311
0,0.2748
0,0.5021
0,0.6221
0,0.4706
1,0.7623
0,0.45
0,0.5144
0,0.584
0,0.442
0,0.343
0,0.8241
0,0.6587
0,0.3183
0,0.4839
0,0.4219
0,0.5331
0,0.3783
0,0.2817
1,0.9468
0,0.4474
0,0.5379
0,0.4969
0,0.426
1,0.5419
1,0.7178
0,0.4307
0,0.5204
1,0.7773
0,0.276
0,0.4238
0,0.5268
0,0.5542
0,0.4129
0,0.5246
0,0.394
0,0.4514
0,0.7004
0,0.6574
1,0.747
0,0.3018
0,0.467
0,0.5109
0,0.3764
1,0.7126
0,0.514
0,0.4204
0,0.4344
0,0.5929
0,0.4157
0,0.5989
1,0.6537
0,0.4892
0,0.5661
0,0.5125
0,0.6584
0,0.3171
0,0.5165
0,0.3921
0,0.3256
0,0.4748
0,0.4948
0,0.5594
0,0.3689
0,0.3155
0,0.409
1,0.8058
0,0.8176
0,0.5261
0,0.4115
0,0.6821
0,0.4187
0,0.4004
0,0.4612
0,0.2785
0,0.6365
0,0.3517
0,0.4846
1,0.9218
0,0.7435
0,0.8228
0,0.4085
0,0.4531
0,0.7964
0,0.7338
0,0.2724
0,0.234
0,0.5949
0,0.8419
0,0.6234
0,0.5639
0,0.3769
0,0.5034
0,0.4461
0,0.4465
0,0.3691
0,0.4625
0,0.4004
0,0.5913
0,0.3365
0,0.3612
0,0.4801
0,0.5983
1,0.7454
0,0.6725
0,0.2981
0,0.5077
0,0.5046
0,0.7388
0,0.4786
0,0.5125
0,0.1956
0,0.6883
0,0.699
0,0.4376
0,0.7458
0,0.6288
0,0.2732
0,0.5894
1,0.5042
1,0.9363
0,0.559
0,0.6975
0,0.5002
0,0.4605
0,0.4975
0,0.4305
0,0.2534
0,0.4954
0,0.6461
0,0.4817
0,0.5219
0,0.6385
0,0.6664
0,0.4989
0,0.5305
0,0.3407
0,0.2469
0,0.4248
0,0.4898
0,0.2321
0,0.7356
0,0.2806
0,0.6847
0,0.8123
1,0.4792
0,0.3981
0,0.1861
0,0.515
0,0.3206
0,0.5087
0,0.2579
0,0.609
0,0.4999
1,0.4729
0,0.5756
0,0.6514
0,0.4337
1,0.664
0,0.5366
0,0.5263
0,0.4
0,0.3135
0,0.6
0,0.4803
0,0.7124
0,0.3852
0,0.4695
1,0.691
0,0.2867
0,0.715
0,0.3942
0,0.7566
0,0.2496
0,0.3958
0,0.4111
0,0.5038
0,0.4849
0,0.4872
0,0.5065
0,0.666
0,0.5376
1,0.5234
0,0.6109
0,0.6108
1,0.8015
0,0.4838
0,0.3978
1,0.4102
0,0.5855
0,0.4985
0,0.5336
0,0.3871
0,0.565
1,0.7793
0,0.4842
0,0.8661
0,0.5769
0,0.4705
0,0.4194
0,0.5425
0,0.6778
0,0.9557
0,0.5403
0,0.4341
0,0.4488
0,0.6495
0,0.3464
1,0.7093
0,0.4137
1,0.6236
0,0.4042
0,0.2558
1,0.6698
0,0.3417
0,0.5521
0,0.5464
0,0.3865
0,0.577
0,0.7511
1,0.7238
0,0.3616
0,0.4139
0,0.5168
0,0.5629
1,0.4834
0,0.452
0,0.517
0,0.4851
0,0.5508
0,0.5976
0,0.5773
0,0.2906
0,0.6717
0,0.3115
0,0.7538
0,0.5707
0,0.531
0,0.3324
1,0.8059
0,0.5742
0,0.4873
0,0.2881
0,0.3163
0,0.3981
1,0.449
0,0.6893
0,0.4137
0,0.3867
0,0.4394
0,0.5995
0,0.7427
0,0.542
0,0.402
0,0.6035
0,0.5676
0,0.6908
0,0.4504
0,0.4013
0,0.4544
0,0.4492
0,0.3566
0,0.6195
0,0.4684
1,0.4495
0,0.6052
0,0.4601
1,0.642
0,0.6559
0,0.4168
0,0.4813
0,0.5818
0,0.5628
0,0.4997
0,0.5754
0,0.6356
0,0.4185
0,0.3701
0,0.6139
0,0.6094
0,0.3707
0,0.5821
0,0.5267
0,0.5594
0,0.3063
1,0.8876
0,0.1925
1,0.797
0,0.5153
0,0.3306
1,0.6942
0,0.3972
0,0.2888
0,0.4887
0,0.6777
0,0.4282
0,0.5013
0,0.5424
0,0.4915
0,0.692
0,0.5581
0,0.7513
0,0.535
0,0.6747
0,0.2955
0,0.6369
0,0.6587
0,0.5275
0,0.4499
0,0.294
0,0.2747
0,0.3975
0,0.7113
0,0.4456
0,0.3376
1,0.8812
0,0.4012
0,0.4233
0,0.3388
0,0.2365
0,0.5605
0,0.3879
0,0.2068
0,0.2736
0,0.5489
0,0.3418
0,0.6704
0,0.3781
0,0.4649
0,0.4078
0,0.5763
0,0.6498
0,0.3743
1,0.9342
0,0.3607
0,0.4309
0,0.5134
0,0.048
0,0.5411
0,0.3628
0,0.687
0,0.408
0,0.1242
1,0.7842
0,0.4071
0,0.6486
0,0.3115
0,0.3923
0,0.4009
0,0.2493
0,0.3786
0,0.4579
0,0.5753
0,0.5027
0,0.5187
0,0.5658
1,0.7045
0,0.5632
0,0.2982
0,0.5882
0,0.325
0,0.4668
0,0.4117
0,0.5318
0,0.7606
0,0.6249
1,0.7048
0,0.2997
0,0.4465
0,0.4894
0,0.5477
0,0.4196
0,0.3864
0,0.2947
0,0.325
1,0.6927
0,0.6551
0,0.6916
0,0.7114
1,0.9705
0,0.5721
0,0.5266
0,0.3951
0,0.6226
0,0.5755
0,0.4682
0,0.6523
0,0.536
0,0.437
0,0.4685
0,0.6133
0,0.2509
0,0.3137
1,0.4973
0,0.5082
0,0.5812
0,0.5581
0,0.5226
0,0.1804
