y_real,score
0,0.3867
0,0.4259
0,0.3293
0,0.4579
0,0.4984
0,0.5164
1,0.7057
0,0.4383
1,0.8684
0,0.3443
0,0.3903
0,0.2306
0,0.4916
0,0.4105
0,0.4746
0,0.4401
0,0.5777
0,0.2711
1,0.684
0,0.4583
0,0.5864
0,0.3189
1,0.7881
0,0.6644
0,0.598
0,0.5629
0,0.5132
0,0.5672
0,0.6333
1,0.8112
0,0.3697
0,0.5998
0,0.0
0,0.5469
0,0.588
0,0.4272
0,0.4965
0,0.3236
0,0.5206
0,0.5016
0,0.5006
0,0.1487
0,0.5435
0,0.581
0,0.4127
1,0.4861
0,0.3237
0,0.5181
0,0.2177
0,0.4454
0,0.3008
0,0.467
0,0.2771
0,0.5203
0,0.6168
0,0.4366
0,0.6298
0,0.5435
1,0.6581
0,0.5804
0,0.6435
0,0.264
1,0.6873
0,0.6898
0,0.3863
0,0.1611
0,0.5035
0,0.7834
0,0.2845
0,0.4473
0,0.3315
0,0.4934
0,0.5008
0,0.5852
0,0.5779
0,0.4982
0,0.6721
0,0.5763
0,0.456
0,0.2366
0,0.7816
0,0.7204
0,0.4298
0,0.6179
0,0.5193
0,0.3275
0,0.4477
0,0.5112
0,0.3014
0,0.6513
1,0.636
0,0.4874
0,0.2123
0,0.4385
0,0.2599
0,0.3656
0,0.817
1,0.7813
0,0.3985
1,0.5692
0,0.6442
0,0.5192
0,0.3058
0,0.2112
0,0.1761
0,0.612
1,0.7697
0,0.3758
0,0.5787
0,0.6249
0,0.4475
0,0.4485
0,0.449
0,0.4023
0,0.4084
0,0.4519
1,0.5144
0,0.361
0,0.5223
1,0.7265
0,0.5558
0,0.4775
0,0.4738
0,0.6346
0,0.5768
0,0.4784
0,0.5222
0,0.5144
0,0.3946
0,0.2766
0,0.3727
0,0.4361
0,0.2146
0,0.6756
0,0.449
0,0.289
0,0.4167
0,0.6513
0,0.3908
0,0.6429
0,0.5031
0,0.4428
0,0.4048
0,0.5438
0,0.4899
0,0.5045
0,0.4996
0,0.4431
0,0.5113
0,0.6365
0,0.3203
0,0.4332
1,0.4359
1,0.6731
0,0.4394
0,0.7321
0,0.4614
1,0.6388
0,0.4507
0,0.4851
0,0.4972
0,0.4402
0,0.4462
0,0.4115
0,0.2917
0,0.5877
0,0.174
0,0.4011
0,0.938
0,0.6538
