y_real,score
0,0.5929
0,0.4419
0,0.3839
0,0.3735
1,0.4642
1,0.6043
1,0.7723
0,0.3802
0,0.5508
0,0.4518
1,0.6675
0,0.6582
1,0.6414
0,0.4334
0,0.3664
0,0.6857
0,0.1792
0,0.197
0,0.473
1,0.562
0,0.4232
0,0.4929
0,0.5279
0,0.4491
0,0.5354
0,0.5065
1,0.4209
0,0.3541
0,0.6476
1,0.4099
0,0.5137
0,0.3267
0,0.7654
0,0.1076
0,0.6357
0,0.3339
0,0.2902
0,0.4866
0,0.4354
0,0.6505
0,0.3913
0,0.4616
0,0.449
0,0.6767
0,0.4337
0,0.2937
0,0.4498
0,0.6489
0,0.2708
1,0.5757
0,0.4315
0,0.5379
0,0.5813
0,0.7099
0,0.3149
0,0.4353
0,0.3875
0,0.3518
0,0.5055
0,0.3452
0,0.4304
0,0.304
0,0.4014
0,0.4156
0,0.4258
1,0.6218
0,0.4263
0,0.4477
0,0.4549
0,0.3057
1,0.8704
0,0.4092
0,0.5583
0,0.4427
0,0.8222
0,0.4147
0,0.3307
1,0.7983
0,0.4472
0,0.4685
0,0.3467
0,0.2484
0,0.4575
0,0.5376
0,0.4898
0,0.6877
0,0.448
0,0.6312
0,0.3649
0,0.4679
0,0.4716
0,0.5175
0,0.2116
0,0.6327
0,0.5709
0,0.5526
0,0.6169
0,0.3298
0,0.3699
0,0.6488
0,0.69
0,0.3215
0,0.4786
1,0.7772
0,0.6072
1,0.9448
0,0.6887
0,0.4612
0,0.4635
0,0.6494
0,0.5921
1,0.799
0,0.5041
0,0.5595
0,0.2569
0,0.4575
0,0.2223
0,0.7215
0,0.5932
0,0.4632
0,0.5101
0,0.5102
0,0.4941
0,0.422
0,0.5852
0,0.5285
0,0.6765
0,0.6249
0,0.5965
0,0.3859
0,0.3631
0,0.5684
0,0.7157
0,0.7956
0,0.7737
0,0.2636
0,0.3637
0,0.4029
0,0.52
0,0.5259
0,0.2896
0,0.4179
0,0.6893
0,0.4623
0,0.5828
1,0.5622
0,0.3488
0,0.5604
1,0.8072
1,0.8188
0,0.6135
0,0.5494
0,0.2953
0,0.5705
0,0.5635
0,0.3162
1,0.7059
0,0.4615
0,0.5145
0,0.4685
0,0.4629
0,0.5136
0,0.4807
0,0.4585
0,0.7077
0,0.1262
0,0.5438
0,0.3605
0,0.4124
0,0.363
0,0.5648
0,0.1608
0,0.4844
0,0.5419
0,0.5572
0,0.6818
0,0.6183
0,0.5335
1,0.6681
1,0.5234
0,0.4463
0,0.586
0,0.4047
0,0.4856
0,0.3259
1,0.6416
0,0.5661
0,0.4799
0,0.5991
0,0.2153
0,0.5054
0,0.1686
0,0.732
1,0.3009
0,0.5121
1,0.6142
1,0.583
0,0.6961
0,0.6517
0,0.6353
0,0.2083
0,0.4459
0,0.6435
0,0.7241
0,0.1112
0,0.6038
0,0.1697
0,0.2673
0,0.3674
0,0.5457
0,0.3851
0,0.6207
0,0.38
0,0.359
0,0.5137
0,0.5986
0,0.621
0,0.4206
0,0.4167
1,0.5162
0,0.3876
0,0.5371
0,0.4
0,0.4574
0,0.4469
0,0.617
0,0.2746
0,0.4077
0,0.5531
0,0.6065
0,0.3937
0,0.5553
1,0.5419
0,0.333
0,0.4469
0,0.6667
0,0.6083
0,0.5548
0,0.3884
0,0.3864
0,0.5159
0,0.2767
0,0.3244
0,0.6161
0,0.5523
0,0.2792
0,0.2936
0,0.4069
0,0.4539
0,0.39
0,0.3602
0,0.4571
0,0.3551
0,0.5555
0,0.6352
0,0.5785
0,0.4692
1,0.7002
0,0.4075
0,0.4036
0,0.4733
0,0.3654
0,0.5047
0,0.2759
0,0.3723
1,0.534
0,0.444
0,0.5392
0,0.4259
0,0.6546
0,0.6253
0,0.3982
0,0.3939
0,0.3132
0,0.3394
0,0.5536
0,0.5953
0,0.448
0,0.3303
0,0.5049
1,0.2856
0,0.3868
0,0.4189
0,0.2617
0,0.6514
0,0.1946
0,0.0669
0,0.3436
0,0.4022
1,0.8484
0,0.441
0,0.5244
0,0.3768
0,0.562
0,0.2867
0,0.4259
0,0.36
0,0.404
0,0.5003
0,0.3502
0,0.2219
0,0.5203
1,0.5529
0,0.2664
0,0.6776
0,0.5769
0,0.8252
0,0.5166
0,0.4911
0,0.7705
0,0.4938
0,0.4749
0,0.5443
0,0.4738
0,0.3777
0,0.069
0,0.3448
0,0.382
0,0.4047
0,0.5274
1,0.6565
0,0.4472
0,0.4046
1,0.6336
0,0.55
0,0.4032
0,0.4849
0,0.4827
0,0.3257
0,0.5099
0,0.3336
0,0.4152
0,0.4309
0,0.4268
0,0.7092
0,0.312
0,0.4565
0,0.3476
0,0.4939
0,0.3642
0,0.459
0,0.2852
0,0.2024
0,0.2986
0,0.4486
0,0.4288
0,0.4419
0,0.2943
0,0.6461
0,0.4236
0,0.081
0,0.494
1,0.9502
0,0.3947
0,0.3316
0,0.6365
0,0.2566
0,0.5741
0,0.8977
1,0.484
0,0.4014
0,0.6709
0,0.3017
0,0.4647
0,0.4197
0,0.6585
0,0.5934
0,0.6164
0,0.4459
1,0.8719
0,0.6011
0,0.4291
0,0.3648
0,0.4517
0,0.5729
0,0.7279
0,0.3899
0,0.6014
0,0.5399
0,0.2043
0,0.4722
0,0.4904
0,0.418
0,0.3432
0,0.3888
0,0.2659
0,0.5708
0,0.7288
0,0.517
0,0.5214
0,0.4125
0,0.3992
0,0.4785
0,0.2337
0,0.3386
0,0.4241
0,0.6585
0,0.3542
0,0.4595
0,0.4825
0,0.4365
0,0.3269
0,0.4664
0,0.4424
1,0.6238
1,0.4964
0,0.3328
0,0.4103
0,0.6298
0,0.5372
0,0.5993
0,0.4143
0,0.8628
0,0.4831
0,0.3159
0,0.4758
0,0.2864
0,0.5275
0,0.3713
1,0.6754
0,0.5202
0,0.2968
0,0.4779
0,0.5406
0,0.4912
0,0.6453
0,0.5939
0,0.5309
0,0.2537
0,0.4747
0,0.5806
0,0.4658
0,0.3739
0,0.4368
0,0.376
0,0.3476
0,0.5639
0,0.6379
0,0.2991
0,0.4915
0,0.7303
0,0.4755
1,0.9458
0,0.4374
0,0.5746
0,0.3059
0,0.5584
0,0.4667
0,0.3511
0,0.6886
0,0.7393
0,0.6342
0,0.4393
0,0.4878
1,0.3743
0,0.5158
0,0.4144
0,0.5156
0,0.2988
0,0.4948
0,0.6092
0,0.4375
1,0.816
1,0.5953
0,0.4064
0,0.375
0,0.5169
0,0.546
1,0.5902
0,0.3711
0,0.3801
0,0.3803
0,0.4094
0,0.594
0,0.349
0,0.4856
0,0.5606
0,0.4448
0,0.623
0,0.4344
0,0.5128
0,0.5493
1,0.5269
0,0.4867
0,0.2529
0,0.6122
0,0.3806
0,0.3215
0,0.5777
0,0.364
0,0.3326
0,0.4959
0,0.621
0,0.6334
0,0.5529
0,0.4743
0,0.3146
0,0.5848
0,0.5355
0,0.376
0,0.504
0,0.4782
0,0.6027
0,0.5596
0,0.4539
0,0.4583
0,0.5631
0,0.3964
1,0.7683
0,0.2513
0,0.6313
0,0.3869
0,0.4992
0,0.4789
0,0.5939
0,0.3722
0,0.6281
0,0.4642
0,0.2629
0,0.6473
0,0.2176
1,0.6255
1,0.6928
0,0.3943
0,0.6142
0,0.6164
1,0.8428
0,0.4956
0,0.287
0,1.0
0,0.5323
0,0.4486
0,0.6623
0,0.741
0,0.3812
0,0.4649
0,0.7368
0,0.5526
0,0.3936
0,0.2958
0,0.6973
0,0.5974
0,0.5944
0,0.5639
0,0.4843
0,0.4221
0,0.3585
0,0.5373
1,0.5188
0,0.5341
1,0.6851
0,0.4592
0,0.5377
0,0.3678
0,0.7186
0,0.4909
0,0.4581
0,0.2493
0,0.2977
0,0.5528
0,0.469
0,0.4908
1,0.6543
0,0.3261
0,0.4273
0,0.3015
0,0.3793
0,0.6153
0,0.4281
0,0.5138
0,0.4193
0,0.456
0,0.4248
0,0.4998
0,0.4497
0,0.745
0,0.5336
0,0.3856
0,0.3394
1,0.5976
0,0.5126
0,0.5285
0,0.291
0,0.6006
0,0.4317
0,0.5163
0,0.3823
0,0.4639
0,0.3357
0,0.603
0,0.8526
0,0.4547
0,0.5336
0,0.5721
0,0.4681
0,0.3292
0,0.5025
1,0.502
0,0.6559
0,0.5325
0,0.5317
0,0.6597
0,0.671
0,0.4431
0,0.1664
0,0.4148
0,0.363
0,0.3007
1,0.7397
1,0.6344
0,0.3932
0,0.4996
0,0.3584
0,0.499
0,0.7527
0,0.4523
0,0.2488
0,0.5163
0,0.548
0,0.3716
0,0.5143
0,0.0
0,0.4199
0,0.4883
0,0.3778
0,0.4172
0,0.5033
0,0.3255
0,0.4124
0,0.5844
0,0.5206
0,0.391
0,0.3153
0,0.5074
0,0.5474
1,0.6245
0,0.5381
0,0.4013
0,0.3571
0,0.8059
0,0.3733
0,0.4304
0,0.3295
1,0.6744
0,0.6469
1,0.7567
0,0.375
0,0.6454
0,0.5733
0,0.56
0,0.502
0,0.2359
0,0.6088
0,0.6931
0,0.4829
0,0.7075
0,0.597
0,0.2962
0,0.5436
0,0.4777
0,0.2537
0,0.2438
0,0.1614
0,0.3952
0,0.5762
1,0.671
0,0.472
0,0.4767
0,0.5004
0,0.4388
0,0.6084
1,0.7855
0,0.4063
0,0.4224
1,0.5376
0,0.3617
0,0.547
0,0.3643
0,0.5344
