y_real,score
0,0.671
0,0.4686
0,0.4456
0,0.3348
0,0.4045
0,0.4701
0,0.443
0,0.6905
0,0.3595
0,0.3338
0,0.5522
0,0.3947
0,0.8479
0,0.3688
0,0.7746
0,0.4009
0,0.5361
0,0.453
0,0.4516
0,0.3034
0,0.4878
0,0.5115
0,0.5257
0,0.6922
0,0.5619
0,0.4378
0,0.5827
0,0.528
0,0.282
0,0.5993
1,0.8344
1,0.7305
0,0.7266
0,0.3734
0,0.3086
0,0.6231
0,0.1989
0,0.4593
0,0.3782
0,0.6105
0,0.7177
0,0.4344
0,0.4205
0,0.4031
0,0.3438
0,0.4387
0,0.3983
1,0.7291
0,0.3565
0,0.4209
0,0.6888
0,0.4593
1,0.8317
0,0.2387
1,0.5609
0,0.3822
0,0.3068
0,0.6641
0,0.5351
0,0.7533
1,0.7035
0,0.5097
0,0.506
0,0.3596
0,0.08
0,0.3482
0,0.5556
0,0.5542
0,0.6339
0,0.5039
0,0.4802
0,0.4858
0,0.6638
0,0.3675
0,0.4578
0,0.4166
0,0.5881
0,0.5017
0,0.1619
0,0.4651
0,0.3553
0,0.5917
0,0.632
0,0.0642
0,0.4521
0,0.3972
0,0.4559
0,0.4941
0,0.3673
0,0.4631
0,0.3995
0,0.6413
0,0.4643
0,0.3385
0,0.5257
0,0.4441
0,0.7002
1,0.6378
0,0.3897
0,0.6127
0,0.5277
0,0.4118
0,0.5019
1,0.6555
0,0.3434
0,0.5185
0,0.5386
0,0.643
0,0.6524
0,0.7885
0,0.5949
0,0.4326
1,0.6352
0,0.455
0,0.3903
0,0.5402
0,0.4618
0,0.6512
0,0.8228
0,0.414
0,0.5475
1,0.5675
0,0.3511
0,0.3418
0,0.28
0,0.4262
0,0.401
0,0.2287
0,0.6307
1,0.7278
0,0.4417
0,0.5894
0,0.6933
0,0.4573
0,0.2646
0,0.4996
0,0.5437
0,0.5192
0,0.3042
0,0.4766
0,0.4398
0,0.5433
0,0.8532
0,0.7361
0,0.4618
0,0.5255
0,0.4647
0,0.1562
0,0.2869
0,0.4813
0,0.4098
0,0.2051
0,0.6414
0,0.4421
0,0.6322
0,0.5641
0,0.4029
0,0.1927
0,0.591
0,0.5723
0,0.5231
0,0.6456
0,0.3761
0,0.4654
0,0.5952
0,0.3139
0,0.5462
0,0.5141
0,0.4152
0,0.3302
0,0.3875
1,0.6959
0,0.4642
0,0.6951
0,0.4938
0,0.4003
0,0.6692
0,0.5349
0,0.2882
0,0.4327
0,0.4332
0,0.4736
0,0.4314
0,0.4232
0,0.2946
0,0.2624
0,0.6129
0,0.4602
1,0.56
0,0.2831
0,0.4177
0,0.361
0,0.5379
0,0.4049
1,0.6817
0,0.3252
0,0.4484
0,0.2987
0,0.4366
0,0.5331
0,0.4996
0,0.5489
0,0.4659
0,0.4327
0,0.2691
0,0.6162
0,0.5621
0,0.6218
0,0.4964
0,0.7632
0,0.5609
1,0.7462
0,0.3292
0,0.5128
0,0.8729
0,0.3803
1,0.9164
0,0.47
0,0.2353
0,0.3636
0,0.583
0,0.4497
1,0.4295
0,0.585
0,0.573
0,0.07
0,0.7322
0,0.2288
1,0.6923
0,0.5195
1,0.5113
0,0.533
0,0.4674
0,0.4227
0,0.5428
0,0.4534
0,0.4639
0,0.6422
1,0.5591
0,0.5407
0,0.339
0,0.5262
0,0.5194
0,0.392
0,0.7455
0,0.4035
0,0.4923
0,0.4707
0,0.3703
0,0.3757
0,0.789
1,0.9607
0,0.371
0,0.6047
0,0.5952
0,0.5824
0,0.6196
0,0.1062
0,0.4799
0,0.6344
1,0.9099
0,0.4884
0,0.6207
0,0.6141
0,0.5617
0,0.4693
0,0.6397
1,0.3776
0,0.3648
0,0.4935
0,0.6205
0,0.4329
0,0.4661
0,0.4787
0,0.5702
0,0.5111
0,0.5465
0,0.4827
0,0.4992
0,0.5205
0,0.6024
0,0.2179
0,0.5533
0,0.4626
0,0.0
0,0.3343
0,0.4107
0,0.6735
0,0.4939
0,0.4581
0,0.4537
0,0.3995
0,0.2264
0,0.3555
0,0.4654
0,0.5376
1,0.3611
0,0.5126
0,0.6822
0,0.8329
0,0.4433
0,0.5447
1,0.6348
0,0.3983
0,0.5841
0,0.5488
0,0.5007
1,0.63
0,0.494
0,0.555
0,0.483
0,0.5229
0,0.5029
0,0.202
0,0.4587
0,0.4927
0,0.6273
0,0.6199
0,0.4334
0,0.4291
0,0.3618
1,0.601
0,0.4966
0,0.5338
0,0.3049
0,0.5086
0,0.3653
0,0.4126
1,0.8015
0,0.3786
0,0.6929
0,0.3306
0,0.4717
0,0.4664
0,0.4279
0,0.3776
0,0.6998
0,0.694
0,0.4775
0,0.487
0,0.4902
0,0.5126
0,0.295
0,0.5458
0,0.7027
0,0.298
0,0.439
0,0.5436
0,0.8359
0,0.4769
0,0.4549
1,0.8276
0,0.5101
0,0.0444
0,0.4904
0,0.5606
0,0.7342
0,0.3963
0,0.2392
0,0.4577
1,0.4869
0,0.4525
0,0.3729
0,0.5722
0,0.0989
0,0.3624
0,0.6991
0,0.5939
0,0.3181
0,0.4615
1,0.5843
0,0.4716
1,0.3748
0,0.5977
0,0.419
0,0.4387
0,0.3627
1,0.7326
0,0.1555
0,0.4776
0,0.5836
0,0.8801
0,0.678
0,0.3745
0,0.6001
0,0.5071
1,0.7072
0,0.2656
0,0.5248
0,0.4572
0,0.5748
0,0.3993
0,0.4308
0,0.3301
0,0.2709
0,0.403
0,0.4061
0,0.4145
0,0.3006
0,0.5228
0,0.7305
0,0.6565
0,0.3535
0,0.2863
1,0.5672
1,0.6998
0,0.2015
0,0.6564
0,0.4925
1,0.682
0,0.4811
0,0.4955
0,0.4225
0,0.4309
0,0.5312
0,0.4542
0,0.2906
0,0.6832
0,0.1574
0,0.5721
0,0.6125
0,0.6394
1,0.8261
1,0.7256
1,0.4369
0,0.4121
0,0.6429
0,0.6227
0,0.5034
0,0.4379
0,0.315
0,0.6541
0,0.2527
0,0.2904
0,0.5945
1,0.6602
0,0.4609
0,0.4947
0,0.5419
0,0.1994
0,0.3685
0,0.5276
0,0.6323
0,0.6521
0,0.4945
0,0.3525
0,0.2068
0,0.5013
0,0.5161
0,0.4724
0,0.5848
0,0.4524
0,0.5217
0,0.3094
1,0.8637
0,0.6026
0,0.2873
0,0.7116
0,0.2877
0,0.5814
0,0.3227
0,0.5506
0,0.3947
1,0.8046
0,0.4265
0,0.4311
0,0.4754
0,0.5919
0,0.1575
0,0.606
0,0.2395
0,0.5006
0,0.3884
1,0.7849
0,0.3948
0,0.3977
0,0.6758
0,0.5525
0,0.6651
0,0.3415
0,0.4461
0,0.4735
0,0.6679
0,0.3202
0,0.4899
0,0.5322
0,0.2613
0,0.6066
0,0.2092
0,0.3921
0,0.5321
0,0.5721
0,0.5152
0,0.6446
0,0.4481
0,0.6805
0,0.5146
0,0.4188
0,0.1739
0,0.3903
0,0.6133
0,0.3973
0,0.3978
0,0.3161
0,0.2934
0,0.4072
0,0.2812
0,0.2916
0,0.3749
0,0.7928
0,0.5235
0,0.2902
0,0.4163
0,0.4138
0,0.5947
0,0.3928
0,0.5537
0,0.4039
0,0.6113
0,0.3286
1,0.7704
0,0.3534
0,0.229
0,0.7121
1,0.8171
0,0.3528
0,0.364
0,0.5589
0,0.2585
0,0.6644
0,0.5759
0,0.7064
0,0.2918
0,0.5722
0,0.4444
1,0.8467
0,0.6122
0,0.6289
0,0.2784
0,0.4236
0,0.4219
0,0.5288
0,0.7311
0,0.3601
0,0.5112
0,0.3116
0,0.6413
1,0.8142
0,0.4022
0,0.4396
0,0.1466
1,0.9164
0,0.3582
0,0.3928
0,0.6361
0,0.326
0,0.5843
0,0.4944
0,0.38
1,0.8913
0,0.6517
0,0.5049
0,0.5162
0,0.2558
0,0.4535
0,0.5112
0,0.3079
0,0.5485
0,0.4891
0,0.6631
0,0.4886
0,0.5526
0,0.437
1,0.3146
0,0.5837
0,0.6399
0,0.5138
1,0.7628
0,0.5927
0,0.5661
0,0.359
0,0.46
0,0.4462
0,0.5299
0,0.7679
1,1.0
0,0.3554
0,0.5186
0,0.7063
0,0.5404
0,0.4831
0,0.6648
0,0.5861
0,0.3097
0,0.4777
1,0.5316
0,0.613
0,0.2816
0,0.3801
0,0.5071
0,0.1539
0,0.5299
0,0.4378
0,0.3754
0,0.67
0,0.3179
0,0.5033
0,0.469
0,0.573
0,0.5305
0,0.3832
1,0.7407
0,0.4464
0,0.6299
0,0.5031
0,0.5959
0,0.4046
0,0.4443
1,0.5364
0,0.2205
0,0.3402
0,0.5135
0,0.4028
1,0.7086
1,0.4892
0,0.3187
0,0.6819
0,0.4457
0,0.4458
0,0.3646
0,0.4414
0,0.6783
0,0.463
0,0.492
0,0.348
0,0.4978
0,0.3519
0,0.4721
1,0.6397
0,0.6429
0,0.451
0,0.2501
1,0.7503
0,0.4275
0,0.4801
0,0.4624
1,0.5069
0,0.7285
0,0.3846
0,0.6773
0,0.393
0,0.3722
0,0.7149
0,0.5645
1,0.5965
1,0.6402
0,0.6089
0,0.5666
0,0.3961
0,0.3339
1,0.6078
0,0.5347
0,0.5111
0,0.5402
0,0.7154
0,0.5716
0,0.5204
0,0.504
0,0.584
0,0.3891
0,0.3625
0,0.6695
0,0.6355
0,0.3511
0,0.5998
0,0.282
0,0.4546
0,0.3857
0,0.6809
0,0.3674
0,0.5785
0,0.4619
0,0.6708
0,0.3604
0,0.4505
1,0.9713
0,0.6076
0,0.8765
0,0.2438
0,0.4504
0,0.1481
0,0.5246
0,0.4388
0,0.5219
0,0.4738
0,0.6463
0,0.3259
0,0.5247
0,0.3588
0,0.3244
0,0.6285
0,0.4062
0,0.5467
0,0.4235
0,0.2768
0,0.4327
0,0.6664
1,0.6554
0,0.5456
0,0.3809
0,0.2919
0,0.5004
0,0.3607
0,0.635
0,0.3561
0,0.4706
0,0.3978
0,0.4526
1,0.7188
0,0.5139
0,0.7147
0,0.4317
0,0.3794
0,0.5108
0,0.5828
0,0.6281
0,0.3143
0,0.5408
0,0.3244
0,0.6264
0,0.4654
0,0.4325
0,0.5324
0,0.5503
0,0.5006
0,0.5883
0,0.6897
0,0.5508
0,0.5099
0,0.5893
0,0.4883
0,0.4777
0,0.2607
0,0.541
0,0.2778
0,0.5553
0,0.5137
0,0.3033
0,0.4131
0,0.4022
0,0.5209
0,0.4326
0,0.6755
1,0.7537
0,0.5159
0,0.2075
0,0.5708
0,0.4504
0,0.4461
0,0.4695
0,0.6297
0,0.6203
0,0.3663
1,0.7224
1,0.5599
0,0.4311
0,0.4798
0,0.2781
0,0.5191
0,0.4646
0,0.3277
0,0.2859
0,0.3245
0,0.3414
0,0.7918
0,0.6256
1,0.5285
0,0.5878
0,0.4961
0,0.4585
0,0.6064
0,0.4232
0,0.4031
0,0.4659
0,0.4952
1,0.6413
1,0.8932
0,0.5222
0,0.6971
0,0.4584
0,0.3403
1,0.8245
0,0.4603
0,0.6128
0,0.2978
0,0.4479
0,0.5275
0,0.3358
0,0.6492
0,0.181
0,0.2994
0,0.7044
0,0.4533
0,0.6415
0,0.6418
0,0.2234
0,0.3297
