y_real,score
0,0.5799
0,0.5013
0,0.3828
0,0.4105
0,0.4507
0,0.4122
0,0.5
0,0.4081
0,0.4665
0,0.4286
0,0.4465
0,0.4992
0,0.3487
0,0.4692
0,0.4323
0,0.3837
0,0.4874
0,0.4749
0,0.4712
0,0.4208
0,0.4586
0,0.6664
0,0.7036
0,0.2704
0,0.7677
0,0.3803
0,0.4029
0,0.4332
0,0.5854
0,0.5723
0,0.4832
0,0.3529
0,0.3386
0,0.3727
0,0.3178
0,0.5306
0,0.4685
0,0.54
0,0.4636
0,0.4671
0,0.2807
0,0.4233
0,0.549
0,0.4721
0,0.3556
0,0.4015
0,0.3823
0,0.4258
0,0.508
0,0.2249
0,0.485
0,0.1775
0,0.5599
0,0.4246
0,0.3349
0,0.5489
0,0.4782
1,0.7574
0,0.3642
0,0.3814
0,0.4522
0,0.5267
0,0.5469
0,0.5583
0,0.4135
0,0.5117
0,0.1808
0,0.4385
0,0.6134
0,0.2335
0,0.4767
0,0.3316
0,0.3974
0,0.1673
1,0.6187
0,0.2486
0,0.4844
0,0.5849
1,0.977
0,0.1727
0,0.3381
0,0.4233
0,0.4974
0,0.2803
0,0.485
0,0.6337
0,0.5272
0,0.4212
0,0.5208
0,0.335
0,0.4793
0,0.5629
0,0.1778
0,0.4949
0,0.531
0,0.5976
0,0.2228
0,0.4941
0,0.5072
0,0.4576
0,0.6163
0,0.4929
0,0.4861
0,0.5068
0,0.5206
1,0.5284
0,0.3897
0,0.512
0,0.6437
1,0.7818
0,0.5657
0,0.4842
0,0.3437
0,0.5749
0,0.6298
0,0.5868
1,0.6688
0,0.5742
0,0.571
0,0.1102
0,0.4516
0,0.4688
0,0.6096
0,0.3496
0,0.168
0,0.5451
1,0.6958
0,0.6213
0,0.5277
0,0.5792
0,0.506
0,0.3585
0,0.3575
0,0.3892
0,0.3941
0,0.4746
0,0.4254
1,0.4236
0,0.5039
0,0.585
0,0.4252
0,0.5074
0,0.4782
0,0.4457
0,0.4722
1,0.5215
1,0.3993
0,0.3423
0,0.4608
0,0.3997
0,0.2698
0,0.4414
0,0.4608
0,0.528
0,0.2426
0,0.4022
0,0.4086
0,0.3123
0,0.3941
0,0.2641
0,0.5717
0,0.5098
0,0.482
0,0.3098
0,0.4767
0,0.4697
0,0.5271
0,0.3959
0,0.5754
0,0.3042
0,0.4744
0,0.5475
0,0.3448
0,0.3114
0,0.4159
1,0.4555
0,0.6579
0,0.3923
0,0.342
0,0.6265
0,0.4991
0,0.1767
0,0.552
0,0.5584
0,0.3289
0,0.1863
0,0.4088
0,0.285
0,0.493
0,0.5124
0,0.5313
0,0.3127
0,0.5196
0,0.609
0,0.2045
0,0.3958
0,0.2052
0,0.4298
0,0.4888
0,0.723
0,0.3701
0,0.2781
0,0.4762
0,0.5181
0,0.5419
0,0.3303
0,0.6147
0,0.3124
0,0.4541
0,0.5186
0,0.3548
0,0.465
0,0.4609
0,0.3607
0,0.5458
0,0.3481
0,0.3931
0,0.4917
0,0.3512
0,0.4697
0,0.4194
0,0.3243
0,0.3005
0,0.2471
0,0.4051
0,0.2104
0,0.4872
0,0.4539
0,0.5196
0,0.4823
0,0.5934
0,0.5219
0,0.2296
0,0.4366
0,0.4973
0,0.5487
0,0.4112
0,0.3052
0,0.5477
0,0.2975
0,0.376
0,0.4347
0,0.6272
1,0.716
0,0.1683
0,0.538
0,0.5049
0,0.3549
1,0.6064
0,0.851
0,0.3625
0,0.3158
0,0.3011
0,0.3051
0,0.5023
0,0.2689
0,0.6089
0,0.3489
0,0.1469
0,0.4059
0,0.5303
0,0.3942
1,0.7658
0,0.4972
0,0.3365
0,0.5972
0,0.488
0,0.3638
0,0.5842
0,0.5339
0,0.2496
0,0.4919
0,0.556
0,0.2036
0,0.5244
0,0.3072
0,0.6668
0,0.449
0,0.3877
0,0.4958
0,0.6562
0,0.4458
0,0.2878
0,0.4912
0,0.2802
0,0.5184
0,0.4115
0,0.3281
1,0.8304
0,0.3496
0,0.3776
1,0.6696
0,0.5337
0,0.5797
0,0.2436
0,0.6798
0,0.4034
0,0.6362
0,0.7382
0,0.3343
0,0.6509
0,0.3044
0,0.3693
0,0.1904
0,0.4947
0,0.3291
0,0.694
0,0.556
0,0.4778
0,0.5494
0,0.3466
0,0.3249
0,0.5588
0,0.385
0,0.5735
0,0.5188
0,0.1776
0,0.5038
0,0.3184
0,0.3885
1,0.7431
0,0.4463
0,0.4063
0,0.5559
0,0.524
0,0.5853
0,0.363
0,0.2397
0,0.2888
0,0.3265
0,0.3955
0,0.2659
0,0.42
0,0.3426
0,0.302
0,0.3562
0,0.43
0,0.1251
0,0.4585
0,0.4887
1,0.6113
0,0.4277
0,0.6351
0,0.4344
0,0.4891
0,0.5704
0,0.5293
0,0.3089
0,0.6439
0,0.5505
0,0.3437
0,0.4954
0,0.3167
0,0.362
0,0.4571
0,0.4419
0,0.5107
0,0.4772
0,0.2435
0,0.2867
0,0.1626
0,0.3767
0,0.475
0,0.5219
0,0.46
0,0.3229
0,0.3894
0,0.3092
0,0.5719
0,0.4211
0,0.3244
0,0.5154
0,0.5819
0,0.2138
0,0.6923
0,0.2545
