y_real,score
0,0.3952
1,0.7662
0,0.4989
0,0.4535
0,0.4489
0,0.5671
0,0.3539
1,0.5819
0,0.533
0,0.3337
0,0.3858
0,0.3781
0,0.4101
0,0.5618
0,0.5679
0,0.2118
0,0.5417
0,0.366
1,0.7171
1,0.5484
0,0.6053
0,0.5618
0,0.3086
0,0.5333
0,0.4572
0,0.3455
0,0.4933
0,0.4723
0,0.2407
0,0.5464
0,0.5648
0,0.4205
0,0.2667
0,0.5254
0,0.5254
1,0.587
0,0.7591
0,0.2292
0,0.4142
0,0.7859
0,0.4651
0,0.3621
0,0.5893
1,0.5304
0,0.6157
0,0.658
0,0.424
0,0.5214
1,0.7168
0,0.4697
0,0.6194
0,0.474
1,0.6081
0,0.5806
0,0.4263
0,0.6049
0,0.5632
0,0.3946
0,0.5596
0,0.5427
0,0.3282
0,0.4156
0,0.3643
0,0.3456
0,0.6792
0,0.5516
0,0.7114
0,0.5831
0,0.4569
0,0.4829
0,0.5705
0,0.5202
0,0.809
0,0.3487
0,0.3583
0,0.3063
0,0.7606
0,0.6539
0,0.3881
0,0.6486
0,0.5088
0,0.5258
0,0.3642
0,0.4547
0,0.5792
0,0.6448
0,0.7306
0,0.3451
0,0.3893
0,0.4308
0,0.3003
0,0.2983
0,0.4568
0,0.627
1,0.7412
0,0.2572
0,0.5648
0,0.5126
0,0.1487
0,0.401
0,0.377
0,0.3457
0,0.4953
0,0.3876
0,0.2378
0,0.6798
0,0.3247
0,0.4448
0,0.4412
0,0.3442
0,0.4896
1,0.754
0,0.3739
0,0.4123
0,0.4666
0,0.2871
0,0.4676
0,0.6212
0,0.4903
0,0.7292
0,0.404
0,0.3527
0,0.5777
0,0.6102
0,0.5675
0,0.4878
0,0.3861
0,0.484
0,0.3298
0,0.4034
0,0.4889
0,0.5967
0,0.4405
0,0.6294
0,0.9053
0,0.3387
0,0.4374
0,0.6082
0,0.3816
0,0.5345
0,0.4868
0,0.4735
0,0.5109
0,0.6086
0,0.4471
0,0.2975
1,0.6669
0,0.6002
0,0.4248
0,0.4109
0,0.3816
0,0.5933
0,0.4213
0,0.5788
1,0.6802
0,0.4279
0,0.312
0,0.5039
0,0.4246
0,0.627
0,0.3978
0,0.1667
0,0.3479
0,0.3796
0,0.3999
0,0.6504
0,0.749
0,0.5455
0,0.2502
1,0.7836
0,0.1528
0,0.3113
0,0.3585
0,0.5895
0,0.5487
0,0.54
1,0.7353
0,0.3466
0,0.3905
0,0.4631
0,0.4077
1,0.5624
0,0.0501
0,0.553
0,0.3924
0,0.5518
0,0.6272
0,0.6061
0,0.6581
0,0.4445
0,0.4117
0,0.5706
0,0.6528
0,0.6894
0,0.4578
0,0.4686
0,0.3894
0,0.6684
0,0.2062
0,0.2768
0,0.3125
0,0.4459
0,0.4279
0,0.3368
0,0.4712
0,0.5493
0,0.5256
0,0.308
0,0.4896
0,0.3297
0,0.5004
0,0.5302
0,0.4025
0,0.609
0,0.3713
0,0.4566
1,0.5468
0,0.4531
0,0.5706
0,0.4324
0,0.3313
0,0.5541
0,0.4591
1,0.6927
0,0.3528
0,0.6709
0,0.7345
0,0.4943
0,0.5792
1,0.8337
0,0.7503
0,0.7229
0,0.5399
0,0.6834
0,0.3699
0,0.6162
0,0.5764
0,0.4726
0,0.7102
0,0.5326
0,0.5246
0,0.4361
0,0.4783
0,0.4528
0,0.5991
0,0.4728
0,0.4148
0,0.3902
1,0.8439
0,0.6908
1,0.7265
0,0.4871
1,0.6032
0,0.5824
0,0.6404
0,0.3161
0,0.5544
0,0.3566
0,0.4629
0,0.5786
0,0.4744
0,0.566
0,0.4869
0,0.5652
1,0.6723
0,0.7114
0,0.4233
0,0.525
0,0.4454
0,0.4018
0,0.7368
0,0.6586
0,0.5319
0,0.4579
1,0.5758
0,0.4249
0,0.4185
0,0.5779
0,0.7164
0,0.4895
0,0.4338
0,0.4575
1,0.9449
0,0.6496
0,0.3621
1,0.5289
0,0.4123
0,0.3535
0,0.4512
0,0.4257
0,0.9697
0,0.5525
0,0.4399
0,0.2999
0,0.4344
0,0.5404
0,0.4857
1,0.5997
1,0.5842
0,0.3807
0,0.3874
0,0.3923
0,0.4583
1,0.6899
0,0.3721
0,0.4627
0,0.61
0,0.5647
0,0.1726
0,0.4015
0,0.3456
0,0.4673
0,0.3929
0,0.5635
0,0.4556
