y_real,score
0,0.4923
0,0.7012
1,0.505
0,0.3911
1,0.8311
0,0.6851
0,0.388
0,0.2071
0,0.4538
0,0.5623
0,0.3002
0,0.3187
0,0.2994
0,0.2635
0,0.6801
0,0.7684
0,0.5895
1,0.4433
0,0.2805
1,0.681
0,0.4774
0,0.3481
0,0.3179
0,0.5336
0,0.3191
0,0.4048
0,0.2818
1,0.6451
0,0.6143
0,0.5239
0,0.2803
0,0.3091
1,0.5929
0,0.8352
0,0.4769
0,0.7138
0,0.3056
0,0.264
0,0.3423
0,0.3776
0,0.5399
0,0.4354
0,0.3634
0,0.4358
0,0.3391
0,0.5276
0,0.7745
0,0.6167
0,0.4014
0,0.3069
0,0.5291
1,0.405
0,0.299
0,0.4049
0,0.5443
0,0.2477
1,0.6795
0,0.4952
0,0.2015
0,0.4206
0,0.3585
1,0.6228
0,0.4919
0,0.3945
0,0.4279
0,0.4321
0,0.5155
0,0.3377
0,0.3618
0,0.487
0,0.3769
0,0.436
0,0.507
0,0.4927
0,0.3178
0,0.5918
0,0.4132
0,0.436
1,0.7211
0,0.4669
0,0.3297
0,0.3713
0,0.2976
0,0.4329
0,0.3746
0,0.4569
0,0.3701
0,0.5888
0,0.4596
0,0.6323
1,0.5835
0,0.3739
0,0.6268
0,0.6085
0,0.2494
0,0.4458
0,0.4546
0,0.3728
0,0.5565
1,1.0
0,0.3289
0,0.4124
0,0.3293
0,0.5053
1,0.5293
0,0.4234
0,0.4834
0,0.2896
0,0.3623
0,0.4492
0,0.4257
0,0.379
0,0.3586
0,0.6481
0,0.2097
0,0.5452
0,0.2467
0,0.36
0,0.4946
0,0.3928
0,0.3994
0,0.3269
0,0.6668
0,0.6191
0,0.3923
0,0.3575
0,0.2773
0,0.2917
0,0.5235
0,0.435
0,0.4512
0,0.3211
0,0.6223
0,0.4355
0,0.317
0,0.2679
0,0.5737
0,0.5622
0,0.4777
0,0.527
0,0.3555
0,0.1802
0,0.5178
0,0.4744
0,0.3756
0,0.3879
0,0.409
0,0.1225
0,0.5901
0,0.4967
0,0.4727
0,0.9146
0,0.5678
0,0.4121
0,0.2815
0,0.2309
0,0.3916
0,0.5657
0,0.383
0,0.2138
0,0.4349
0,0.476
0,0.4529
0,0.56
0,0.5809
0,0.4376
1,0.4278
0,0.7373
0,0.643
1,0.7958
0,0.3068
0,0.3738
0,0.2916
0,0.4099
1,0.7914
0,0.213
0,0.5138
0,0.4171
0,0.43
0,0.5674
0,0.2305
0,0.539
1,0.7953
0,0.3834
0,0.4091
0,0.3713
0,0.484
0,0.441
0,0.3541
0,0.6024
0,0.2927
0,0.449
1,0.6799
0,0.4535
0,0.459
0,0.3347
0,0.3112
0,0.5861
0,0.5668
0,0.6607
0,0.6838
0,0.3288
0,0.4549
0,0.4415
0,0.2316
0,0.5479
0,0.473
0,0.5175
0,0.1944
0,0.6794
0,0.6191
0,0.4872
0,0.5408
0,0.4166
0,0.3497
0,0.4337
0,0.294
0,0.5282
0,0.3363
0,0.4952
0,0.4134
0,0.2013
0,0.4112
0,0.3444
0,0.5389
1,0.697
0,0.5083
0,0.3112
0,0.3916
0,0.3327
0,0.5647
0,0.4893
0,0.1265
0,0.3404
0,0.6946
0,0.246
0,0.3833
0,0.5314
0,0.5259
0,0.4559
0,0.4965
0,0.399
0,0.5351
0,0.4494
0,0.6016
0,0.2982
1,0.5632
0,0.5854
0,0.4387
0,0.336
1,0.6813
0,0.6088
0,0.3756
0,0.215
0,0.1918
0,0.3948
0,0.3164
0,0.349
0,0.6033
0,0.2706
1,0.6636
0,0.205
0,0.6573
0,0.4718
0,0.2697
0,0.4691
0,0.4294
0,0.3409
0,0.5747
0,0.2371
0,0.4548
0,0.2493
0,0.6168
0,0.674
0,0.6045
0,0.3996
0,0.48
1,0.4699
0,0.2455
0,0.5395
0,0.537
0,0.5592
0,0.4215
0,0.5465
1,0.7194
0,0.154
0,0.7724
0,0.4121
0,0.1674
0,0.6002
0,0.6074
1,0.5241
0,0.3135
0,0.0855
0,0.4118
0,0.2602
0,0.5245
0,0.427
0,0.5296
0,0.3161
0,0.2967
0,0.5505
0,0.2845
0,0.615
0,0.5637
0,0.5525
0,0.51
0,0.2155
0,0.3509
1,0.5939
0,0.4243
1,0.4112
0,0.2181
0,0.3164
0,0.367
0,0.6211
0,0.4656
0,0.3568
0,0.4204
0,0.4423
0,0.6261
0,0.5308
0,0.3954
0,0.5705
0,0.5621
0,0.3464
0,0.3222
0,0.4965
0,0.1944
0,0.5692
0,0.3656
0,0.4231
0,0.2395
0,0.5271
0,0.3293
0,0.1179
0,0.0821
0,0.2592
0,0.5477
0,0.5419
0,0.2907
0,0.4979
0,0.4774
0,0.4434
0,0.5557
0,0.47
0,0.3067
0,0.5511
0,0.558
0,0.4049
0,0.802
0,0.6689
0,0.5531
0,0.5762
0,0.2594
0,0.4071
0,0.3055
0,0.1541
0,0.1442
0,0.4332
0,0.4677
0,0.4633
0,0.4591
0,0.5299
0,0.5966
1,0.6509
0,0.4873
0,0.561
0,0.5137
0,0.4368
0,0.3299
1,0.4845
0,0.4175
0,0.4578
1,0.6264
0,0.55
0,0.3021
0,0.5672
0,0.5298
0,0.385
0,0.4057
0,0.4959
0,0.5269
0,0.7007
0,0.4759
0,0.4701
0,0.2758
0,0.5677
0,0.5076
0,0.4946
0,0.2518
0,0.5408
0,0.425
0,0.2665
0,0.3243
0,0.4225
0,0.5517
0,0.525
1,0.6963
0,0.3815
0,0.6477
0,0.4493
0,0.3745
0,0.6787
0,0.415
0,0.653
0,0.6814
0,0.4621
0,0.6547
0,0.2042
0,0.4235
0,0.3427
0,0.6757
0,0.2204
0,0.4168
0,0.4072
0,0.6094
0,0.3199
0,0.5653
1,0.6351
0,0.442
0,0.1027
0,0.392
0,0.366
1,0.5089
0,0.8259
0,0.52
0,0.6657
0,0.6088
0,0.5926
0,0.5256
0,0.455
0,0.5608
0,0.121
0,0.6207
0,0.4169
0,0.3313
0,0.503
0,0.4583
0,0.2438
0,0.5142
0,0.6093
0,0.5841
0,0.5131
0,0.7274
0,0.4616
0,0.4073
0,0.684
0,0.469
0,0.3176
0,0.2084
0,0.7818
0,0.3843
0,0.6181
0,0.2501
0,0.343
0,0.594
0,0.7409
0,0.1425
0,0.4136
0,0.4545
0,0.3584
0,0.7467
0,0.38
0,0.2677
0,0.2923
0,0.4539
0,0.5938
0,0.414
0,0.7252
0,0.5852
0,0.7271
0,0.4222
0,0.5361
0,0.6752
0,0.3127
0,0.3207
0,0.3785
0,0.2565
0,0.4669
0,0.489
0,0.4603
0,0.3436
0,0.6051
0,0.3043
0,0.5693
0,0.5294
0,0.4022
0,0.5373
0,0.2612
0,0.5981
0,0.2173
0,0.5952
0,0.7258
0,0.5867
0,0.5844
0,0.3046
0,0.384
0,0.4763
0,0.4205
0,0.5756
0,0.5321
0,0.336
1,0.4489
0,0.3851
0,0.3689
1,0.6999
1,0.6189
0,0.2612
0,0.3827
0,0.4139
0,0.33
0,0.4423
0,0.3993
0,0.5205
1,0.7151
0,0.3607
0,0.5362
0,0.1251
0,0.4466
0,0.4629
0,0.6221
0,0.2087
0,0.5481
0,0.7925
0,0.4716
0,0.5151
0,0.4336
0,0.5565
0,0.6175
0,0.5265
0,0.7589
1,0.6026
0,0.6776
0,0.5125
0,0.5165
0,0.4683
0,0.4541
0,0.5007
0,0.3604
0,0.6696
0,0.569
0,0.461
0,0.3713
0,0.1656
0,0.2567
0,0.2453
0,0.6438
0,0.7522
0,0.2148
0,0.4808
0,0.3628
0,0.5839
0,0.4676
0,0.2104
0,0.4544
0,0.5205
0,0.3992
0,0.5925
0,0.5249
0,0.4732
0,0.505
0,0.664
0,0.4947
0,0.3203
0,0.2711
0,0.7082
0,0.6718
0,0.5479
0,0.4858
0,0.5333
0,0.2295
0,0.2944
0,0.4691
0,0.4425
0,0.62
0,0.6903
0,0.716
0,0.3738
0,0.2938
0,0.5627
0,0.3373
0,0.5147
1,0.9663
0,0.3467
0,0.564
0,0.186
0,0.535
0,0.5698
0,0.6214
0,0.2397
0,0.4151
0,0.4504
0,0.4236
0,0.5094
1,0.5796
1,0.7417
0,0.4326
0,0.4874
0,0.47
0,0.2243
0,0.4479
0,0.4997
0,0.2652
1,0.7032
0,0.5582
0,0.3116
0,0.5286
0,0.4106
1,0.6187
0,0.1731
0,0.5439
0,0.3615
0,0.3303
0,0.7966
0,0.4763
0,0.591
0,0.3557
0,0.4303
0,0.5099
0,0.3847
