y_real,score
0,0.2421
0,0.3571
1,0.576
1,0.3359
0,0.5359
0,0.2849
0,0.3471
0,0.4159
0,0.5086
0,0.1072
0,0.6254
0,0.6105
0,0.3391
1,0.3488
0,0.3281
0,0.4623
0,0.4554
0,0.3591
0,0.6609
0,0.3521
0,0.428
1,0.6519
1,0.6438
0,0.1233
0,0.5605
0,0.2283
0,0.4051
0,0.6996
1,0.4622
0,0.2944
0,0.2548
0,0.5378
0,0.3934
0,0.3528
0,0.7748
0,0.3344
1,0.5302
0,0.374
0,0.1945
1,0.6286
0,0.2195
0,0.2885
0,0.5015
0,0.2687
0,0.3194
0,0.878
0,0.2314
0,0.4477
0,0.2714
0,0.5055
0,0.3184
0,0.2262
0,0.5359
0,0.5712
0,0.4238
0,0.3601
0,0.2053
0,0.3895
0,0.3985
0,0.3974
1,0.6157
1,0.5979
0,0.4465
0,0.4694
0,0.1477
0,0.3096
0,0.2933
0,0.5599
0,0.0636
0,0.2854
1,0.3254
0,0.6164
0,0.3427
0,0.3693
0,0.5485
0,0.4232
0,0.3147
0,0.1711
0,0.5281
0,0.2342
0,0.681
0,0.3421
0,0.3464
1,0.5826
1,0.5151
1,0.5141
0,0.4329
0,0.6217
0,0.196
0,0.2759
1,0.9547
0,0.3909
0,0.6644
0,0.5385
0,0.6125
0,0.565
0,0.446
0,0.361
1,0.5198
0,0.591
0,0.3067
0,0.0649
0,0.6507
0,0.4908
0,0.459
0,0.3491
0,0.3299
1,0.5632
0,0.6161
0,0.4921
0,0.4998
