y_real,score
0,0.5691
0,0.629
1,0.8417
1,0.5704
0,0.671
0,0.2498
0,0.4824
0,0.4739
0,0.4842
0,0.3375
0,0.4096
0,0.3146
0,0.6503
0,0.4842
0,0.4412
0,0.4758
0,0.5631
0,0.5364
0,0.4276
0,0.6955
0,0.5414
0,0.7554
0,0.5118
0,0.5041
0,0.4668
0,0.3792
0,0.3984
0,0.4066
0,0.4221
1,0.8045
0,0.3135
0,0.358
0,0.5442
0,0.5363
0,0.5729
0,0.3123
0,0.5667
0,0.6256
0,0.3927
0,0.2371
0,0.348
1,0.7115
0,0.6163
1,0.6847
0,0.5693
1,0.4595
0,0.5889
1,0.45
0,0.3694
0,0.3504
1,0.7028
0,0.5725
0,0.5341
0,0.3324
0,0.627
0,0.5324
0,0.3638
0,0.5501
0,0.3319
0,0.694
0,0.3888
0,0.3993
0,0.4976
0,0.4072
0,0.5586
0,0.5735
0,0.3186
0,0.558
0,0.5587
1,0.5577
0,0.3969
0,0.4702
0,0.2152
0,0.308
0,0.3559
0,0.5157
0,0.307
0,0.2799
1,1.0
0,0.398
0,0.3244
0,0.3423
0,0.4428
0,0.6406
0,0.525
0,0.5697
0,0.4959
1,0.6522
0,0.6762
0,0.6596
1,0.6156
1,0.7148
0,0.4287
0,0.3986
0,0.3937
1,0.848
0,0.5167
0,0.4427
0,0.3904
0,0.452
0,0.3913
0,0.6615
0,0.5396
0,0.3372
1,0.6218
0,0.4265
0,0.5492
0,0.3187
0,0.4918
0,0.4655
0,0.5457
0,0.3136
0,0.4284
0,0.3872
0,0.4205
0,0.7521
0,0.4383
0,0.4527
0,0.5799
0,0.4414
0,0.2806
0,0.5275
0,0.5003
0,0.4987
0,0.4478
0,0.4131
0,0.3523
0,0.3522
0,0.3174
0,0.4568
0,0.5274
0,0.5237
0,0.3545
0,0.4459
0,0.2762
0,0.2917
0,0.452
0,0.537
0,0.5189
0,0.6592
0,0.5024
0,0.6183
0,0.5397
0,0.7802
0,0.418
0,0.5411
0,0.5778
0,0.4575
0,0.5681
0,0.4941
0,0.4106
0,0.4026
0,0.7194
0,0.3612
0,0.3632
0,0.4293
0,0.6907
0,0.7
0,0.3128
0,0.3511
0,0.2888
0,0.3266
0,0.3412
0,0.672
0,0.5314
0,0.1833
0,0.3614
0,0.2932
0,0.7519
0,0.5357
0,0.5064
1,0.8026
0,0.5133
0,0.278
0,0.4445
0,0.4482
0,0.532
0,0.2772
1,0.6654
0,0.5672
0,0.5375
0,0.5026
0,0.4657
0,0.5914
0,0.647
0,0.5279
0,0.4086
0,0.5276
0,0.4392
0,0.6808
0,0.4421
0,0.4488
0,0.4475
0,0.5194
0,0.5316
0,0.126
0,0.3886
0,0.4261
0,0.3732
0,0.3163
0,0.4611
0,0.5574
0,0.4395
0,0.5567
0,0.5366
0,0.7667
0,0.5674
1,0.5455
1,0.4548
1,0.5639
0,0.555
0,0.5359
0,0.48
0,0.6789
0,0.5795
0,0.5604
0,0.605
0,0.5333
0,0.3744
0,0.3682
0,0.5469
0,0.5834
0,0.3117
0,0.5718
0,0.5012
0,0.5037
0,0.4474
0,0.7139
0,0.4591
0,0.4805
0,0.4049
0,0.2608
0,0.4177
0,0.3003
0,0.3957
0,0.3942
0,0.1507
0,0.4459
0,0.3534
0,0.319
0,0.4446
0,0.5465
0,0.3586
0,0.5242
0,0.3533
0,0.4428
0,0.6098
0,0.5175
0,0.3827
0,0.6152
0,0.3081
0,0.3953
0,0.2828
0,0.3984
0,0.5637
0,0.2952
0,0.5746
0,0.4955
0,0.6114
0,0.3996
0,0.5376
0,0.3992
0,0.2534
0,0.1723
0,0.4348
0,0.419
0,0.3239
0,0.4731
0,0.2691
1,0.7591
0,0.5184
0,0.2699
0,0.7142
0,0.3813
0,0.3343
0,0.4509
0,0.6166
0,0.1451
0,0.396
0,0.3785
0,0.2573
0,0.5622
0,0.3502
0,0.6626
0,0.4624
0,0.5329
0,0.5975
0,0.5638
1,0.8502
0,0.6142
0,0.6777
0,0.4043
0,0.4224
0,0.5387
0,0.3746
0,0.4008
0,0.3849
0,0.3434
0,0.3722
0,0.6377
1,0.7016
0,0.5096
0,0.4764
0,0.344
0,0.5102
0,0.3896
0,0.2701
0,0.2392
0,0.7929
0,0.5362
0,0.5655
0,0.6367
0,0.471
0,0.5131
0,0.39
0,0.3071
0,0.4435
0,0.4751
0,0.4205
0,0.4991
0,0.3226
0,0.4119
0,0.4786
0,0.4267
1,0.5171
0,0.1108
0,0.4277
0,0.5159
0,0.2986
0,0.3969
1,0.6619
1,0.7411
0,0.5343
0,0.1741
0,0.5229
1,0.6006
0,0.2937
0,0.5922
0,0.1181
0,0.5321
1,0.6105
0,0.3176
1,0.6006
0,0.4946
0,0.5815
0,0.4512
0,0.6191
0,0.2335
0,0.5396
0,0.5763
0,0.5157
0,0.5702
1,0.5616
0,0.4362
0,0.5747
0,0.5359
0,0.3779
0,0.4653
0,0.6755
0,0.5589
0,0.5404
0,0.6344
0,0.5657
0,0.4827
0,0.5881
0,0.2429
0,0.6955
0,0.6081
0,0.5667
0,0.3322
0,0.2865
0,0.4722
0,0.3246
0,0.4744
0,0.4903
1,0.5987
0,0.4384
0,0.3791
0,0.5835
0,0.5993
0,0.3909
0,0.2491
0,0.4383
0,0.374
0,0.5388
0,0.6089
0,0.4129
0,0.3682
0,0.3407
0,0.5247
1,0.4809
0,0.4199
0,0.6686
0,0.4639
1,0.6242
0,0.378
0,0.5695
0,0.4296
0,0.6526
0,0.4448
0,0.4403
0,0.4939
0,0.4172
0,0.4056
0,0.3638
0,0.5399
0,0.4803
0,0.4487
0,0.3443
0,0.4596
0,0.6263
1,0.6679
0,0.5994
0,0.4927
0,0.4922
0,0.2497
0,0.6111
1,0.796
0,0.1488
0,0.371
0,0.3045
0,0.6544
0,0.6662
0,0.6298
0,0.5161
0,0.44
0,0.3706
0,0.4458
0,0.445
0,0.3337
0,0.4087
0,0.598
0,0.4285
0,0.3547
0,0.297
0,0.4851
0,0.3526
0,0.5777
0,0.4525
0,0.3579
1,0.6148
0,0.4144
0,0.3102
1,0.2973
0,0.4526
0,0.5316
0,0.4591
0,0.7259
0,0.3849
0,0.4964
0,0.2508
0,0.4768
1,0.733
0,0.5612
0,0.4003
0,0.3902
0,0.4439
0,0.3814
1,0.8294
0,0.4441
0,0.2888
0,0.5826
0,0.4396
0,0.4938
0,0.1277
1,0.6508
0,0.4242
0,0.4944
0,0.8647
0,0.4304
0,0.4506
0,0.4232
0,0.4905
1,0.6335
1,0.2288
0,0.7458
1,0.5368
0,0.3699
0,0.4427
0,0.4275
0,0.5989
0,0.4262
0,0.3954
0,0.3613
1,0.7916
0,0.3346
0,0.7523
0,0.7324
0,0.4667
0,0.4751
0,0.4584
0,0.3227
0,0.6708
0,0.425
0,0.3824
0,0.4
0,0.4088
0,0.4765
0,0.2967
0,0.4733
0,0.4307
0,0.4764
0,0.2706
1,0.5764
0,0.5743
0,0.3755
0,0.482
0,0.5135
0,0.3605
0,0.5088
0,0.3788
0,0.2692
1,0.5305
0,0.3806
0,0.3435
0,0.2119
0,0.6773
0,0.6972
0,0.3985
0,0.4903
0,0.495
0,0.5114
1,0.5206
1,0.5856
0,0.2854
0,0.4104
0,0.5488
0,0.4417
0,0.4755
0,0.4149
0,0.5987
0,0.4494
0,0.6022
0,0.2851
0,0.6146
0,0.5208
0,0.3091
0,0.4121
0,0.4652
1,0.5423
0,0.3259
0,0.4939
0,0.424
1,0.5046
0,0.4573
0,0.5032
1,0.6647
0,0.2342
0,0.4533
0,0.2749
0,0.2977
0,0.3428
1,0.7389
0,0.4388
0,0.6434
0,0.4942
0,0.4475
0,0.2693
0,0.3794
1,0.8634
0,0.1905
0,0.6874
0,0.2337
0,0.6511
0,0.635
0,0.3986
0,0.5267
1,0.6146
0,0.4994
0,0.3809
0,0.3543
0,0.493
0,0.632
0,0.6509
0,0.4607
0,0.3866
0,0.5225
1,0.7718
0,0.4616
0,0.7405
1,0.6306
0,0.5614
0,0.4891
0,0.6776
0,0.5944
0,0.646
0,0.487
0,0.438
0,0.2641
0,0.3966
0,0.372
0,0.51
0,0.3353
0,0.5664
0,0.3637
1,0.6525
0,0.3866
0,0.2659
0,0.3448
1,0.6806
0,0.4469
0,0.5977
0,0.7624
0,0.4842
0,0.1663
0,0.3725
0,0.3581
0,0.5337
0,0.5999
0,0.5184
0,0.4347
0,0.4289
0,0.4716
0,0.4747
0,0.4466
1,0.7218
0,0.3754
0,0.5042
0,0.4718
0,0.5614
0,0.5769
0,0.4679
0,0.4451
0,0.5575
0,0.4144
0,0.3683
0,0.5937
0,0.4154
0,0.4245
0,0.5349
0,0.5442
0,0.3342
0,0.5077
0,0.4292
0,0.3817
0,0.1769
0,0.4985
0,0.1696
0,0.393
0,0.2191
0,0.5146
0,0.5996
0,0.2648
0,0.2993
0,0.4152
0,0.5404
0,0.2548
1,0.6693
0,0.4442
0,0.4832
0,0.431
0,0.0799
0,0.4822
0,0.5407
0,0.3579
0,0.3081
0,0.5662
0,0.4282
0,0.3771
0,0.4523
0,0.56
0,0.3174
0,0.4582
0,0.5247
