y_real,score
0,0.5766
0,0.5164
0,0.4098
0,0.5888
0,0.7459
0,0.4699
0,0.6967
1,0.7974
1,0.4683
0,0.2703
0,0.4171
1,0.5955
0,0.4351
0,0.4229
0,0.3244
0,0.3383
0,0.687
0,0.352
1,0.5761
0,0.5151
0,0.2828
0,0.2724
0,0.5804
0,0.2892
1,0.8979
1,0.6831
0,0.5583
0,0.3575
0,0.4172
0,0.342
0,0.3227
1,0.2851
0,0.6369
0,0.3913
0,0.7081
0,0.3731
0,0.4889
0,0.5373
0,0.3682
0,0.4742
0,0.4948
0,0.4025
0,0.3408
1,0.5374
1,0.574
0,0.7208
0,0.8436
0,0.5726
0,0.4188
0,0.2487
0,0.4597
0,0.3156
0,0.4693
0,0.4101
0,0.4777
0,0.5166
1,0.6606
0,0.4993
0,0.5457
0,0.4644
0,0.4038
0,0.2638
0,0.4818
0,0.3748
0,0.3801
0,0.5232
0,0.5623
0,0.5208
0,0.6294
0,0.5156
0,0.355
0,0.3099
0,0.4471
0,0.5022
1,0.5249
0,0.4659
0,0.5794
0,0.6092
0,0.2792
0,0.4478
0,0.4995
0,0.1422
1,0.7345
0,0.5808
1,0.629
0,0.3017
0,0.526
1,0.6461
0,0.3539
1,0.7603
0,0.4385
0,0.3382
0,0.3795
0,0.3621
0,0.4082
0,0.386
0,0.5548
0,0.528
0,0.5229
1,0.6594
0,0.4799
1,0.7826
0,0.2395
0,0.2845
1,0.5005
0,0.4319
0,0.3329
0,0.583
1,1.0
0,0.3534
0,0.4456
1,0.5749
1,0.7163
0,0.4159
0,0.2639
0,0.6787
0,0.3744
0,0.5274
0,0.4845
0,0.2517
0,0.3875
0,0.7195
0,0.4619
0,0.5239
0,0.4087
1,0.441
0,0.6348
0,0.5187
0,0.561
0,0.3698
0,0.3848
0,0.4864
0,0.3552
0,0.5464
1,0.4228
0,0.4084
0,0.4431
0,0.428
0,0.233
0,0.4548
0,0.6384
0,0.6008
0,0.3371
0,0.3983
0,0.0367
0,0.6449
0,0.5414
0,0.525
0,0.2168
0,0.3667
0,0.488
0,0.3106
0,0.2928
0,0.2824
0,0.4922
1,0.8371
0,0.4384
0,0.2214
0,0.5642
0,0.4542
0,0.474
0,0.7071
0,0.2346
1,0.7199
0,0.3594
0,0.3986
0,0.5226
0,0.5301
0,0.509
0,0.3016
0,0.6156
0,0.6202
0,0.4755
0,0.6539
0,0.4266
0,0.5141
0,0.4343
0,0.3173
0,0.3817
0,0.3226
0,0.4479
0,0.4737
0,0.4489
0,0.3984
0,0.5169
0,0.2131
1,0.6241
0,0.4379
0,0.5656
0,0.4224
0,0.4127
0,0.3547
0,0.2311
1,0.7433
0,0.417
0,0.2883
0,0.3587
0,0.3441
0,0.2876
0,0.363
0,0.4391
0,0.5019
0,0.4044
0,0.4916
0,0.6134
0,0.6209
0,0.2983
0,0.6421
0,0.5336
0,0.4105
0,0.4792
0,0.4547
0,0.4972
0,0.4106
0,0.6621
0,0.4742
0,0.5205
0,0.4155
0,0.3751
0,0.478
0,0.387
0,0.5486
1,0.4162
0,0.5215
0,0.2194
1,0.4067
0,0.3812
0,0.7092
0,0.6259
0,0.6293
0,0.5855
0,0.4153
0,0.5647
0,0.5057
0,0.6401
0,0.2426
0,0.5784
0,0.5835
0,0.346
0,0.4436
0,0.6468
0,0.8304
0,0.4635
0,0.3849
0,0.2837
0,0.298
0,0.2618
0,0.6096
0,0.496
0,0.4802
0,0.603
0,0.3822
0,0.3593
0,0.3306
0,0.4668
0,0.5245
1,0.7524
0,0.523
0,0.7023
0,0.6503
0,0.631
0,0.362
0,0.3646
0,0.4826
0,0.2637
0,0.3579
0,0.3482
0,0.6747
0,0.4363
0,0.5229
0,0.5488
0,0.2609
0,0.191
0,0.3408
0,0.5273
0,0.5344
0,0.7968
0,0.5133
0,0.206
0,0.6354
1,0.6073
0,0.5247
0,0.5893
0,0.4589
0,0.4139
0,0.4545
0,0.305
0,0.4358
0,0.436
0,0.411
0,0.1841
0,0.456
0,0.303
0,0.6801
0,0.3679
1,0.8246
0,0.5685
0,0.7466
1,0.4823
0,0.6433
0,0.5654
1,0.619
0,0.3996
0,0.6763
1,0.7192
0,0.6209
0,0.5644
0,0.4715
0,0.4092
1,0.5554
0,0.5959
0,0.4555
0,0.5857
0,0.1202
1,0.6917
0,0.4817
0,0.4356
0,0.7105
0,0.5998
0,0.6466
0,0.4961
0,0.5948
0,0.4824
0,0.3208
0,0.4267
0,0.8658
0,0.2483
1,0.8058
0,0.2684
0,0.5302
0,0.3909
0,0.5737
0,0.2339
0,0.4439
0,0.3449
0,0.4969
0,0.4145
0,0.5705
0,0.3389
0,0.2708
0,0.3467
0,0.5794
0,0.5519
0,0.5286
0,0.5316
0,0.5402
0,0.6546
0,0.5865
0,0.4539
0,0.48
0,0.3741
0,0.6786
0,0.247
0,0.4997
0,0.19
1,0.5368
0,0.4925
0,0.5845
0,0.5806
0,0.4656
0,0.6418
0,0.1945
0,0.7749
0,0.351
0,0.5742
0,0.331
0,0.5528
0,0.6212
0,0.5336
0,0.7293
0,0.6249
0,0.6303
0,0.6051
0,0.78
0,0.499
0,0.2905
0,0.4246
0,0.6021
0,0.5253
0,0.8331
0,0.5908
0,0.4665
0,0.5248
0,0.7996
0,0.6722
0,0.305
0,0.5728
0,0.4937
0,0.36
0,0.5323
0,0.4844
0,0.3939
0,0.5558
0,0.3479
0,0.4761
0,0.2644
0,0.6872
0,0.3963
1,0.6054
0,0.5022
0,0.4866
0,0.5384
0,0.6043
0,0.4293
0,0.4896
0,0.4715
0,0.2281
0,0.6822
0,0.6397
0,0.457
0,0.3616
0,0.4846
1,0.7913
0,0.5986
0,0.5648
0,0.2708
0,0.8139
0,0.5423
0,0.6713
0,0.5098
0,0.3339
0,0.4576
0,0.5813
0,0.4181
0,0.4789
0,0.2531
0,0.5456
0,0.4963
0,0.5372
0,0.518
0,0.5488
0,0.5655
0,0.4364
0,0.6667
0,0.4756
1,0.7369
0,0.5314
0,0.4626
0,0.5802
0,0.3818
0,0.5402
0,0.4349
0,0.2944
0,0.4
0,0.3244
0,0.354
0,0.6813
0,0.3574
0,0.51
1,0.4579
0,0.6628
0,0.4684
1,0.752
0,0.4866
0,0.4104
0,0.2636
0,0.4891
0,0.5318
0,0.2904
0,0.1423
0,0.6505
0,0.4428
0,0.6123
0,0.5423
1,0.6271
0,0.4192
0,0.4624
0,0.6537
0,0.3393
0,0.3227
0,0.6653
0,0.5814
0,0.4989
0,0.3817
0,0.5643
0,0.5052
0,0.585
1,0.7154
0,0.4304
0,0.4122
0,0.5755
0,0.4597
0,0.7683
0,0.221
1,0.6333
0,0.4184
1,0.6048
0,0.4562
0,0.6022
0,0.6133
0,0.5473
0,0.2858
0,0.2244
0,0.624
0,0.5676
0,0.5513
0,0.4354
0,0.3538
0,0.7372
0,0.5898
1,0.7363
0,0.4215
0,0.5802
0,0.3698
0,0.6431
0,0.4848
0,0.3432
0,0.5066
0,0.5058
0,0.258
0,0.552
0,0.7879
0,0.7308
0,0.3002
0,0.5219
0,0.5076
0,0.2006
0,0.7364
0,0.6066
0,0.6116
0,0.4615
0,0.1321
0,0.1899
0,0.4219
1,0.724
0,0.2377
0,0.3352
0,0.725
0,0.6789
0,0.4483
0,0.6191
0,0.4129
0,0.5856
0,0.415
0,0.3763
0,0.3998
0,0.4649
0,0.5408
0,0.3662
0,0.4797
0,0.3985
1,0.5247
0,0.3118
0,0.0734
0,0.4056
0,0.3372
0,0.3835
0,0.554
0,0.4728
0,0.5008
0,0.401
0,0.4559
0,0.6586
0,0.3271
0,0.6204
0,0.5087
0,0.3859
0,0.694
0,0.2567
0,0.4996
0,0.2579
0,0.4077
0,0.514
0,0.4996
0,0.3439
0,0.3289
1,0.8496
0,0.5681
0,0.2977
1,0.7457
0,0.4799
1,0.5407
0,0.4993
0,0.3874
0,0.4325
0,0.2812
0,0.6705
0,0.4199
0,0.3657
0,0.359
0,0.6018
0,0.2988
0,0.7263
0,0.4542
0,0.4173
0,0.4566
0,0.599
0,0.4255
1,0.6698
0,0.4518
0,0.4171
0,0.5376
0,0.47
0,0.3163
0,0.3397
0,0.4782
1,0.6787
0,0.603
0,0.6402
0,0.5244
0,0.4551
0,0.3343
0,0.4715
0,0.4106
1,0.6858
0,0.562
0,0.5112
0,0.4709
0,0.4279
0,0.3527
0,0.2714
0,0.4974
0,0.3588
0,0.5497
