y_real,score
1,0.4708
0,0.4319
0,0.5584
0,0.3909
0,0.8001
0,0.4497
0,0.2973
1,0.5129
0,0.297
0,0.6422
0,0.4061
0,0.2027
0,0.5682
0,0.3308
0,0.2909
0,0.7485
0,0.5218
0,0.364
0,0.2952
0,0.525
0,0.4571
0,0.7127
0,0.4396
0,0.5154
0,0.6171
0,0.6242
0,0.7024
0,0.8523
0,0.5582
0,0.5233
0,0.4495
0,0.2955
0,0.335
0,0.2134
0,0.3439
1,0.7598
0,0.6885
0,0.287
0,0.5701
0,0.3445
0,0.4862
0,0.5189
0,0.3883
0,0.6214
0,0.1047
1,0.7807
0,0.5509
0,0.5
0,0.9481
0,0.6907
0,0.4788
0,0.3706
1,0.7056
0,0.3573
1,0.8378
0,0.3339
0,0.4731
0,0.3037
0,0.6538
0,0.8795
0,0.8097
0,0.3832
1,0.5092
0,0.4531
0,0.4277
1,0.5643
0,0.4228
1,0.9253
0,0.4693
0,0.2155
0,0.1935
1,0.4998
0,0.2587
0,0.6873
0,0.3966
0,0.4402
0,0.4452
0,0.367
0,0.5411
0,0.5905
0,0.3977
0,0.6857
0,0.7082
0,0.6623
0,0.6777
0,0.6944
0,0.5367
0,0.4349
1,0.5257
0,0.4066
0,0.4834
0,0.5911
0,0.4144
0,0.2747
0,0.3771
0,0.674
0,0.5152
0,0.3229
0,0.4329
0,0.5668
0,0.7078
0,0.639
0,0.422
0,0.4341
1,0.4202
0,0.5082
1,0.9487
0,0.4894
0,0.4301
1,0.717
1,1.0
1,0.5421
0,0.4405
0,0.6785
0,0.6871
0,0.3161
0,0.4907
0,0.6351
0,0.5107
0,0.5331
0,0.5046
0,0.4669
0,0.2796
1,0.8649
0,0.451
0,0.1222
0,0.6108
0,0.6301
1,0.8305
0,0.1397
1,0.6693
0,0.8893
1,0.765
0,0.4939
0,0.5982
0,0.2809
1,0.5959
0,0.2979
0,0.6478
0,0.4431
0,0.5371
0,0.4705
0,0.7094
0,0.2452
0,0.3359
0,0.5254
0,0.5711
0,0.6177
0,0.3122
1,0.4904
0,0.5259
0,0.2892
0,0.4465
0,0.4377
0,0.1547
0,0.4924
0,0.0777
1,0.9101
0,0.5658
0,0.257
0,0.5579
0,0.355
0,0.665
0,0.5688
0,0.4315
0,0.5039
0,0.3906
0,0.5074
0,0.4445
0,0.5881
0,0.3202
1,0.9008
0,0.1636
0,0.4319
1,0.8512
0,0.4653
0,0.5497
0,0.6078
0,0.3961
0,0.4197
0,0.4567
0,0.2977
0,0.4661
0,0.4241
0,0.5472
0,0.4596
0,0.4511
0,0.494
0,0.5953
0,0.4685
0,0.6734
0,0.4191
0,0.73
0,0.0
0,0.4893
0,0.3581
0,0.2176
0,0.6338
0,0.4043
0,0.4253
0,0.3795
0,0.5749
0,0.3495
0,0.9668
0,0.439
0,0.3246
0,0.467
0,0.4576
0,0.5572
0,0.5932
0,0.3002
0,0.4675
0,0.4189
0,0.288
0,0.2218
0,0.5029
0,0.4413
0,0.4414
0,0.1859
0,0.6442
0,0.2131
0,0.3749
0,0.5118
0,0.3497
1,0.6428
0,0.5923
0,0.4078
0,0.3819
0,0.6348
0,0.5977
0,0.3974
0,0.8926
0,0.3379
0,0.6661
1,0.6594
0,0.7915
0,0.5395
0,0.5037
0,0.3991
0,0.3802
0,0.6538
1,0.5249
0,0.4241
0,0.3987
0,0.4318
1,0.748
0,0.3865
0,0.4519
0,0.3335
0,0.1747
0,0.5924
0,0.6533
0,0.46
0,0.3212
0,0.3928
0,0.2099
0,0.3532
0,0.6129
0,0.3414
0,0.3203
0,0.4606
0,0.6404
0,0.4306
0,0.4809
0,0.6374
1,0.7955
0,0.5881
1,0.6359
0,0.3993
0,0.5146
0,0.5706
0,0.3074
0,0.7985
0,0.4942
0,0.487
0,0.4869
0,0.6128
0,0.4908
0,0.351
0,0.415
0,0.3033
0,0.4591
0,0.4443
1,0.9242
0,0.4038
1,0.8209
0,0.3792
0,0.2533
0,0.2222
0,0.6119
0,0.4833
0,0.3298
0,0.7616
0,0.3753
0,0.5389
0,0.6013
0,0.2048
0,0.6644
0,0.5559
0,0.4611
0,0.4988
0,0.5065
0,0.5987
0,0.8941
0,0.5254
0,0.1112
0,0.6186
0,0.453
0,0.4518
1,0.6968
0,0.4391
0,0.6225
0,0.4561
0,0.3039
0,0.3372
0,0.495
0,0.2059
0,0.4416
0,0.3659
0,0.7531
0,0.1947
0,0.5196
0,0.4852
0,0.5239
0,0.3738
0,0.5505
0,0.4534
1,0.9821
0,0.4135
0,0.6084
0,0.4832
0,0.3654
0,0.3531
0,0.3278
0,0.4456
0,0.3894
0,0.3391
0,0.6111
0,0.7383
0,0.5519
0,0.4846
0,0.4616
0,0.5061
0,0.517
0,0.686
0,0.247
0,0.4543
0,0.4817
0,0.4507
0,0.452
0,0.1104
0,0.5716
1,0.8121
0,0.3844
0,0.6293
0,0.2048
0,0.4056
0,0.5051
1,0.6297
0,0.367
0,0.5055
0,0.6758
1,0.7745
0,0.2686
0,0.3293
0,0.4527
0,0.5147
1,0.7674
0,0.3159
0,0.533
0,0.5148
0,0.3898
0,0.3264
0,0.5908
0,0.5633
0,0.1607
0,0.3932
0,0.4052
1,0.9581
0,0.6398
0,0.3191
0,0.206
0,0.5274
0,0.2955
1,0.5981
0,0.4585
0,0.5299
0,0.2151
0,0.4827
0,0.6929
0,0.6458
0,0.3936
0,0.4829
0,0.5628
0,0.5651
0,0.4462
0,0.3709
0,0.5315
0,0.7257
0,0.3096
0,0.2155
0,0.2585
0,0.6376
0,0.3264
0,0.4573
0,0.8777
0,0.4553
1,0.7974
0,0.629
0,0.1313
0,0.4536
0,0.1414
0,0.2331
0,0.408
1,0.6061
0,0.4698
0,0.5292
0,0.6014
0,0.4504
0,0.3291
0,0.7878
0,0.623
0,0.4275
0,0.6092
0,0.5013
0,0.6466
0,0.5515
0,0.5273
0,0.2827
0,0.4456
0,0.5235
0,0.7877
0,0.3465
0,0.488
0,0.408
0,0.7142
0,0.6228
0,0.542
0,0.5627
0,0.6582
0,0.6822
1,0.8149
0,0.3139
0,0.4302
0,0.5149
0,0.4191
0,0.5829
0,0.5685
0,0.1055
0,0.341
0,0.6553
0,0.6759
0,0.452
0,0.4544
0,0.6492
0,0.3059
0,0.3544
0,0.3601
0,0.6491
0,0.465
0,0.4295
0,0.2699
0,0.6995
0,0.7379
0,0.164
0,0.2656
0,0.5273
0,0.504
0,0.3597
0,0.446
0,0.4952
0,0.445
0,0.3298
1,0.7768
1,0.8553
0,0.6887
1,0.7691
0,0.419
0,0.5422
0,0.76
0,0.4312
0,0.6008
0,0.2162
0,0.447
0,0.4993
0,0.4997
0,0.4369
0,0.6287
0,0.3483
0,0.4178
0,0.5712
0,0.2697
0,0.5217
0,0.4977
0,0.5595
0,0.3898
0,0.4137
0,0.5746
0,0.645
0,0.3846
0,0.6975
0,0.4432
0,0.7652
0,0.3669
0,0.4576
0,0.4661
0,0.4863
0,0.4779
0,0.3646
0,0.232
0,0.5845
0,0.5601
1,0.8594
0,0.6033
0,0.3014
0,0.8072
0,0.4011
0,0.7045
0,0.052
0,0.4014
0,0.5078
0,0.5868
0,0.4915
0,0.4173
0,0.6271
0,0.4293
0,0.2105
1,0.7473
0,0.3965
0,0.3761
0,0.5055
0,0.469
0,0.5462
0,0.2776
0,0.7275
0,0.3285
0,0.5968
0,0.5042
1,0.8127
0,0.3398
0,0.4444
0,0.4345
1,0.6194
0,0.8024
0,0.1957
0,0.5894
0,0.3923
0,0.5529
0,0.4075
0,0.5645
0,0.4792
0,0.4319
0,0.5288
0,0.5273
0,0.4209
0,0.454
1,0.7396
0,0.5103
0,0.6232
0,0.4638
1,0.431
0,0.5621
0,0.7893
0,0.2972
0,0.3833
0,0.4289
0,0.5187
0,0.5618
0,0.4172
0,0.5875
0,0.7104
0,0.2627
0,0.3137
0,0.3556
0,0.5971
0,0.5676
0,0.5592
0,0.8361
0,0.7566
0,0.4531
0,0.4174
0,0.3834
0,0.3711
0,0.3658
0,0.4361
0,0.8466
0,0.4307
1,0.8296
0,0.4828
1,0.6017
0,0.6021
1,0.5725
0,0.3905
0,0.2082
0,0.4537
0,0.3787
0,0.5725
0,0.5475
0,0.3575
0,0.4962
0,0.5744
0,0.4662
0,0.1442
0,0.5162
0,0.3566
0,0.7457
0,0.3851
0,0.7171
1,0.6081
0,0.5745
1,0.5604
0,0.4113
0,0.4664
0,0.2213
0,0.5476
0,0.4736
0,0.5151
0,0.5444
0,0.3826
0,0.483
0,0.5433
0,0.363
0,0.2251
0,0.6287
0,0.5902
0,0.755
0,0.2837
0,0.3936
0,0.4376
0,0.5184
1,0.7565
0,0.5869
0,0.2409
0,0.5927
0,0.3238
0,0.7279
0,0.4926
0,0.4977
0,0.3648
0,0.5306
0,0.4821
0,0.7227
0,0.6484
0,0.7585
0,0.2034
0,0.535
0,0.4715
1,0.586
0,0.3826
0,0.3817
0,0.4564
0,0.1512
0,0.4992
0,0.4264
1,0.8656
0,0.5091
0,0.5607
1,0.8677
0,0.5482
0,0.4531
0,0.4657
0,0.1211
1,0.6103
0,0.6883
0,0.4486
0,0.4942
0,0.3801
0,0.2564
0,0.2876
0,0.2335
0,0.6271
0,0.348
0,0.2723
0,0.3124
0,0.5604
0,0.6031
0,0.1351
0,0.5219
0,0.4826
1,0.7853
0,0.4816
0,0.6147
0,0.5519
0,0.4082
0,0.3497
0,0.2272
0,0.2537
0,0.5626
0,0.3715
0,0.5438
0,0.4635
1,0.4884
1,0.2772
0,0.2692
0,0.4272
0,0.2219
0,0.2386
0,0.4429
0,0.436
0,0.4994
0,0.6359
0,0.5888
0,0.2956
0,0.4442
0,0.6328
0,0.2975
1,0.7391
1,0.6663
0,0.7335
1,0.6667
0,0.4806
0,0.5386
0,0.4317
0,0.5663
0,0.4407
0,0.3799
0,0.6021
0,0.463
1,0.4212
