y_real,score
0,0.3933
0,0.4451
0,0.6904
0,0.5247
0,0.5431
0,0.285
0,0.5279
1,0.4913
0,0.3911
0,0.572
0,0.6267
0,0.3624
0,0.7527
0,0.7163
1,0.6268
0,0.3808
1,0.5537
0,0.5126
0,0.4535
0,0.3936
0,0.6477
0,0.3784
0,0.4735
0,0.3733
0,0.2053
0,0.3083
0,0.502
0,0.1262
0,0.4901
0,0.3614
0,0.54
0,0.6662
0,0.517
0,0.5742
0,0.4285
0,0.296
0,0.3681
0,0.5774
1,0.496
0,0.764
0,0.658
0,0.6117
0,0.3031
0,0.5585
0,0.2984
1,0.7071
0,0.3769
0,0.4653
0,0.463
0,0.4699
0,0.5405
0,0.5342
0,0.5851
0,0.4937
1,0.6387
0,0.1803
0,0.6782
0,0.4415
0,0.5938
0,0.561
0,0.2991
0,0.31
0,0.5133
0,0.3603
0,0.3156
0,0.5093
0,0.2208
0,0.439
0,0.678
0,0.2061
0,0.4453
0,0.2772
0,0.5203
0,0.6203
0,0.1883
0,0.4835
0,0.5155
0,0.4936
1,0.5251
0,0.3759
0,0.5856
0,0.4494
0,0.6948
0,0.2976
0,0.5189
0,0.3492
0,0.5087
0,0.4022
0,0.5695
0,0.5622
0,0.5132
0,0.4371
0,0.4296
0,0.5205
0,0.4468
0,0.3248
0,0.4394
0,0.4281
0,0.5449
0,0.6203
0,0.3002
0,0.3995
0,0.3822
0,0.1288
0,0.4162
0,0.3542
0,0.2664
0,0.3559
1,0.3291
0,0.5685
0,0.2389
0,0.4934
1,0.4828
0,0.3109
0,0.5256
0,0.4101
0,0.3168
0,0.7208
0,0.6936
0,0.3864
1,0.5941
0,0.2858
0,0.4206
1,0.6876
0,0.4196
0,0.4086
0,0.3026
0,0.3753
0,0.6062
0,0.4116
0,0.5469
0,0.2826
1,0.6493
0,0.4984
0,0.8731
0,0.5128
0,0.3298
0,0.4422
1,0.6197
0,0.4322
0,0.5527
1,0.3596
0,0.4309
0,0.3926
0,0.3312
0,0.6012
1,0.7367
0,0.4397
0,0.3514
0,0.3022
0,0.175
0,0.6611
1,0.4962
0,0.3601
0,0.5457
0,0.5522
0,0.4421
0,0.2739
0,0.6673
1,0.3764
0,0.5958
0,0.6844
0,0.1098
0,0.4802
0,0.353
0,0.5323
0,0.4168
0,0.1315
0,0.5277
0,0.3663
0,0.3939
0,0.4091
0,0.3652
0,0.7099
0,0.5165
0,0.7095
0,0.401
0,0.4019
0,0.5467
1,0.5666
0,0.5434
0,0.502
0,0.3475
0,0.1854
0,0.6495
1,0.4098
1,0.8184
0,0.4283
0,0.3909
0,0.4283
0,0.4367
0,0.2726
0,0.3493
0,0.4219
0,0.4745
0,0.3653
0,0.5039
0,0.366
0,0.5824
0,0.3626
0,0.5003
0,0.3802
1,0.6811
0,0.3284
0,0.3663
0,0.4268
0,0.3888
0,0.6005
0,0.2374
0,0.6312
0,0.6128
0,0.5662
0,0.4002
0,0.525
0,0.4342
0,0.3022
0,0.7485
0,0.4341
0,0.2482
0,0.4029
0,0.5153
0,0.6167
0,0.1655
0,0.4526
0,0.1301
0,0.2675
0,0.6758
1,0.3814
0,0.4293
0,0.41
0,0.4688
0,0.4902
0,0.4125
0,0.3609
0,0.4832
0,0.5126
0,0.498
0,0.1222
0,0.4693
0,0.345
1,0.5437
0,0.5708
0,0.4335
0,0.3943
1,0.6634
1,0.9159
0,0.3272
0,0.4317
0,0.6477
0,0.6394
0,0.5078
0,0.5367
1,0.5028
0,0.4345
0,0.4252
0,0.3672
0,0.5967
0,0.403
0,0.484
0,0.3644
1,0.6458
0,0.4524
0,0.4987
0,0.3638
1,0.7463
0,0.3883
1,0.6592
0,0.6921
0,0.4981
0,0.385
0,0.5559
0,0.5807
0,0.5173
0,0.2292
1,0.8035
1,0.5436
0,0.4318
0,0.4873
0,0.3803
0,0.3363
1,0.6782
0,0.2476
0,0.2865
0,0.5852
1,0.8938
0,0.3864
0,0.3202
0,0.3436
0,0.1738
0,0.4998
0,0.4308
0,0.4981
0,0.4393
0,0.5241
0,0.4157
0,0.4141
1,0.6006
1,0.588
0,0.2863
0,0.4458
0,0.4037
0,0.3569
0,0.3761
0,0.5154
0,0.4485
0,0.4613
0,0.6059
0,0.4545
0,0.2678
1,0.5525
0,0.2199
0,0.4601
0,0.0655
0,0.3174
0,0.2124
0,0.3757
0,0.4763
0,0.3161
0,0.3265
0,0.1751
1,0.6899
0,0.5557
0,0.3403
0,0.5222
0,0.4361
0,0.5027
1,0.8105
0,0.3053
0,0.3932
0,0.3657
0,0.6882
0,0.3335
1,0.5933
0,0.6006
0,0.3081
0,0.3316
0,0.3488
0,0.4393
0,0.3278
0,0.5405
0,0.2624
0,0.4883
0,0.4167
0,0.4216
0,0.1427
0,0.5653
0,0.4495
0,0.5934
0,0.389
0,0.2151
0,0.5935
0,0.5178
0,0.2347
0,0.5885
0,0.4379
0,0.5052
0,0.6551
0,0.4624
0,0.582
0,0.6357
1,0.4989
0,0.397
0,0.387
0,0.6378
0,0.5222
0,0.5298
0,0.5252
0,0.5638
0,0.5468
0,0.2244
0,0.5509
0,0.6119
0,0.369
0,0.2304
0,0.5739
0,0.4184
0,0.0982
0,0.4749
0,0.4936
0,0.4931
0,0.455
0,0.5258
0,0.5311
0,0.5903
0,0.5491
1,0.4997
0,0.4505
0,0.6872
0,0.3556
0,0.4105
0,0.339
0,0.3002
0,0.429
0,0.495
0,0.4108
1,0.8391
0,0.5898
0,0.6266
0,0.3546
0,0.3328
0,0.4336
0,0.4471
0,0.3534
0,0.459
1,0.52
0,0.5716
0,0.5502
0,0.2832
0,0.0589
0,0.5398
0,0.4672
0,0.4747
0,0.6279
0,0.2737
0,0.3547
0,0.3852
0,0.5518
0,0.5116
0,0.5079
0,0.4731
0,0.2873
0,0.5251
0,0.613
0,0.5161
0,0.305
0,0.3857
0,0.6655
0,0.2357
0,0.7525
0,0.4852
0,0.5919
0,0.4727
0,0.164
0,0.5945
0,0.3527
0,0.5609
0,0.5635
1,0.6967
0,0.5108
0,0.332
0,0.4398
0,0.5231
0,0.1606
0,0.5905
0,0.5845
0,0.573
0,0.2631
0,0.6836
0,0.4384
0,0.2599
0,0.5781
0,0.4105
0,0.4124
1,0.605
0,0.2458
0,0.5054
1,1.0
0,0.5532
1,0.4237
0,0.5716
0,0.3928
0,0.2974
0,0.4351
0,0.2395
0,0.6294
0,0.5356
0,0.4947
0,0.5582
0,0.4663
0,0.3641
0,0.2188
0,0.4232
0,0.5577
0,0.4729
0,0.4239
0,0.2461
0,0.2217
0,0.4483
0,0.3759
0,0.4065
0,0.4317
0,0.4384
0,0.3449
0,0.3702
0,0.5169
0,0.37
0,0.4745
0,0.2411
0,0.4148
0,0.4658
0,0.3993
1,0.6229
0,0.4975
0,0.5885
0,0.1832
0,0.7385
0,0.2841
0,0.3029
0,0.2643
0,0.264
1,0.9126
0,0.7195
0,0.4564
0,0.2816
0,0.4741
0,0.4186
0,0.4048
0,0.4993
0,0.4806
0,0.3202
0,0.281
0,0.5284
0,0.5155
0,0.369
0,0.3021
0,0.4868
0,0.5142
0,0.7693
0,0.278
0,0.4256
0,0.6398
0,0.1655
0,0.1547
0,0.0696
0,0.4398
0,0.6914
0,0.5271
0,0.2984
0,0.2714
0,0.3326
0,0.6679
0,0.1555
0,0.6424
0,0.4323
0,0.5005
0,0.6081
1,0.5867
1,0.944
1,0.6599
0,0.3132
0,0.5485
0,0.4002
0,0.3143
0,0.4022
0,0.4064
0,0.4488
1,0.7764
0,0.5624
1,0.5187
0,0.224
0,0.7173
0,0.3238
0,0.3932
0,0.5986
0,0.3822
0,0.411
0,0.2294
0,0.5334
0,0.3863
0,0.5965
0,0.5459
0,0.415
0,0.2264
1,0.7229
0,0.7317
0,0.1992
1,0.3259
1,0.5807
0,0.3713
1,0.5703
0,0.6764
0,0.2896
0,0.644
0,0.3902
0,0.6797
0,0.3758
0,0.4874
1,0.8503
0,0.6701
0,0.0922
0,0.1572
0,0.633
0,0.4737
0,0.4502
0,0.4054
0,0.5231
0,0.3186
0,0.3757
0,0.6942
0,0.6338
0,0.4298
0,0.2563
1,0.8084
0,0.5823
0,0.3413
0,0.4857
0,0.2466
0,0.3576
0,0.0
0,0.437
0,0.7793
0,0.4699
0,0.4487
1,0.7235
0,0.4959
0,0.7835
0,0.3053
0,0.536
0,0.5868
0,0.4176
0,0.561
1,0.6621
0,0.5703
0,0.3926
0,0.5202
0,0.4754
0,0.519
0,0.095
0,0.8397
0,0.4376
0,0.5498
0,0.5347
0,0.3211
0,0.1523
0,0.1285
0,0.4663
0,0.3505
0,0.3469
0,0.6038
0,0.3763
0,0.3839
1,0.6564
0,0.8246
0,0.2026
0,0.7703
0,0.4878
0,0.6111
1,0.6493
0,0.5298
0,0.3207
0,0.4142
1,0.6489
1,0.7039
0,0.3891
0,0.4729
0,0.4727
0,0.3689
0,0.5961
0,0.3308
0,0.3937
0,0.4047
0,0.5864
0,0.6345
0,0.5253
0,0.5046
0,0.1993
0,0.7196
0,0.621
0,0.467
0,0.7152
0,0.491
0,0.4576
0,0.4664
1,0.5814
0,0.4837
0,0.3184
0,0.8459
0,0.2501
0,0.508
0,0.5414
0,0.1893
0,0.5702
0,0.5367
0,0.4976
0,0.6192
0,0.2454
0,0.4273
0,0.5886
0,0.2995
0,0.4133
0,0.378
0,0.186
0,0.1977
0,0.5135
0,0.5039
1,0.6574
0,0.4522
0,0.469
0,0.5732
0,0.3559
0,0.5326
0,0.5497
0,0.4688
0,0.5965
0,0.7214
0,0.3038
0,0.6301
0,0.2447
1,0.7051
0,0.5994
0,0.2392
0,0.5272
0,0.2963
0,0.3538
0,0.5574
0,0.4224
0,0.6042
0,0.4928
