y_real,score
0,0.5535
0,0.4128
0,0.6884
0,0.3765
0,0.1689
0,0.3129
0,0.4058
0,0.4268
0,0.7066
0,0.4482
0,0.2176
0,0.558
0,0.3774
0,0.3146
0,0.4002
0,0.424
0,0.2195
0,0.5423
0,0.3916
0,0.5165
0,0.4741
1,0.6823
0,0.5262
0,0.505
0,0.3625
0,0.3669
0,0.6836
0,0.639
0,0.5448
0,0.7042
0,0.4382
0,0.5805
0,0.4231
0,0.6527
0,0.5426
0,0.3101
0,0.4789
0,0.5527
0,0.4506
0,0.3879
0,0.3712
0,0.6744
0,0.7
0,0.2688
0,0.411
0,0.3745
0,0.4312
0,0.6827
0,0.5467
0,0.3116
0,0.5873
0,0.5505
0,0.6148
0,0.4091
0,0.7211
0,0.4339
0,0.4808
0,0.613
0,0.4298
0,0.3854
0,0.4257
0,0.2933
0,0.5386
0,0.5494
0,0.3707
1,0.5278
0,0.5294
0,0.5872
0,0.5589
0,0.3064
0,0.5971
0,0.456
0,0.6312
0,0.5283
0,0.5077
0,0.4881
0,0.455
0,0.2488
0,0.9079
0,0.5127
0,0.3923
0,0.3318
0,0.5529
0,0.6681
0,0.508
0,0.537
0,0.5067
0,0.296
0,0.4236
0,0.1855
0,0.4615
0,0.4916
0,0.5561
0,0.7063
0,0.6293
0,0.4095
0,0.5117
0,0.4256
0,0.5043
0,0.5807
0,0.4202
0,0.6742
0,0.5422
0,0.4049
0,0.4941
0,0.3938
0,0.3867
0,0.3488
0,0.3141
0,0.4976
0,0.6577
0,0.5903
0,0.3484
0,0.6767
0,0.6447
0,0.2538
0,0.3751
0,0.2031
0,0.4399
0,0.3364
0,0.393
0,0.2556
0,0.7901
0,0.5173
0,0.6571
0,0.4624
0,0.4744
0,0.635
0,0.5575
0,0.5481
0,0.505
0,0.3847
0,0.6861
0,0.3732
0,0.3959
0,0.6185
0,0.5251
0,0.5848
0,0.5049
0,0.4696
0,0.2716
0,0.6823
0,0.5687
0,0.3342
0,0.3281
0,0.8723
0,0.3967
0,0.4017
0,0.4276
0,0.5068
1,0.9199
0,0.4888
0,0.6142
0,0.6083
0,0.516
0,0.5712
0,0.542
0,0.2826
0,0.3663
0,0.5575
0,0.6786
0,0.7086
0,0.6026
1,0.3274
0,0.4681
0,0.6688
0,0.4841
0,0.3876
0,0.5313
0,0.4963
0,0.2832
0,0.5104
0,0.1733
0,0.7094
0,0.8322
0,0.6358
0,0.5533
0,0.5879
0,0.3337
0,0.4426
0,0.3958
0,0.603
0,0.3803
0,0.4018
0,0.7378
0,0.5859
0,0.4886
0,0.1245
0,0.6031
0,0.736
0,0.343
0,0.5141
0,0.7232
0,0.6802
0,0.4772
0,0.5456
0,0.6203
0,0.4312
0,0.4964
0,0.6809
0,0.2871
0,0.5739
0,0.6752
0,0.4841
0,0.4443
0,0.6611
0,0.5107
1,0.7544
0,0.3789
0,0.5058
0,0.5095
0,0.1886
0,0.5919
0,0.7026
0,0.4658
0,0.3132
0,0.5842
0,0.5277
0,0.5679
0,0.3256
1,0.6117
0,0.448
0,0.4566
0,0.6297
0,0.6184
0,0.4156
0,0.4031
0,0.2974
0,0.6753
0,0.3927
0,0.4807
0,0.492
0,0.7007
0,0.4703
0,0.6501
0,0.298
0,0.512
0,0.5009
0,0.3365
0,0.6785
1,0.9255
0,0.4495
0,0.6312
1,0.4194
0,0.4774
0,0.4889
0,0.7744
0,0.4952
0,0.3861
0,0.3948
0,0.5495
0,0.6106
0,0.5282
0,0.656
0,0.4698
0,0.3785
0,0.4267
0,0.5985
0,0.2158
0,0.4565
0,0.3032
0,0.4451
0,0.3963
0,0.6548
0,0.5517
0,0.5468
0,0.4557
0,0.5594
0,0.4557
0,0.7069
0,0.4963
0,0.473
0,0.3936
0,0.6285
0,0.3817
0,0.5366
0,0.6902
0,0.4578
0,0.4384
0,0.4215
0,0.4575
0,0.8116
0,0.6077
0,0.4772
0,0.5642
0,0.5
0,0.5823
0,0.5689
0,0.4118
0,0.2344
0,0.708
0,0.5088
0,0.6031
0,0.1718
0,0.2572
0,0.4899
0,0.3676
0,0.4605
0,0.9923
0,0.5756
0,0.7426
0,0.354
0,0.4169
0,0.5892
0,0.4767
0,0.3928
0,0.2744
0,0.2073
0,0.3557
0,0.6806
0,0.4486
0,0.4935
0,0.5361
0,0.3202
1,0.5262
0,0.4012
0,0.6975
0,0.6633
0,0.6284
0,0.3187
0,0.662
0,0.2299
0,0.4968
0,0.6767
0,0.3663
0,0.6585
0,0.522
0,0.5633
0,0.7359
0,0.3917
0,0.4389
0,0.4525
0,0.3551
0,0.5591
0,0.4938
0,0.6804
0,0.1685
0,0.4603
0,0.669
0,0.6652
0,0.6011
0,0.5715
0,0.5329
0,0.3857
0,0.49
0,0.5872
0,0.6073
0,0.4882
0,0.564
0,0.5219
0,0.4202
0,0.6739
1,0.868
0,0.663
0,0.1321
0,0.3619
0,0.7844
0,0.6546
0,0.3996
0,0.4227
0,0.5701
0,0.6745
0,0.5089
0,0.4432
0,0.5422
0,0.7191
0,0.2528
0,0.6205
0,0.6129
0,0.349
0,0.7091
0,0.646
0,0.3462
1,0.7057
0,0.4648
0,0.558
0,0.6941
0,0.3899
0,0.6812
0,0.7125
0,0.5008
0,0.6086
0,0.4246
0,0.5693
0,0.7367
0,0.5852
0,0.5218
0,0.5996
0,0.4939
0,0.5624
0,0.4684
0,0.4964
0,0.4522
0,0.3317
0,0.6394
0,0.3742
0,0.5936
0,0.4562
1,0.8357
0,0.5464
0,0.5064
0,0.4462
1,0.7932
0,0.4816
1,0.4884
0,0.4995
0,0.3241
0,0.6755
0,0.1517
0,0.358
0,0.5155
0,0.3277
0,0.5507
0,0.2665
0,0.561
0,0.3928
0,0.3137
0,0.7929
1,0.7852
0,0.5332
0,0.1203
0,0.4414
0,0.8281
0,0.6491
0,0.6918
1,0.5869
0,0.4348
1,0.9151
0,0.5294
0,0.3917
0,0.4757
0,0.4475
0,0.6147
0,0.6257
0,0.5166
0,0.1862
0,0.6388
0,0.6007
0,0.5429
0,0.5014
0,0.3992
0,0.8271
0,0.7235
0,0.6711
0,0.6478
0,0.505
0,0.5823
0,0.6288
0,0.3211
0,0.3299
0,0.4348
0,0.6043
0,0.5196
0,0.3221
0,0.5717
0,0.2675
0,0.3343
0,0.5475
0,0.6272
0,0.4591
0,0.4994
1,1.0
0,0.3645
0,0.3924
0,0.4316
0,0.6732
0,0.4774
0,0.6454
0,0.4965
1,0.6417
0,0.5584
0,0.4102
0,0.5696
0,0.4052
0,0.6191
0,0.4908
0,0.5232
0,0.3779
1,0.6802
0,0.8408
0,0.4226
0,0.3097
0,0.5975
0,0.4995
0,0.4079
0,0.6677
0,0.4478
0,0.2375
0,0.5446
0,0.7342
0,0.5124
0,0.3199
0,0.3186
0,0.547
0,0.3767
0,0.4552
1,0.6806
0,0.4578
0,0.4937
0,0.4286
0,0.3013
0,0.527
0,0.5335
1,0.713
0,0.5185
0,0.7046
0,0.4783
0,0.4761
1,0.5988
0,0.1547
1,0.8023
0,0.5019
0,0.4743
0,0.4356
1,0.782
0,0.2933
0,0.3166
0,0.7117
0,0.1844
0,0.4634
0,0.5818
0,0.483
0,0.5994
0,0.5857
0,0.5312
0,0.4733
0,0.4255
0,0.2985
0,0.6171
1,0.7825
0,0.3316
0,0.4027
1,0.6495
0,0.1473
0,0.3861
0,0.4141
0,0.5471
0,0.6064
0,0.6145
0,0.4746
0,0.6664
0,0.4978
0,0.403
0,0.4616
0,0.5105
0,0.6459
1,0.6048
0,0.5357
0,0.5477
0,0.3861
0,0.5738
0,0.7705
0,0.8331
0,0.4865
0,0.3489
0,0.3544
0,0.5321
0,0.6539
0,0.369
1,0.6242
0,0.4012
0,0.4761
0,0.553
0,0.5341
0,0.7598
0,0.0165
0,0.6066
0,0.4451
0,0.5984
0,0.434
1,0.8293
0,0.5127
0,0.4513
0,0.247
0,0.7274
0,0.4332
0,0.5743
0,0.4048
0,0.5858
0,0.6003
1,0.8945
0,0.3577
0,0.453
0,0.2403
1,0.4575
0,0.2906
0,0.2851
0,0.865
0,0.664
0,0.5637
0,0.7714
0,0.5793
0,0.4898
0,0.4443
0,0.6553
0,0.7426
0,0.6618
1,0.5616
0,0.3712
0,0.5922
0,0.3374
0,0.6157
0,0.3746
0,0.3295
0,0.4705
0,0.421
1,0.8665
0,0.3995
0,0.3673
0,0.7243
0,0.4681
0,0.3199
0,0.2983
0,0.2859
0,0.1724
0,0.4421
1,0.6098
0,0.4281
0,0.4641
0,0.4943
0,0.734
0,0.5597
0,0.2184
0,0.6343
0,0.4938
0,0.779
0,0.4087
0,0.5884
1,0.4151
0,0.7802
0,0.5216
0,0.4798
0,0.4104
0,0.5291
0,0.5784
0,0.24
0,0.4549
1,0.7148
0,0.3884
0,0.4475
1,0.9406
0,0.3699
0,0.5653
0,0.4368
0,0.5907
0,0.4124
0,0.3994
0,0.4361
0,0.3121
0,0.5197
0,0.3962
0,0.6725
0,0.5007
0,0.4899
0,0.4608
0,0.3669
0,0.7196
0,0.3884
0,0.4798
0,0.404
0,0.366
1,0.4687
0,0.6074
1,0.7392
0,0.3002
0,0.507
0,0.3419
0,0.4708
0,0.6282
0,0.6061
0,0.6803
0,0.3416
0,0.2729
0,0.4248
0,0.396
0,0.634
0,0.3409
0,0.5412
1,0.5455
0,0.518
0,0.453
0,0.6319
0,0.4462
0,0.667
0,0.7574
0,0.3762
0,0.4133
0,0.4058
0,0.4745
0,0.4807
0,0.5514
0,0.4666
0,0.5238
0,0.406
0,0.7395
0,0.4851
0,0.3965
0,0.3661
0,0.4506
0,0.595
0,0.5831
0,0.4905
0,0.4643
0,0.5187
0,0.3519
0,0.4231
0,0.3737
0,0.5447
0,0.3744
0,0.5904
0,0.4863
0,0.5173
0,0.418
0,0.5948
0,0.3842
0,0.4186
0,0.5369
0,0.4245
0,0.6701
0,0.4824
0,0.456
0,0.5676
0,0.3061
0,0.6773
0,0.7696
0,0.5967
0,0.5318
0,0.3273
0,0.4443
0,0.6293
0,0.2037
0,0.2835
0,0.6873
0,0.3369
0,0.36
0,0.3215
0,0.7456
0,0.3836
0,0.4248
0,0.3334
0,0.5141
0,0.4635
0,0.5064
0,0.6424
0,0.6124
0,0.6373
0,0.4419
0,0.4455
0,0.5469
0,0.4894
0,0.5259
0,0.5387
0,0.1655
0,0.3367
0,0.5744
0,0.1932
0,0.3236
0,0.8264
0,0.4711
0,0.3659
0,0.3303
0,0.5913
0,0.7266
0,0.5643
0,0.545
0,0.5611
0,0.4042
0,0.6335
0,0.3097
0,0.2015
0,0.322
0,0.5551
1,0.7398
1,0.604
0,0.5109
0,0.4904
0,0.5372
0,0.2586
0,0.4218
0,0.1713
0,0.6383
0,0.3637
0,0.369
0,0.8299
0,0.4836
0,0.5407
0,0.4813
0,0.7764
0,0.6543
0,0.5764
0,0.4403
0,0.4015
0,0.2815
0,0.61
0,0.4925
0,0.4245
0,0.825
0,0.2272
0,0.0
0,0.4331
0,0.6349
0,0.6354
0,0.3882
0,0.4697
0,0.4368
0,0.4508
0,0.5406
0,0.3703
0,0.6289
0,0.5956
0,0.6059
0,0.2689
1,0.7491
0,0.4666
0,0.4783
0,0.6553
