y_real,score
0,0.5201
0,0.1102
0,0.0381
0,0.2666
0,0.1265
0,0.3754
0,0.1332
0,0.3435
0,0.3275
0,0.2948
1,0.7432
1,0.8043
0,0.4804
0,0.2921
0,0.4607
0,0.1614
0,0.1991
0,0.1946
0,0.6525
0,0.6495
0,0.3609
0,0.3277
0,0.4445
1,0.5275
0,0.5582
0,0.5201
0,0.5159
0,0.1593
0,0.3795
0,0.4035
0,0.6733
0,0.4835
0,0.2292
0,0.3538
0,0.4108
0,0.2009
0,0.4176
0,0.3697
0,0.5364
0,0.5426
0,0.2757
0,0.5687
0,0.3385
0,0.3609
0,0.4715
0,0.3693
0,0.4499
1,0.5785
0,0.2584
1,0.7442
1,0.8591
1,1.0
0,0.4868
0,0.2526
0,0.3325
0,0.5324
0,0.2029
0,0.083
0,0.4055
0,0.5811
0,0.4475
1,0.4728
0,0.3215
0,0.6211
1,0.8464
0,0.3779
0,0.3723
1,0.3815
0,0.3138
0,0.6743
0,0.4568
0,0.2283
0,0.4592
0,0.1976
0,0.3264
0,0.4813
0,0.0852
0,0.5686
0,0.4405
0,0.3721
0,0.1629
0,0.3095
0,0.3118
1,0.7286
0,0.395
1,0.3217
1,0.5117
0,0.2718
0,0.2414
0,0.3689
0,0.3922
0,0.3749
0,0.3331
0,0.3509
0,0.5647
0,0.6767
0,0.5252
0,0.4732
0,0.4776
0,0.5065
0,0.4841
1,0.5927
0,0.4196
0,0.3415
0,0.61
0,0.2774
0,0.4209
0,0.3335
1,0.4086
0,0.5018
0,0.36
0,0.4177
0,0.4333
0,0.6333
0,0.4141
0,0.4791
0,0.26
0,0.1433
1,0.8986
0,0.3065
0,0.5845
0,0.6107
0,0.3459
0,0.2633
0,0.1933
0,0.2677
0,0.3343
0,0.4018
0,0.4565
0,0.3001
1,0.687
0,0.6466
0,0.4092
0,0.5034
0,0.136
0,0.3431
0,0.5926
0,0.4343
0,0.4483
1,0.4188
0,0.0496
1,0.4561
0,0.3775
0,0.1503
0,0.5382
0,0.3858
0,0.2332
0,0.2453
0,0.3839
0,0.159
0,0.6625
0,0.4437
0,0.4567
0,0.3799
0,0.2451
0,0.386
0,0.3274
0,0.2391
0,0.2735
0,0.5872
0,0.1578
0,0.3279
0,0.0933
0,0.3829
1,0.5718
0,0.4023
0,0.4221
0,0.4862
0,0.6738
0,0.0
1,0.4646
0,0.2467
0,0.5174
1,0.3603
0,0.596
0,0.5117
0,0.3149
0,0.2939
0,0.3716
0,0.0679
0,0.1692
0,0.4119
0,0.4732
0,0.311
0,0.1497
1,0.6548
0,0.5312
0,0.2091
0,0.1668
0,0.4611
0,0.225
1,0.754
1,0.5433
0,0.2815
0,0.5449
0,0.5589
0,0.2318
0,0.4139
0,0.4522
0,0.3388
0,0.5767
0,0.422
1,0.7121
1,0.4841
1,0.6453
0,0.3638
1,0.434
0,0.0928
1,0.6022
0,0.3147
0,0.5091
0,0.1573
1,0.5159
0,0.3352
0,0.4572
1,0.7566
0,0.2556
1,0.7528
0,0.312
0,0.3343
0,0.3584
0,0.3013
1,0.5764
0,0.3604
0,0.3601
0,0.266
0,0.4724
1,0.6293
0,0.3421
0,0.5036
0,0.398
0,0.4605
0,0.4969
0,0.4195
0,0.3983
0,0.6223
0,0.5402
0,0.4426
0,0.2422
0,0.3116
0,0.5551
0,0.1277
0,0.1601
0,0.1078
0,0.2988
0,0.4141
0,0.4408
0,0.6172
0,0.6194
0,0.5406
1,0.6761
0,0.4946
0,0.6215
0,0.3514
1,0.5011
0,0.1777
0,0.5444
0,0.5724
0,0.4697
0,0.3012
1,0.4018
0,0.5135
0,0.5745
0,0.429
0,0.5126
0,0.3416
0,0.5757
0,0.4539
0,0.2101
1,0.7339
0,0.2957
0,0.1816
0,0.3688
0,0.2306
0,0.4194
0,0.1133
0,0.3447
0,0.4147
0,0.5092
1,0.8001
0,0.2988
0,0.4507
0,0.4402
0,0.336
0,0.3661
0,0.4358
0,0.5743
1,0.7561
0,0.52
0,0.5069
0,0.5201
0,0.4152
0,0.3187
0,0.5089
0,0.6082
0,0.4957
0,0.3682
1,0.3497
0,0.4193
1,0.5619
0,0.2321
0,0.4447
0,0.6119
0,0.2566
0,0.4759
0,0.3422
0,0.3618
0,0.3853
1,0.6439
1,0.613
0,0.2286
0,0.3944
0,0.4207
0,0.332
0,0.5706
0,0.3052
0,0.2188
0,0.362
0,0.5149
0,0.5156
0,0.3737
0,0.817
0,0.4135
0,0.0668
0,0.3804
0,0.4874
0,0.4669
0,0.5212
0,0.3638
0,0.4734
0,0.3008
0,0.5034
0,0.3799
0,0.3205
0,0.4421
0,0.2875
0,0.379
0,0.457
0,0.3867
0,0.4986
0,0.5649
0,0.5021
0,0.2789
0,0.4805
0,0.3573
0,0.3428
1,0.3432
0,0.2496
0,0.2937
0,0.4275
0,0.3311
1,0.711
0,0.538
1,0.6386
0,0.545
0,0.4328
0,0.3878
1,0.7546
0,0.4358
0,0.3107
0,0.4263
0,0.5848
0,0.5529
0,0.2121
0,0.547
1,0.6352
0,0.2408
0,0.4836
0,0.3889
0,0.2425
0,0.518
0,0.5621
0,0.2396
0,0.3647
0,0.4362
0,0.3497
0,0.152
0,0.3791
0,0.4786
0,0.3215
0,0.4501
0,0.4554
0,0.342
0,0.7166
0,0.2526
1,0.6294
0,0.1808
0,0.4372
0,0.4429
0,0.3956
0,0.5195
0,0.2595
0,0.4256
0,0.4474
0,0.2191
0,0.3798
0,0.4404
0,0.4383
0,0.1969
0,0.4545
0,0.3638
0,0.2074
0,0.3883
0,0.2486
0,0.3902
0,0.4245
0,0.5129
0,0.2288
0,0.4317
0,0.2812
0,0.436
0,0.4379
0,0.1656
0,0.3805
0,0.3769
0,0.0974
0,0.2038
1,0.536
0,0.6017
0,0.6378
0,0.4637
1,0.3719
0,0.4364
0,0.1948
1,0.5022
0,0.3132
0,0.4962
0,0.4606
0,0.624
0,0.3421
0,0.387
0,0.3977
0,0.3727
0,0.4099
0,0.4971
0,0.1488
0,0.2642
0,0.5761
0,0.2735
0,0.3519
0,0.7272
0,0.2527
0,0.263
0,0.2542
0,0.4118
0,0.4342
1,0.9936
0,0.4368
0,0.2242
1,0.5476
0,0.4195
0,0.3679
0,0.3117
0,0.2135
0,0.5275
0,0.4197
0,0.2093
0,0.4857
0,0.2495
0,0.4495
0,0.5824
1,0.6664
0,0.6894
0,0.3544
1,0.8105
0,0.3746
0,0.2093
0,0.4485
0,0.4705
0,0.5886
0,0.3199
0,0.4318
1,0.7857
0,0.4774
0,0.5492
0,0.3149
0,0.3722
0,0.1634
1,0.656
0,0.3315
0,0.1429
0,0.3342
0,0.4979
0,0.4605
0,0.4173
0,0.4012
0,0.2915
0,0.2351
0,0.4069
0,0.6053
0,0.4849
1,0.5693
0,0.1453
0,0.4685
0,0.3202
0,0.3655
0,0.2721
0,0.3694
0,0.6235
0,0.4559
0,0.4172
0,0.663
0,0.1578
0,0.5059
0,0.3418
0,0.533
0,0.3579
0,0.3585
0,0.451
0,0.5157
0,0.4312
0,0.3967
0,0.2785
0,0.5764
1,0.9259
0,0.1629
0,0.2511
0,0.2823
0,0.304
0,0.4796
0,0.4893
0,0.6416
0,0.2747
0,0.3673
0,0.8272
0,0.4233
0,0.184
0,0.6459
0,0.2721
0,0.5416
0,0.5073
0,0.3251
0,0.2463
0,0.1382
0,0.4329
0,0.2304
0,0.1792
0,0.4168
0,0.3074
0,0.4123
0,0.4071
0,0.4331
0,0.5013
0,0.4701
1,0.552
0,0.51
0,0.5247
0,0.4804
0,0.2649
0,0.311
1,0.4163
0,0.2452
0,0.4488
0,0.5019
0,0.4607
0,0.2682
0,0.3234
0,0.2054
1,0.5387
0,0.4146
0,0.5063
0,0.5908
1,0.4536
0,0.5594
0,0.4222
0,0.2503
0,0.371
0,0.3228
0,0.5876
0,0.5288
0,0.5504
0,0.2958
0,0.4331
1,0.408
0,0.5942
0,0.576
0,0.4891
0,0.5699
0,0.1768
0,0.4057
0,0.5264
0,0.3662
0,0.3809
0,0.3705
1,0.4318
0,0.5363
0,0.5224
0,0.4506
0,0.4765
0,0.1555
0,0.5586
1,0.606
1,0.8599
0,0.4566
0,0.3419
0,0.3472
0,0.2789
0,0.5034
0,0.6426
0,0.3952
0,0.2345
0,0.4832
0,0.6107
0,0.3124
0,0.2086
0,0.3684
0,0.5273
0,0.5418
0,0.4225
1,0.505
0,0.3552
0,0.1236
0,0.3513
0,0.2126
0,0.4921
0,0.1367
0,0.6321
0,0.2687
0,0.4723
0,0.3092
0,0.463
0,0.3792
1,0.5563
0,0.6266
0,0.2785
0,0.3301
0,0.3225
1,0.7063
0,0.3757
1,0.2857
0,0.5622
0,0.3288
1,0.4636
0,0.272
0,0.4052
0,0.2822
0,0.4919
0,0.2464
0,0.5775
0,0.8427
0,0.3369
0,0.4254
0,0.4061
0,0.444
0,0.1936
1,0.7075
0,0.2541
0,0.4042
0,0.4488
0,0.3611
0,0.2703
0,0.1917
0,0.336
0,0.3232
0,0.6852
1,0.5426
0,0.3389
1,0.3916
1,0.7677
0,0.4042
0,0.2209
0,0.4271
0,0.4817
0,0.3087
0,0.3494
0,0.34
0,0.3982
0,0.4455
0,0.2966
0,0.1581
0,0.3089
0,0.5462
0,0.3526
0,0.2118
0,0.3516
1,0.7862
0,0.03
0,0.3634
0,0.2113
0,0.4239
0,0.443
1,0.6427
0,0.5511
0,0.4554
0,0.491
0,0.335
0,0.5521
0,0.567
1,0.8655
0,0.3698
0,0.3215
0,0.4162
0,0.5983
0,0.4324
0,0.4766
0,0.2671
0,0.3682
0,0.2755
0,0.4945
1,0.6777
0,0.3794
0,0.5854
0,0.3208
0,0.1541
0,0.3603
1,0.589
0,0.5433
0,0.2825
0,0.3158
1,0.7539
0,0.3276
0,0.168
0,0.5291
1,0.8436
0,0.4524
0,0.4552
0,0.4869
0,0.5706
0,0.2804
1,0.784
0,0.1448
1,0.4331
1,0.4901
0,0.5294
0,0.5219
0,0.3057
0,0.6332
1,0.6126
0,0.2821
0,0.6495
0,0.5777
1,0.6911
0,0.4854
0,0.548
0,0.2627
0,0.5636
0,0.4219
0,0.6018
0,0.5045
0,0.4416
0,0.4279
1,0.4126
0,0.6268
0,0.2687
0,0.2276
0,0.2501
0,0.3111
0,0.2346
0,0.3366
