y_real,score
0,0.4095
0,0.4953
0,0.6544
0,0.515
0,0.4913
1,0.6276
0,0.4959
0,0.3626
0,0.6211
0,0.3728
1,0.523
0,0.4862
0,0.5572
0,0.4918
0,0.4428
0,0.4045
0,0.6625
0,0.3849
0,0.569
0,0.6524
1,0.7047
0,0.5347
1,0.5763
0,0.4655
0,0.4455
1,0.5703
0,0.5876
0,0.3803
0,0.5017
0,0.6812
1,0.6087
0,0.5913
0,0.4013
0,0.691
0,0.4468
0,0.7054
0,0.533
0,0.468
0,0.4679
0,0.3863
0,0.53
0,0.5253
0,0.3178
0,0.28
0,0.5612
0,0.4628
0,0.7377
0,0.4342
0,0.5781
0,0.7287
0,0.5085
0,0.6388
0,0.479
0,0.5329
0,0.4907
1,0.6337
0,0.5235
0,0.3111
0,0.7452
0,0.4168
0,0.5761
0,0.4704
0,0.6675
0,0.4967
0,0.6634
0,0.2838
1,0.6412
0,0.3088
0,0.6495
0,0.6692
0,0.5964
0,0.4282
1,0.6614
0,0.2983
0,0.6527
0,0.3881
0,0.4119
0,0.6052
0,0.7431
0,0.5919
0,0.6324
0,0.5768
0,0.5087
0,0.429
0,0.4717
0,0.344
0,0.486
0,0.2942
0,0.4169
1,0.7969
0,0.38
0,0.377
0,0.4449
0,0.4685
1,0.8932
0,0.6151
0,0.4416
0,0.6173
0,0.4642
0,0.3341
0,0.6798
0,0.423
0,0.4805
0,0.5787
0,0.4539
0,0.4229
1,0.7046
0,0.4894
0,0.7455
1,0.7478
0,0.3572
0,0.4312
0,0.4106
0,0.3175
0,0.5239
0,0.2754
0,0.7296
0,0.4761
0,0.4371
0,0.2567
0,0.5618
0,0.513
0,0.6109
1,0.6681
0,0.4124
1,0.6788
0,0.6974
0,0.7016
0,0.4457
0,0.5227
0,0.5816
0,0.5165
0,0.4385
0,0.5761
0,0.6544
0,0.5214
0,0.5903
0,0.5819
1,0.8467
0,0.4806
0,0.4981
0,0.6156
0,0.5652
0,0.5128
0,0.5224
0,0.7244
0,0.4084
0,0.5974
1,0.8193
0,0.6031
0,0.7171
0,0.4888
0,0.5263
0,0.4623
0,0.6871
0,0.5305
0,0.3646
0,0.4163
1,0.791
0,0.3912
0,0.4791
0,0.5013
1,0.841
0,0.5616
0,0.7819
0,0.5703
0,0.6189
0,0.6535
1,0.9096
0,0.3466
0,0.4017
0,0.332
0,0.5482
0,0.6368
0,0.5409
0,0.5803
0,0.44
0,0.5528
0,0.5545
0,0.6611
0,0.405
0,0.6815
0,0.4443
0,0.511
0,0.6039
0,0.6397
0,0.3361
0,0.5597
0,0.4074
0,0.5691
0,0.2885
0,0.3456
0,0.6179
0,0.461
0,0.4103
0,0.636
0,0.3394
0,0.5724
0,0.5892
0,0.5654
0,0.6073
0,0.5611
0,0.6556
0,0.4453
1,0.6849
0,0.5744
0,0.5761
1,0.7737
0,0.6314
0,0.5872
0,0.5144
0,0.6109
0,0.5081
0,0.5194
0,0.3478
0,0.5324
0,0.4816
0,0.5326
0,0.4677
0,0.7647
0,0.2579
0,0.2981
1,0.6906
0,0.4588
0,0.2731
0,0.45
0,0.517
0,0.7717
0,0.5308
0,0.4814
0,0.4986
0,0.2112
0,0.4607
0,0.5023
0,0.4974
0,0.3839
0,0.7084
0,0.6924
0,0.5312
0,0.4243
0,0.2389
0,0.6078
0,0.4577
0,0.5692
0,0.4885
0,0.4578
0,0.4449
0,0.6604
0,0.3444
0,0.4579
0,0.3915
0,0.3757
0,0.4467
0,0.7035
0,0.4354
0,0.5492
0,0.2823
0,0.399
0,0.4978
0,0.356
0,0.8287
0,0.5685
0,0.4829
0,0.6192
0,0.3179
0,0.4187
0,0.2046
0,0.3505
0,0.6551
0,0.5757
0,0.5097
0,0.4082
0,0.5987
0,0.3216
0,0.5142
0,0.6229
0,0.6038
0,0.5257
0,0.3901
0,0.4959
0,0.4423
0,0.8236
0,0.6902
0,0.3849
0,0.4119
0,0.3618
0,0.435
0,0.26
0,0.4766
0,0.3803
0,0.5266
0,0.6223
0,0.5314
1,0.8546
0,0.5754
0,0.5191
0,0.6674
0,0.6712
0,0.4538
0,0.5369
0,0.4458
0,0.3092
0,0.3904
0,0.5306
0,0.5405
0,0.5762
0,0.5046
0,0.3809
0,0.5865
0,0.7845
0,0.0
0,0.3854
0,0.2391
1,0.6256
0,0.7977
0,0.4892
0,0.5825
0,0.3685
0,0.4354
0,0.7608
0,0.3749
0,0.7583
0,0.4005
0,0.6963
0,0.4812
0,0.4499
0,0.5852
0,0.4106
0,0.6271
0,0.3172
0,0.5561
0,0.7801
0,0.2675
0,0.3085
0,0.4526
0,0.3328
0,0.6525
0,0.3283
0,0.6011
0,0.3296
0,0.3077
0,0.4959
0,0.4928
0,0.7081
0,0.3563
1,0.7039
0,0.7462
0,0.4518
1,0.7706
0,0.4888
0,0.52
0,0.6078
0,0.5308
0,0.4119
0,0.4996
0,0.5231
0,0.5585
0,0.389
0,0.5741
0,0.495
0,0.5618
0,0.6343
0,0.4039
0,0.3539
0,0.4411
0,0.5875
0,0.5357
0,0.5051
0,0.4285
0,0.5148
0,0.4186
0,0.3752
0,0.4732
1,0.626
0,0.4757
1,0.4416
0,0.3754
0,0.3509
0,0.3901
0,0.5998
0,0.5626
0,0.4843
0,0.6772
0,0.4009
1,0.4537
0,0.6237
0,0.2916
0,0.3731
0,0.2989
0,0.5196
1,0.8167
0,0.5954
0,0.4044
0,0.364
0,0.4865
0,0.4597
0,0.2116
0,0.5208
0,0.4498
0,0.4279
0,0.4465
0,0.4817
0,0.5166
0,0.552
0,0.5381
0,0.4498
0,0.4851
0,0.3592
0,0.4174
0,0.3563
0,0.4991
0,0.3974
0,0.5999
0,0.505
0,0.6666
0,0.6108
0,0.3796
0,0.6289
0,0.7245
0,0.5034
1,0.7081
0,0.5303
0,0.234
0,0.5309
0,0.38
0,0.3638
0,0.5121
0,0.3652
0,0.6579
0,0.2711
0,0.4607
0,0.5779
0,0.3775
0,0.4693
1,0.7366
0,0.3057
0,0.5392
0,0.5397
0,0.4923
0,0.3275
0,0.4366
0,0.669
0,0.7468
0,0.5
0,0.4517
0,0.5345
0,0.7258
0,0.546
0,0.5369
0,0.8096
0,0.5499
0,0.4634
0,0.3502
0,0.3057
0,0.2418
0,0.5835
0,0.5938
0,0.6479
0,0.3935
0,0.5451
0,0.5805
0,0.4356
0,0.6092
0,0.325
0,0.4632
0,0.4909
1,0.6292
0,0.6745
0,0.3425
0,0.6122
0,0.3539
0,0.3621
0,0.4828
0,0.6832
0,0.3399
0,0.364
0,0.6217
0,0.4248
0,0.5196
0,0.3142
0,0.4295
0,0.246
0,0.246
0,0.5761
0,0.4208
1,0.8258
0,0.576
0,0.6364
0,0.4282
1,0.7901
0,0.579
0,0.3904
0,0.4153
0,0.6714
0,0.355
0,0.41
1,0.7767
0,0.7011
0,0.6488
0,0.3994
0,0.5021
0,0.4864
1,0.7905
1,0.6176
0,0.6606
0,0.4368
0,0.3975
0,0.503
0,0.1929
0,0.5596
0,0.3716
0,0.7502
0,0.3271
0,0.4346
0,0.35
0,0.5486
0,0.5977
0,0.3138
0,0.6231
0,0.3659
0,0.4236
1,0.7881
0,0.4096
0,0.484
0,0.6624
0,0.2654
0,0.5366
0,0.5235
0,0.3141
0,0.3409
0,0.4462
0,0.4724
0,0.3255
0,0.3608
0,0.5822
0,0.7249
0,0.5643
0,0.4711
0,0.4379
0,0.522
0,0.5454
0,0.6049
0,0.2359
0,0.5647
1,0.6509
0,0.5816
0,0.7446
0,0.6528
0,0.5373
1,0.8176
0,0.4798
0,0.6578
0,0.546
0,0.5719
0,0.627
0,0.4864
0,0.6861
0,0.2544
0,0.2334
0,0.4717
0,0.6538
0,0.343
0,0.2709
0,0.5811
0,0.6098
0,0.3171
0,0.3355
0,0.3827
1,0.3858
0,0.5687
0,0.5684
0,0.3704
0,0.3527
0,0.5669
0,0.4537
1,0.6993
0,0.5236
1,0.5105
0,0.5057
0,0.3916
0,0.5274
0,0.5988
0,0.456
0,0.4382
0,0.5028
0,0.6527
0,0.5874
0,0.2246
0,0.5129
0,0.4718
0,0.4663
0,0.512
0,0.4499
0,0.5386
0,0.4302
0,0.5693
0,0.509
1,0.6933
0,0.3251
0,0.4666
0,0.3301
0,0.6337
0,0.5443
0,0.5787
0,0.512
0,0.5319
0,0.5161
0,0.729
0,0.4137
0,0.3613
0,0.6469
0,0.59
0,0.5821
0,0.3325
0,0.5086
0,0.7066
0,0.3985
0,0.7352
0,0.6485
0,0.4067
0,0.446
0,0.4353
0,0.6157
0,0.5941
0,0.34
0,0.5979
0,0.4171
0,0.5501
0,0.6675
0,0.4434
1,0.6088
0,0.4543
0,0.3363
0,0.4921
0,0.4124
0,0.504
0,0.5164
0,0.5312
0,0.5144
0,0.4023
0,0.6642
0,0.3478
1,0.6883
0,0.442
0,0.5613
0,0.5882
0,0.5282
0,0.3859
0,0.5737
0,0.4235
1,0.8897
0,0.562
0,0.5326
0,0.3607
0,0.663
0,0.4646
1,0.8325
0,0.4593
0,0.5025
0,0.5892
0,0.5621
0,0.3806
0,0.7911
0,0.5655
1,0.5598
1,0.6363
0,0.4856
0,0.6288
0,0.3704
1,0.9203
0,0.4787
0,0.7026
0,0.6709
0,0.2183
0,0.4649
0,0.491
0,0.3835
0,0.4916
0,0.5502
0,0.5364
0,0.5719
0,0.4617
0,0.7202
0,0.2486
1,0.4754
0,0.6484
0,0.639
0,0.4343
0,0.6411
0,0.4493
0,0.4285
0,0.2632
0,0.5679
0,0.4705
0,0.5588
0,0.2922
0,0.3741
0,0.4653
0,0.8242
0,0.5185
0,0.4467
0,0.4115
0,0.5924
0,0.4503
0,0.4891
0,0.4284
1,0.8049
0,0.3998
0,0.5688
0,0.5003
0,0.6715
0,0.3448
1,0.608
0,0.6306
0,0.4808
0,0.5689
0,0.5348
0,0.8334
0,0.4145
0,0.2883
0,0.5462
0,0.6992
0,0.5176
0,0.3064
0,0.6016
0,0.4624
0,0.2889
0,0.3569
0,0.3137
0,0.5285
0,0.32
1,0.7474
1,0.8996
0,0.3802
0,0.5396
0,0.5507
0,0.6047
0,0.4709
0,0.2608
0,0.5768
0,0.431
0,0.6572
0,0.4035
0,0.5384
0,0.7894
0,0.5717
0,0.4777
0,0.4764
0,0.1946
0,0.5078
0,0.8166
0,0.6707
0,0.3596
0,0.4561
1,0.5883
0,0.092
0,0.5358
0,0.4477
0,0.5147
1,0.8498
0,0.5162
0,0.6326
0,0.3846
0,0.4346
0,0.7928
0,0.4711
0,0.7092
0,0.4087
0,0.5945
0,0.6786
0,0.6815
0,0.6558
0,0.4505
0,0.4582
0,0.5176
0,0.6012
0,0.5572
0,0.5303
0,0.5722
0,0.4548
0,0.4901
0,0.6347
0,0.5106
