y_real,score
0,0.1239
0,0.3995
0,0.4984
0,0.2833
0,0.4659
0,0.2009
0,0.4827
0,0.323
1,0.574
0,0.6448
1,0.8024
0,0.2762
0,0.3539
0,0.1876
0,0.4103
0,0.2961
0,0.2641
0,0.6504
0,0.3196
1,0.7105
0,0.7164
0,0.4121
0,0.4349
0,0.3912
0,0.2706
0,0.5013
0,0.4085
0,0.4247
0,0.1966
0,0.4533
1,0.8969
0,0.5615
0,0.0799
0,0.558
0,0.4006
1,0.559
0,0.468
0,0.5515
0,0.5443
0,0.3786
0,0.4278
0,0.4459
0,0.5265
0,0.7878
0,0.5881
0,0.4679
0,0.6807
0,0.2502
0,0.259
0,0.6269
0,0.224
0,0.3994
0,0.51
0,0.3375
0,0.3029
1,0.3755
0,0.4978
0,0.6691
0,0.5464
0,0.4871
0,0.4643
0,0.4812
0,0.4437
0,0.4499
0,0.6353
0,0.3473
1,0.7481
0,0.4759
0,0.4668
1,0.5859
0,0.657
0,0.6413
1,0.2847
0,0.4894
0,0.4685
0,0.2945
0,0.5084
0,0.3234
1,0.5905
0,0.4185
0,0.4624
0,0.3491
0,0.4104
0,0.4223
0,0.4908
0,0.5338
0,0.6028
0,0.3638
0,0.4662
0,0.4133
0,0.503
0,0.2106
0,0.2907
0,0.1973
0,0.3112
0,0.4173
0,0.2807
0,0.5101
0,0.3766
0,0.3584
0,0.4947
0,0.3287
0,0.6612
0,0.283
0,0.7053
0,0.5338
0,0.5355
0,0.2828
0,0.5832
1,0.7288
0,0.2424
0,0.3611
0,0.1796
0,0.3219
0,0.3137
0,0.1413
0,0.3623
0,0.3458
1,0.5626
0,0.7131
0,0.3607
0,0.4293
0,0.6149
0,0.4886
0,0.2413
0,0.5699
1,0.5991
0,0.6448
0,0.2423
0,0.3766
0,0.4279
0,0.5765
0,0.5381
0,0.2638
0,0.7841
1,0.4205
0,0.5758
1,0.4816
0,0.3465
0,0.2441
0,0.584
1,0.3534
0,0.2484
0,0.5617
0,0.3156
0,0.6659
0,0.4672
0,0.4955
0,0.2698
0,0.5608
0,0.3201
0,0.5449
0,0.5229
0,0.4343
0,0.6001
0,0.4107
0,0.3452
0,0.3882
0,0.3176
0,0.36
0,0.498
0,0.513
0,0.5451
1,0.805
0,0.5443
0,0.3714
1,0.5203
0,0.405
0,0.5091
0,0.4703
0,0.3567
0,0.532
0,0.6553
0,0.4815
0,0.4969
0,0.6415
1,0.5882
1,0.5943
0,0.3888
0,0.4862
1,0.4221
0,0.3895
0,0.3961
0,0.4064
0,0.3992
0,0.3666
0,0.426
0,0.494
0,0.4871
0,0.2845
0,0.3031
0,0.3883
0,0.5916
0,0.1828
0,0.4254
0,0.318
0,0.3412
0,0.4362
0,0.3734
1,0.6507
0,0.6645
0,0.3344
0,0.5704
0,0.3926
0,0.4966
0,0.4779
0,0.3508
0,0.4962
0,0.4371
0,0.4528
0,0.3986
0,0.5091
0,0.6049
0,0.5388
0,0.4451
0,0.3979
0,0.5912
1,0.6022
0,0.4654
0,0.2951
0,0.4589
1,0.4464
0,0.3255
0,0.5311
0,0.3905
0,0.3855
0,0.3827
1,0.6617
1,0.7735
0,0.3798
0,0.4674
0,0.5602
0,0.6562
0,0.4966
1,0.5552
0,0.3856
0,0.5841
0,0.6119
0,0.3404
0,0.5187
0,0.217
0,0.6558
0,0.4791
1,0.464
0,0.4352
0,0.5306
0,0.5146
0,0.5767
0,0.4755
0,0.0656
0,0.1773
0,0.5904
0,0.3254
0,0.4485
0,0.5262
0,0.4373
0,0.1737
0,0.5589
0,0.4378
0,0.3396
0,0.5215
0,0.4269
0,0.4675
0,0.213
0,0.3258
0,0.5497
1,0.6376
0,0.3606
0,0.45
0,0.6292
0,0.1873
0,0.695
0,0.3173
0,0.4174
0,0.1911
0,0.314
0,0.3924
0,0.2237
0,0.5276
0,0.5907
0,0.3554
0,0.3281
0,0.2271
0,0.5579
0,0.4228
0,0.2639
0,0.2878
0,0.6366
0,0.2616
0,0.4123
0,0.696
0,0.4915
0,0.4802
0,0.5795
0,0.6495
0,0.3241
0,0.658
0,0.1871
0,0.3292
0,0.3713
0,0.1704
0,0.609
0,0.3371
1,0.6558
0,0.272
0,0.2811
0,0.5511
0,0.3959
0,0.5365
0,0.5488
0,0.6222
0,0.447
1,0.7551
0,0.5322
0,0.3828
0,0.2666
0,0.3616
0,0.3617
0,0.3874
0,0.2797
0,0.7785
0,0.486
0,0.3319
1,0.5172
0,0.4735
0,0.4844
0,0.4115
0,0.3754
0,0.6039
0,0.225
0,0.2346
0,0.3118
0,0.3239
0,0.4208
0,0.5235
0,0.3529
0,0.4996
0,0.4088
0,0.3502
0,0.1746
0,0.2595
1,0.6529
0,0.4857
0,0.4695
0,0.6723
0,0.4815
0,0.5081
0,0.4924
0,0.551
0,0.3051
0,0.3423
0,0.5849
0,0.3386
0,0.4539
0,0.3475
0,0.3889
1,0.5769
0,0.3689
0,0.6367
0,0.4509
0,0.3495
1,0.6125
0,0.5767
0,0.7592
0,0.3109
0,0.1306
0,0.4567
0,0.4684
0,0.5768
0,0.4377
0,0.2738
1,0.6152
0,0.4619
1,0.7723
1,0.6894
0,0.4177
1,0.5441
0,0.4801
0,0.23
0,0.3786
0,0.5151
0,0.6066
0,0.3078
0,0.5616
1,0.7777
0,0.7103
0,0.8426
0,0.6423
0,0.4936
0,0.5429
0,0.31
0,0.3838
0,0.1611
0,0.4355
0,0.6013
0,0.4216
0,0.4805
0,0.7584
0,0.4368
0,0.4389
0,0.2594
0,0.2249
0,0.429
1,0.4547
0,0.1458
0,0.5539
0,0.3204
0,0.2432
0,0.1388
0,0.247
0,0.246
0,0.6671
1,0.6955
0,0.4514
0,0.6084
0,0.4894
0,0.4044
0,0.3245
0,0.692
0,0.3395
0,0.3412
0,0.4541
0,0.8446
0,0.2719
0,0.2476
0,0.3681
0,0.3254
0,0.44
0,0.3334
0,0.4167
1,0.4876
0,0.512
0,0.5007
0,0.491
0,0.4777
0,0.4877
0,0.7238
0,0.4965
0,0.3557
0,0.3486
0,0.5604
0,0.5516
0,0.5694
0,0.4964
0,0.7465
0,0.5517
0,0.6786
0,0.3923
0,0.2783
0,0.2807
0,0.4795
0,0.2684
0,0.3748
0,0.4104
0,0.4875
0,0.3149
0,0.3736
0,0.4112
1,0.833
0,0.3732
0,0.4636
0,0.5111
0,0.4152
0,0.3362
0,0.5304
0,0.8073
0,0.6993
0,0.6245
1,0.6577
0,0.4963
0,0.4895
0,0.5902
1,0.5146
1,0.5238
0,0.4738
0,0.4701
0,0.388
0,0.2249
0,0.5318
0,0.2851
0,0.4407
0,0.546
0,0.4138
0,0.3835
0,0.3849
0,0.6852
0,0.8648
0,0.7683
0,0.5432
0,0.3855
0,0.6448
0,0.4426
0,0.3147
0,0.5202
0,0.3585
0,0.4053
0,0.5467
0,0.2107
0,0.4198
0,0.5888
0,0.3875
0,0.3221
0,0.5496
0,0.3822
1,0.7509
0,0.4616
0,0.5971
0,0.4373
0,0.3458
0,0.381
0,0.4838
0,0.6723
0,0.6227
0,0.2029
0,0.1662
0,0.503
0,0.2951
0,0.6164
0,0.3417
1,0.564
0,0.4029
0,0.5008
0,0.5057
0,0.4811
0,0.4402
0,0.0959
0,0.378
0,0.7434
0,0.2952
0,0.6018
0,0.3311
0,0.4639
0,0.621
0,0.3604
0,0.6659
0,0.4893
0,0.3426
0,0.6087
0,0.5769
0,0.4784
0,0.3887
0,0.6429
0,0.4606
0,0.5251
0,0.4313
0,0.311
0,0.5099
0,0.1512
0,0.359
0,0.3205
0,0.3941
0,0.5208
0,0.3098
1,0.6337
0,0.5608
0,0.3328
0,0.7015
0,0.4866
0,0.4281
0,0.5072
0,0.5091
0,0.5528
1,0.6786
0,0.4819
0,0.4634
1,0.4467
1,0.5357
0,0.4238
0,0.4152
0,0.1768
0,0.4392
0,0.523
0,0.4189
0,0.3801
0,0.4901
0,0.4934
0,0.4475
1,0.7188
0,0.5778
0,0.4563
0,0.6653
1,1.0
0,0.4371
0,0.7177
0,0.4062
0,0.5428
0,0.225
0,0.3347
0,0.0162
0,0.3144
0,0.3809
0,0.4354
0,0.3879
0,0.3702
0,0.213
0,0.3778
0,0.1845
0,0.6116
0,0.4287
0,0.3229
0,0.5469
0,0.4489
0,0.3213
0,0.4329
0,0.3071
0,0.5624
0,0.6007
0,0.7032
0,0.5984
0,0.8011
0,0.4235
0,0.4294
1,0.4939
0,0.4202
0,0.3935
0,0.5328
0,0.3963
0,0.5709
0,0.0689
0,0.3169
0,0.3035
0,0.4132
0,0.7403
0,0.6321
0,0.1513
0,0.6846
0,0.6791
0,0.3551
0,0.5328
1,0.7011
0,0.4981
0,0.5763
0,0.3289
0,0.3861
0,0.4748
0,0.2209
0,0.6519
0,0.3687
0,0.4907
0,0.4441
0,0.5901
0,0.3725
0,0.637
0,0.0912
0,0.3512
0,0.4119
0,0.3845
0,0.3049
0,0.1842
0,0.4624
0,0.5085
0,0.4917
0,0.3485
0,0.5953
0,0.397
0,0.2971
0,0.4506
0,0.3881
0,0.3959
0,0.4997
0,0.4159
0,0.4514
0,0.3804
0,0.8013
0,0.4517
0,0.2586
0,0.5681
0,0.5682
0,0.4417
0,0.2747
0,0.7589
0,0.4695
0,0.4768
0,0.1905
0,0.3994
0,0.5133
0,0.4871
0,0.2974
0,0.1535
0,0.5255
0,0.5525
0,0.3693
0,0.3806
0,0.5363
0,0.5475
0,0.6701
0,0.4015
0,0.5298
0,0.2119
0,0.5011
0,0.4474
0,0.5271
0,0.4842
0,0.3736
0,0.7078
0,0.2534
0,0.4665
0,0.3217
0,0.5225
0,0.3754
0,0.3926
1,0.6515
0,0.4865
0,0.5705
0,0.4882
0,0.5991
1,0.4015
0,0.5368
0,0.4078
0,0.4313
0,0.4148
0,0.4154
1,0.6802
0,0.5241
0,0.3945
0,0.4461
0,0.5574
0,0.3946
0,0.4687
1,0.9129
0,0.5006
0,0.1977
0,0.4311
0,0.2652
0,0.5795
0,0.2803
1,0.6559
0,0.2073
0,0.294
0,0.4526
0,0.6315
0,0.4356
0,0.3534
0,0.5617
0,0.595
0,0.3165
0,0.6727
0,0.1322
0,0.5504
0,0.3968
0,0.154
0,0.3548
0,0.3518
0,0.5588
0,0.3544
0,0.4112
0,0.5472
0,0.3317
0,0.4616
0,0.3229
0,0.145
0,0.266
0,0.6181
0,0.5189
0,0.3127
0,0.5504
1,0.5882
0,0.4359
0,0.3997
0,0.3307
0,0.4942
1,0.57
0,0.3584
0,0.2464
0,0.3343
0,0.6835
0,0.5767
0,0.4786
0,0.3648
0,0.1645
0,0.398
1,0.6381
0,0.3757
0,0.4039
0,0.4707
0,0.2116
0,0.4175
0,0.404
0,0.5765
0,0.6758
0,0.3694
0,0.2477
0,0.3579
0,0.6127
1,0.522
0,0.4892
0,0.4419
0,0.079
0,0.0
0,0.2892
0,0.468
0,0.596
0,0.5002
0,0.5376
0,0.4719
0,0.3913
0,0.3564
1,0.5104
0,0.3186
0,0.3076
0,0.3301
0,0.4467
0,0.394
