y_real,score
0,0.6447
0,0.3202
0,0.3729
0,0.2585
1,0.6512
0,0.7305
0,0.6117
0,0.4503
0,0.483
0,0.2766
0,0.552
0,0.5287
0,0.5257
0,0.4645
0,0.6067
0,0.553
0,0.4258
0,0.1056
0,0.3145
0,0.4827
0,0.3415
0,0.4384
0,0.322
0,0.5783
0,0.7035
0,0.407
0,0.4307
0,0.4085
0,0.5407
0,0.3141
0,0.3607
0,0.3057
0,0.3213
0,0.6743
0,0.5964
0,0.3942
0,0.6766
0,0.4437
0,0.7755
0,0.8954
0,0.6412
0,0.4389
0,0.2674
0,0.3624
0,0.524
1,0.6751
0,0.6417
0,0.5627
0,0.5812
0,0.4474
0,0.5386
0,0.4898
0,0.368
0,0.793
0,0.5704
0,0.4635
0,0.5757
0,0.6393
0,0.6288
0,0.4009
0,0.7457
0,0.3824
0,0.4509
0,0.2814
0,0.6372
0,0.6517
0,0.3281
0,0.4153
0,0.5854
0,0.4744
0,0.4758
0,0.522
0,0.6162
0,0.1486
0,0.4411
0,0.3087
0,0.4322
0,0.2175
0,0.3474
0,0.5168
0,0.6481
0,0.5112
0,0.2032
0,0.6352
0,0.2339
0,0.3879
0,0.2918
1,0.9042
0,0.544
0,0.5897
0,0.2352
0,0.4807
0,0.3681
0,0.482
0,0.4643
0,0.3544
0,0.4746
0,0.35
0,0.4215
0,0.4633
0,0.5551
0,0.5024
0,0.2055
0,0.6068
0,0.4375
0,0.4486
0,0.5433
0,0.665
1,0.8196
0,0.2781
0,0.4724
0,0.4686
0,0.5017
1,0.5571
0,0.5423
0,0.5303
0,0.7537
0,0.4844
1,0.526
0,0.394
0,0.5227
0,0.7488
0,0.2754
1,0.8614
0,0.424
0,0.4225
0,0.5115
0,0.294
0,0.5345
0,0.2728
0,0.5393
0,0.4614
0,0.4611
0,0.5596
0,0.4854
0,0.5067
0,0.5421
0,0.4563
0,0.3086
0,0.5607
0,0.6118
0,0.5409
0,0.2489
0,0.6139
0,0.6446
0,0.5379
0,0.5888
0,0.315
0,0.4975
0,0.5047
0,0.4881
0,0.2171
0,0.642
0,0.7053
0,0.3174
0,0.4528
0,0.4951
0,0.3275
0,0.5397
1,0.5838
0,0.4764
0,0.4048
0,0.4847
0,0.2931
0,0.2142
0,0.5238
0,0.2763
0,0.4195
0,0.328
0,0.331
0,0.3346
0,0.4272
0,0.3988
0,0.5852
0,0.726
0,0.536
0,0.4151
0,0.4145
0,0.6543
0,0.5939
0,0.6039
0,0.3542
0,0.5925
0,0.5634
0,0.3425
0,0.4349
0,0.3793
0,0.4815
1,0.7176
0,0.317
0,0.4044
0,0.4148
0,0.3628
0,0.3537
0,0.4147
0,0.1886
1,0.5957
0,0.2559
0,0.5141
0,0.5675
0,0.4159
0,0.7269
0,0.5479
0,0.7844
0,0.4196
0,0.618
0,0.4015
0,0.3142
0,0.3886
0,0.2582
0,0.6157
0,0.3222
0,0.3386
0,0.3487
0,0.3557
0,0.332
0,0.6158
0,0.5353
0,0.5699
0,0.4929
0,0.5607
0,0.4283
0,0.3522
0,0.5165
0,0.2475
0,0.4518
0,0.4968
0,0.2327
0,0.4613
0,0.7406
0,0.5342
0,0.4245
0,0.2739
0,0.6276
0,0.4481
0,0.282
0,0.3925
0,0.3581
0,0.5328
0,0.635
0,0.629
0,0.644
0,0.3413
0,0.5019
0,0.4447
0,0.2681
0,0.5043
0,0.2865
0,0.5805
0,0.6433
0,0.539
0,0.1542
0,0.5526
1,0.3899
0,0.5085
1,0.3317
0,0.6341
1,0.6281
0,0.3711
0,0.4114
1,0.759
0,0.586
0,0.3738
0,0.4266
0,0.6357
0,0.36
0,0.5205
0,0.5965
0,0.5427
0,0.4999
0,0.1773
0,0.4191
0,0.4625
0,0.36
0,0.2133
1,0.4891
0,0.7596
0,0.6094
0,0.3299
0,0.4289
1,0.4959
0,0.628
0,0.2844
0,0.709
0,0.4326
0,0.369
0,0.3893
0,0.2083
1,0.6427
0,0.427
0,0.6854
0,0.4269
0,0.5202
0,0.5257
0,0.3992
0,0.6271
0,0.5051
0,0.2981
0,0.6653
0,0.5534
0,0.6319
0,0.2785
0,0.4055
0,0.4582
0,0.4221
0,0.3697
1,0.6737
0,0.2177
0,0.4585
0,0.6152
0,0.5409
0,0.5427
0,0.4414
0,0.497
0,0.0383
0,0.4103
1,0.9043
0,0.2096
0,0.3868
1,0.6503
0,0.4758
0,0.2183
0,0.3221
0,0.2689
0,0.5517
0,0.4624
0,0.5224
1,0.9841
1,0.674
0,0.7534
0,0.4733
0,0.5009
0,0.4534
0,0.3579
0,0.3779
0,0.6264
0,0.3972
0,0.2993
0,0.6368
0,0.644
0,0.4082
1,0.8232
0,0.2358
0,0.5068
0,0.3442
0,0.6507
0,0.3891
0,0.513
0,0.4207
0,0.4679
0,0.4933
0,0.4549
0,0.6539
0,0.3863
0,0.5083
0,0.2666
0,0.543
0,0.4542
0,0.2005
0,0.6839
0,0.2632
0,0.6702
0,0.6039
0,0.5082
0,0.4819
0,0.3467
0,0.511
0,0.4552
1,0.8591
0,0.4874
0,0.5613
0,0.1215
0,0.3009
0,0.6135
0,0.3738
0,0.4884
0,0.3883
0,0.2639
0,0.337
0,0.3214
0,0.4571
0,0.5896
0,0.3092
0,0.4662
0,0.4244
0,0.728
0,0.4288
0,0.5734
0,0.405
0,0.496
0,0.5265
0,0.429
0,0.5541
0,0.4604
0,0.4561
0,0.5567
0,0.2394
0,0.4835
0,0.5329
0,0.4871
0,0.4345
0,0.2711
0,0.4549
0,0.5515
1,0.6544
0,0.3638
0,0.4979
0,0.5443
0,0.3952
0,0.4141
0,0.6867
0,0.4296
0,0.4492
0,0.5851
0,0.4814
0,0.4513
0,0.4057
0,0.2649
0,0.3289
0,0.4743
0,0.8113
0,0.4653
0,0.6136
0,0.6639
0,0.646
0,0.4637
0,0.4118
0,0.3593
0,0.544
0,0.3914
0,0.5275
0,0.5901
0,0.5671
0,0.6047
0,0.6046
0,0.7647
0,0.466
0,0.6088
0,0.4814
0,0.5551
0,0.7613
0,0.7591
0,0.3446
0,0.486
0,0.3554
0,0.4701
0,0.3419
0,0.2312
0,0.4293
0,0.6182
1,0.6592
0,0.455
0,0.1478
0,0.5339
0,0.2451
0,0.0
0,0.3462
0,0.4116
0,0.5091
0,0.7233
0,0.6665
0,0.6157
0,0.2747
0,0.3913
0,0.1587
0,0.5377
0,0.5978
0,0.442
0,0.4612
0,0.5668
0,0.3005
0,0.389
0,0.8224
0,0.3401
0,0.541
0,0.7182
0,1.0
0,0.5959
0,0.7149
1,0.7352
0,0.5662
0,0.4343
0,0.4606
0,0.54
0,0.3388
0,0.309
1,0.4933
0,0.4961
0,0.2665
0,0.8215
0,0.3925
0,0.5076
1,0.8006
1,0.2641
0,0.7869
0,0.3958
0,0.3198
0,0.452
0,0.5005
0,0.554
1,0.6374
0,0.1964
0,0.5432
0,0.5545
0,0.7812
0,0.3201
1,0.4249
0,0.4358
0,0.4334
0,0.4305
0,0.4007
0,0.6056
0,0.5849
1,0.8231
0,0.4021
0,0.4062
0,0.4013
0,0.7372
0,0.462
0,0.5358
0,0.4148
0,0.603
0,0.7417
0,0.3725
0,0.3967
0,0.3663
0,0.4336
0,0.6082
0,0.3813
0,0.2259
0,0.2767
0,0.8005
0,0.3177
0,0.8107
0,0.5811
0,0.325
0,0.4899
0,0.1949
0,0.702
0,0.6865
0,0.5003
0,0.4096
0,0.5954
0,0.6265
0,0.6405
0,0.5221
0,0.2116
0,0.4704
0,0.0453
0,0.4922
0,0.5938
0,0.741
0,0.7027
0,0.2006
0,0.2685
0,0.5463
0,0.3644
0,0.5566
0,0.3952
0,0.3633
0,0.4247
0,0.547
0,0.6648
0,0.3413
0,0.4276
0,0.4382
0,0.6068
0,0.6589
0,0.3848
0,0.5424
0,0.5888
0,0.275
0,0.3516
0,0.2171
0,0.4932
0,0.4491
0,0.5211
0,0.5181
0,0.4306
0,0.5343
0,0.5441
0,0.3638
0,0.4633
0,0.4077
0,0.4374
0,0.4515
0,0.4629
0,0.4856
0,0.5505
0,0.5561
0,0.5385
0,0.2082
0,0.4978
0,0.264
0,0.2075
0,0.6528
0,0.3134
0,0.4204
0,0.4869
0,0.4098
0,0.431
1,0.8624
0,0.4841
0,0.5679
0,0.2642
0,0.3427
0,0.4172
0,0.2713
0,0.4627
0,0.4055
0,0.5145
0,0.6007
0,0.6078
0,0.5656
0,0.4477
0,0.7166
0,0.4996
0,0.4661
0,0.3113
0,0.6106
0,0.5253
1,0.7781
0,0.4893
1,0.8593
0,0.4097
0,0.4916
1,0.5952
0,0.3129
0,0.4774
0,0.3113
0,0.5452
0,0.428
1,0.6396
0,0.3249
0,0.5142
0,0.3111
1,0.5391
0,0.3454
0,0.4714
0,0.522
0,0.3849
0,0.5
0,0.5137
0,0.5981
0,0.1524
0,0.3252
0,0.4479
0,0.6751
0,0.2616
0,0.4131
0,0.6096
0,0.5086
0,0.4881
0,0.4687
0,0.2624
0,0.212
0,0.2487
0,0.3553
0,0.3094
0,0.343
1,0.8268
0,0.6554
0,0.4048
0,0.3763
0,0.2132
0,0.4492
0,0.4262
0,0.4738
0,0.5332
0,0.3806
0,0.4806
0,0.6673
0,0.4302
0,0.3812
0,0.6835
0,0.5937
0,0.2484
0,0.4106
0,0.3955
0,0.4459
0,0.4362
0,0.4506
0,0.6516
0,0.5899
0,0.2626
0,0.6807
0,0.4492
0,0.1284
0,0.4823
1,0.6613
0,0.5767
0,0.5721
0,0.5693
0,0.6278
0,0.5011
0,0.4776
0,0.5106
1,0.5442
0,0.2987
0,0.1872
0,0.428
0,0.608
0,0.449
0,0.2309
0,0.6597
0,0.5533
0,0.346
0,0.5248
0,0.4818
0,0.5096
0,0.4222
0,0.4773
0,0.5024
0,0.467
1,0.4061
